2,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,97/qtYKolj+X/7p6ah7rHyN8kIg=
3,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
3,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,92uqREtJN51m+gzTjFh5RkCKv8Y=
4,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,92uqREtJN51m+gzTjFh5RkCKv8Y=
4,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
4,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,92uqREtJN51m+gzTjFh5RkCKv8Y=
5,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
5,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,92uqREtJN51m+gzTjFh5RkCKv8Y=
6,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
6,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LZmBcGTNXHZct52DlRxnNWvu4yw=
7,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LgQi/6F65GB9l5wKjSD6JUdMArM=
7,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,LgQi/6F65GB9l5wKjSD6JUdMArM=
7,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,GKszaGlbNBftbcctnvfFvxHeE1E=
7,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
7,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,GKszaGlbNBftbcctnvfFvxHeE1E=
8,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
8,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,GKszaGlbNBftbcctnvfFvxHeE1E=
9,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
9,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,10,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,11,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,GKszaGlbNBftbcctnvfFvxHeE1E=
10,8,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,9,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,7,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
10,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
