129,105,10JVJlgMOGuV6MNC8aqf2gKIYKo=,L9UNRvcQXVWV/+fHhNGl/X+1y1o=
130,106,10JVJlgMOGuV6MNC8aqf2gKIYKo=,7Ct2fT5YsTy6rnHLziTevJibbSA=
130,105,10JVJlgMOGuV6MNC8aqf2gKIYKo=,J+iQwVk/T3aX0Aahmay7EC4fxKY=
129,107,10JVJlgMOGuV6MNC8aqf2gKIYKo=,SW8PGdZD4aW3IlB9X5JS844lGlY=
129,108,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Z0tSUzXvi4oq1+qdVsqylPjgprA=
130,108,10JVJlgMOGuV6MNC8aqf2gKIYKo=,RoeqRvT5HVdHcDxCD1+rHyAuBLc=
130,107,10JVJlgMOGuV6MNC8aqf2gKIYKo=,7Ct2fT5YsTy6rnHLziTevJibbSA=
129,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,6/0BZK6oWeKFASeOk9pMI7gNZiU=
130,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,RoeqRvT5HVdHcDxCD1+rHyAuBLc=
129,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Z0tSUzXvi4oq1+qdVsqylPjgprA=
130,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,BvYAwRUdzZ+eLzD4L1qzhSXd9T0=
132,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,maK3NGbRhaCEzkTNEk9OmtYStRk=
132,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,QucBZYdl7090tMayNy9u7ZCL+qA=
131,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,BvYAwRUdzZ+eLzD4L1qzhSXd9T0=
131,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,RoeqRvT5HVdHcDxCD1+rHyAuBLc=
133,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,maK3NGbRhaCEzkTNEk9OmtYStRk=
134,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Mq3iovYo+pV07sLp/eLU8swzfnM=
133,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,QucBZYdl7090tMayNy9u7ZCL+qA=
134,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A7ndKYo0tN6h1ITyD/PA+SeBda0=
136,108,10JVJlgMOGuV6MNC8aqf2gKIYKo=,sb0fjBg4BgLmO9o6SCr/axWck9o=
136,107,10JVJlgMOGuV6MNC8aqf2gKIYKo=,4jjB3TPVA8Ek57nt1qzsC6atkus=
135,108,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Mq3iovYo+pV07sLp/eLU8swzfnM=
135,107,10JVJlgMOGuV6MNC8aqf2gKIYKo=,JUIPD1g8J4lAB/rJIeg1vR9DvTw=
135,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Mq3iovYo+pV07sLp/eLU8swzfnM=
136,109,10JVJlgMOGuV6MNC8aqf2gKIYKo=,sb0fjBg4BgLmO9o6SCr/axWck9o=
135,106,10JVJlgMOGuV6MNC8aqf2gKIYKo=,JUIPD1g8J4lAB/rJIeg1vR9DvTw=
136,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,5+ExSlGqnoIhRRot/cfXuxkyMWc=
135,110,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A7ndKYo0tN6h1ITyD/PA+SeBda0=
135,105,10JVJlgMOGuV6MNC8aqf2gKIYKo=,BFXqWiJvSqnfWCca6w9QdCHEojA=
136,106,10JVJlgMOGuV6MNC8aqf2gKIYKo=,4jjB3TPVA8Ek57nt1qzsC6atkus=
136,105,10JVJlgMOGuV6MNC8aqf2gKIYKo=,lKxQySll9uIU0IW9BZSdEfBmhkA=
136,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,lKxQySll9uIU0IW9BZSdEfBmhkA=
135,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,BFXqWiJvSqnfWCca6w9QdCHEojA=
136,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,s/4gL0+lqGETXhr1CxqBnM4byY0=
135,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,Xy23wcoRIJ+FGQtxHzegM2JSS2k=
137,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,lKxQySll9uIU0IW9BZSdEfBmhkA=
137,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,s/4gL0+lqGETXhr1CxqBnM4byY0=
138,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,HQAFygyTteza6WS1Lk7KwIV5itM=
138,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,/Stq7077NnbLkLDHvRU6V+LA/Vo=
139,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,HQAFygyTteza6WS1Lk7KwIV5itM=
140,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GLMrXxzP2wJTw1vrznjr9xO6T6I=
140,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,vJrTvzeK0wH3oj16GPcjTnEu/kA=
139,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,/Stq7077NnbLkLDHvRU6V+LA/Vo=
141,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,vJrTvzeK0wH3oj16GPcjTnEu/kA=
142,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,mtI5tdCZF3offqbE7HW8/IF0Ieg=
141,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GLMrXxzP2wJTw1vrznjr9xO6T6I=
142,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,KPqm3NYucwKrsOArdluHxKk345s=
142,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,mtI5tdCZF3offqbE7HW8/IF0Ieg=
141,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,3ca2c1yiV5OybDSc3+4gIUw97vI=
142,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,ohcKYWmgtWsaywnVgzIetkjzT6I=
141,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GLMrXxzP2wJTw1vrznjr9xO6T6I=
141,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BM0t34ZPT0+P/9dPHP60L8Rg//s=
142,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,ohcKYWmgtWsaywnVgzIetkjzT6I=
142,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,tKzpU4FVN60y09uTmdpUr+urd8c=
141,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,3ca2c1yiV5OybDSc3+4gIUw97vI=
141,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,vwRqa7yDBIomtJ+0KHAWwL77ZoU=
141,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BM0t34ZPT0+P/9dPHP60L8Rg//s=
142,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,tKzpU4FVN60y09uTmdpUr+urd8c=
142,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BSebdT4bbwaCeeiiBAeeHXtWmA4=
140,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GLMrXxzP2wJTw1vrznjr9xO6T6I=
139,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,HQAFygyTteza6WS1Lk7KwIV5itM=
138,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,HQAFygyTteza6WS1Lk7KwIV5itM=
139,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hBZTbnRHDHqn9zItnNfSKkDp1t0=
140,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,3ca2c1yiV5OybDSc3+4gIUw97vI=
135,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Xy23wcoRIJ+FGQtxHzegM2JSS2k=
135,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,qVNHaQOZif+Q/+k5oz6GJuMYF3g=
137,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Mq0/w9hEvtCxhWqcdnagzw5Vozw=
138,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hBZTbnRHDHqn9zItnNfSKkDp1t0=
137,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,s/4gL0+lqGETXhr1CxqBnM4byY0=
136,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Mq0/w9hEvtCxhWqcdnagzw5Vozw=
136,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,s/4gL0+lqGETXhr1CxqBnM4byY0=
139,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,AItqg+SoPy8zBJAD0DniXVvOWEw=
140,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BM0t34ZPT0+P/9dPHP60L8Rg//s=
140,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,vwRqa7yDBIomtJ+0KHAWwL77ZoU=
139,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,8ySkXpkpV1kGaG3B3Z6IQuHNeCk=
139,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,AItqg+SoPy8zBJAD0DniXVvOWEw=
140,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BM0t34ZPT0+P/9dPHP60L8Rg//s=
140,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,3ca2c1yiV5OybDSc3+4gIUw97vI=
139,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hBZTbnRHDHqn9zItnNfSKkDp1t0=
136,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Mq0/w9hEvtCxhWqcdnagzw5Vozw=
137,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GoHIbxPs+kJ7oJ5Aq2bC1myTMHI=
137,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Mq0/w9hEvtCxhWqcdnagzw5Vozw=
135,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,qVNHaQOZif+Q/+k5oz6GJuMYF3g=
135,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Fsx1juyJ9RRi2NudGSI3qrv5fKE=
136,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GoHIbxPs+kJ7oJ5Aq2bC1myTMHI=
138,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,AItqg+SoPy8zBJAD0DniXVvOWEw=
138,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hBZTbnRHDHqn9zItnNfSKkDp1t0=
134,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,rT+uhxHzRskYISlFdx+IG3laMbw=
133,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,qOS4vUKwxwb2Dins0MtsgaNenvQ=
132,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,qOS4vUKwxwb2Dins0MtsgaNenvQ=
131,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,G3jnMMPL2ioKKEKzJILc2BgcJWg=
128,100,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,bnOg8zjN+dqmOy4Wc5mZm3YLHEQ=
128,99,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,EECY15FAF0MSf9B8t2hqkqw4jRk=
128,102,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,gPFAtQNRIIkJJtgTiM1zeKmqrLo=
128,101,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,bnOg8zjN+dqmOy4Wc5mZm3YLHEQ=
128,103,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,gPFAtQNRIIkJJtgTiM1zeKmqrLo=
128,104,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,L9UNRvcQXVWV/+fHhNGl/X+1y1o=
128,106,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,SW8PGdZD4aW3IlB9X5JS844lGlY=
128,105,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,L9UNRvcQXVWV/+fHhNGl/X+1y1o=
128,107,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,SW8PGdZD4aW3IlB9X5JS844lGlY=
128,108,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Z0tSUzXvi4oq1+qdVsqylPjgprA=
128,110,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,6/0BZK6oWeKFASeOk9pMI7gNZiU=
128,109,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Z0tSUzXvi4oq1+qdVsqylPjgprA=
129,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,6/0BZK6oWeKFASeOk9pMI7gNZiU=
130,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BvYAwRUdzZ+eLzD4L1qzhSXd9T0=
132,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,maK3NGbRhaCEzkTNEk9OmtYStRk=
131,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,BvYAwRUdzZ+eLzD4L1qzhSXd9T0=
133,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,maK3NGbRhaCEzkTNEk9OmtYStRk=
134,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,A7ndKYo0tN6h1ITyD/PA+SeBda0=
136,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,5+ExSlGqnoIhRRot/cfXuxkyMWc=
135,111,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,A7ndKYo0tN6h1ITyD/PA+SeBda0=
136,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,o3063IhnydC5cqLruxQRkD2l1FA=
137,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,o3063IhnydC5cqLruxQRkD2l1FA=
136,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,o3063IhnydC5cqLruxQRkD2l1FA=
138,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,8ySkXpkpV1kGaG3B3Z6IQuHNeCk=
138,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,8ySkXpkpV1kGaG3B3Z6IQuHNeCk=
135,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,Fsx1juyJ9RRi2NudGSI3qrv5fKE=
138,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,AItqg+SoPy8zBJAD0DniXVvOWEw=
136,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GoHIbxPs+kJ7oJ5Aq2bC1myTMHI=
137,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,GoHIbxPs+kJ7oJ5Aq2bC1myTMHI=
137,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,o3063IhnydC5cqLruxQRkD2l1FA=
135,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,rT+uhxHzRskYISlFdx+IG3laMbw=
135,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,rT+uhxHzRskYISlFdx+IG3laMbw=
129,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,EECY15FAF0MSf9B8t2hqkqw4jRk=
130,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,G3jnMMPL2ioKKEKzJILc2BgcJWg=
129,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hkH/+9tpcxwrRiCAaCWGh5cgKo0=
130,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,G3jnMMPL2ioKKEKzJILc2BgcJWg=
128,97,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hkH/+9tpcxwrRiCAaCWGh5cgKo0=
130,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,dDZmuylRwkoZMNBB3BADoggIsnw=
129,96,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,hkH/+9tpcxwrRiCAaCWGh5cgKo0=
128,98,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,EECY15FAF0MSf9B8t2hqkqw4jRk=
137,109,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,sb0fjBg4BgLmO9o6SCr/axWck9o=
137,110,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,5+ExSlGqnoIhRRot/cfXuxkyMWc=
138,109,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,e4SE9kkHqRMhW+RC4sTOpmyKiG8=
138,110,sFfoExJ7NOEqMB+KY84dDw/gZXQ=,+dYqwwTVxJbVbijRL0p5eKBFgq0=
140,109,UL8BnHT4vyKQF03BFLasHUmunXk=,RHiaOhtk/vCuk8dObOOHcolK4Bw=
139,109,UL8BnHT4vyKQF03BFLasHUmunXk=,e4SE9kkHqRMhW+RC4sTOpmyKiG8=
140,110,UL8BnHT4vyKQF03BFLasHUmunXk=,Mz5K2fqS6se4gy2OvZpX1LOyw5E=
139,110,UL8BnHT4vyKQF03BFLasHUmunXk=,+dYqwwTVxJbVbijRL0p5eKBFgq0=
138,106,UL8BnHT4vyKQF03BFLasHUmunXk=,Q2gRJgSgmmGwhElTTMvuLkrAOsg=
137,108,UL8BnHT4vyKQF03BFLasHUmunXk=,sb0fjBg4BgLmO9o6SCr/axWck9o=
138,107,UL8BnHT4vyKQF03BFLasHUmunXk=,Q2gRJgSgmmGwhElTTMvuLkrAOsg=
138,105,UL8BnHT4vyKQF03BFLasHUmunXk=,/Stq7077NnbLkLDHvRU6V+LA/Vo=
137,105,UL8BnHT4vyKQF03BFLasHUmunXk=,lKxQySll9uIU0IW9BZSdEfBmhkA=
137,107,UL8BnHT4vyKQF03BFLasHUmunXk=,4jjB3TPVA8Ek57nt1qzsC6atkus=
137,106,UL8BnHT4vyKQF03BFLasHUmunXk=,4jjB3TPVA8Ek57nt1qzsC6atkus=
138,108,UL8BnHT4vyKQF03BFLasHUmunXk=,e4SE9kkHqRMhW+RC4sTOpmyKiG8=
139,108,UL8BnHT4vyKQF03BFLasHUmunXk=,e4SE9kkHqRMhW+RC4sTOpmyKiG8=
140,106,UL8BnHT4vyKQF03BFLasHUmunXk=,hLKvwJoLbRolizTi/jwGBLlS/xs=
139,105,UL8BnHT4vyKQF03BFLasHUmunXk=,/Stq7077NnbLkLDHvRU6V+LA/Vo=
140,105,UL8BnHT4vyKQF03BFLasHUmunXk=,vJrTvzeK0wH3oj16GPcjTnEu/kA=
140,107,UL8BnHT4vyKQF03BFLasHUmunXk=,hLKvwJoLbRolizTi/jwGBLlS/xs=
139,107,UL8BnHT4vyKQF03BFLasHUmunXk=,Q2gRJgSgmmGwhElTTMvuLkrAOsg=
140,108,UL8BnHT4vyKQF03BFLasHUmunXk=,RHiaOhtk/vCuk8dObOOHcolK4Bw=
139,106,UL8BnHT4vyKQF03BFLasHUmunXk=,Q2gRJgSgmmGwhElTTMvuLkrAOsg=
143,104,UL8BnHT4vyKQF03BFLasHUmunXk=,KPqm3NYucwKrsOArdluHxKk345s=
143,103,UL8BnHT4vyKQF03BFLasHUmunXk=,mtI5tdCZF3offqbE7HW8/IF0Ieg=
143,102,UL8BnHT4vyKQF03BFLasHUmunXk=,mtI5tdCZF3offqbE7HW8/IF0Ieg=
143,101,UL8BnHT4vyKQF03BFLasHUmunXk=,ohcKYWmgtWsaywnVgzIetkjzT6I=
143,100,UL8BnHT4vyKQF03BFLasHUmunXk=,ohcKYWmgtWsaywnVgzIetkjzT6I=
143,99,UL8BnHT4vyKQF03BFLasHUmunXk=,tKzpU4FVN60y09uTmdpUr+urd8c=
143,97,UL8BnHT4vyKQF03BFLasHUmunXk=,BSebdT4bbwaCeeiiBAeeHXtWmA4=
143,98,UL8BnHT4vyKQF03BFLasHUmunXk=,tKzpU4FVN60y09uTmdpUr+urd8c=
138,111,UL8BnHT4vyKQF03BFLasHUmunXk=,+dYqwwTVxJbVbijRL0p5eKBFgq0=
140,111,UL8BnHT4vyKQF03BFLasHUmunXk=,Mz5K2fqS6se4gy2OvZpX1LOyw5E=
139,111,UL8BnHT4vyKQF03BFLasHUmunXk=,+dYqwwTVxJbVbijRL0p5eKBFgq0=
137,111,UL8BnHT4vyKQF03BFLasHUmunXk=,5+ExSlGqnoIhRRot/cfXuxkyMWc=
141,105,UL8BnHT4vyKQF03BFLasHUmunXk=,vJrTvzeK0wH3oj16GPcjTnEu/kA=
142,105,UL8BnHT4vyKQF03BFLasHUmunXk=,KPqm3NYucwKrsOArdluHxKk345s=
143,105,UL8BnHT4vyKQF03BFLasHUmunXk=,KPqm3NYucwKrsOArdluHxKk345s=
143,106,UL8BnHT4vyKQF03BFLasHUmunXk=,32SMQGLbOCs4Anj8/zvPG8ter+0=
142,106,UL8BnHT4vyKQF03BFLasHUmunXk=,32SMQGLbOCs4Anj8/zvPG8ter+0=
141,106,UL8BnHT4vyKQF03BFLasHUmunXk=,hLKvwJoLbRolizTi/jwGBLlS/xs=
139,96,UL8BnHT4vyKQF03BFLasHUmunXk=,8ySkXpkpV1kGaG3B3Z6IQuHNeCk=
140,96,UL8BnHT4vyKQF03BFLasHUmunXk=,vwRqa7yDBIomtJ+0KHAWwL77ZoU=
142,96,UL8BnHT4vyKQF03BFLasHUmunXk=,BSebdT4bbwaCeeiiBAeeHXtWmA4=
141,96,UL8BnHT4vyKQF03BFLasHUmunXk=,vwRqa7yDBIomtJ+0KHAWwL77ZoU=
143,96,UL8BnHT4vyKQF03BFLasHUmunXk=,BSebdT4bbwaCeeiiBAeeHXtWmA4=
128,111,UL8BnHT4vyKQF03BFLasHUmunXk=,6/0BZK6oWeKFASeOk9pMI7gNZiU=
128,96,UL8BnHT4vyKQF03BFLasHUmunXk=,hkH/+9tpcxwrRiCAaCWGh5cgKo0=
141,107,UL8BnHT4vyKQF03BFLasHUmunXk=,hLKvwJoLbRolizTi/jwGBLlS/xs=
142,108,UL8BnHT4vyKQF03BFLasHUmunXk=,XbXswrCbl3csAfwx/qZZCXAPez4=
142,107,UL8BnHT4vyKQF03BFLasHUmunXk=,32SMQGLbOCs4Anj8/zvPG8ter+0=
141,108,UL8BnHT4vyKQF03BFLasHUmunXk=,RHiaOhtk/vCuk8dObOOHcolK4Bw=
143,107,UL8BnHT4vyKQF03BFLasHUmunXk=,32SMQGLbOCs4Anj8/zvPG8ter+0=
143,108,UL8BnHT4vyKQF03BFLasHUmunXk=,XbXswrCbl3csAfwx/qZZCXAPez4=
141,111,UL8BnHT4vyKQF03BFLasHUmunXk=,Mz5K2fqS6se4gy2OvZpX1LOyw5E=
142,111,UL8BnHT4vyKQF03BFLasHUmunXk=,pQbdIHvdnFq6Zr4HR4/ldifa8ys=
143,109,UL8BnHT4vyKQF03BFLasHUmunXk=,XbXswrCbl3csAfwx/qZZCXAPez4=
