97,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,GeuwhUgzjoH//B4JHg4fFiFRj5I=
98,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,MlZhmG6DiqQ8I3tozXIuIWeLtUY=
98,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,Hy7u7vkzaRDsEc6NdS4RJbLplkg=
98,75,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,8D5hNP23aXzZWDurDGlfuhpUMos=
97,75,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,BF8q6ciYqhH30eEg/qfRjkelERQ=
98,76,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,MlZhmG6DiqQ8I3tozXIuIWeLtUY=
97,76,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,GeuwhUgzjoH//B4JHg4fFiFRj5I=
97,74,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,BF8q6ciYqhH30eEg/qfRjkelERQ=
97,73,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,B3aAblyoHZNW1P6uKU/8SFCv+Gc=
98,73,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,BTeCk4LSVWQrjehRRskV34dlakI=
98,74,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,8D5hNP23aXzZWDurDGlfuhpUMos=
98,71,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,y4Jz7rs1Cg4pNaFH3imhvdQAgeA=
97,71,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,T0tjfzRVJsS8x6VlZDrOG27rlzI=
98,72,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,BTeCk4LSVWQrjehRRskV34dlakI=
97,72,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,B3aAblyoHZNW1P6uKU/8SFCv+Gc=
98,69,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,vRWanW4h2PF8x+Uw7rOb/XpzoMU=
97,69,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,yPSmZyPcJAbd03aUnV066fStNz8=
98,70,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,y4Jz7rs1Cg4pNaFH3imhvdQAgeA=
97,70,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,T0tjfzRVJsS8x6VlZDrOG27rlzI=
97,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,T8ALrTrs/Lrf8ge1Uk5ZqDIMCyU=
98,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,vRWanW4h2PF8x+Uw7rOb/XpzoMU=
98,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,g1HPK8da5ZL1qrLMW/h201qDsHM=
97,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,yPSmZyPcJAbd03aUnV066fStNz8=
98,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,g1HPK8da5ZL1qrLMW/h201qDsHM=
98,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,AN8u7uWNc6YsQNp7vkokEhk6ZFU=
97,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,T8ALrTrs/Lrf8ge1Uk5ZqDIMCyU=
97,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,WYKWMnP2lgRnven9x+B92RzDo3s=
100,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,3nq2O3PhrE45H+tOLXY9BZwL0CU=
100,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,FL/NS3HGV3WSvAFmGGSWGeS2XPE=
99,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,g1HPK8da5ZL1qrLMW/h201qDsHM=
99,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,AN8u7uWNc6YsQNp7vkokEhk6ZFU=
99,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,vRWanW4h2PF8x+Uw7rOb/XpzoMU=
100,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,55v0Q9uC2zjUz9OBOiBmwGH1tXo=
102,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,YRfIo0pteIRISBCDnlsHQoeTiaE=
102,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,C+EVob+VTLkNx4pQ7u1/gfs3WdY=
101,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,3nq2O3PhrE45H+tOLXY9BZwL0CU=
99,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,g1HPK8da5ZL1qrLMW/h201qDsHM=
101,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,55v0Q9uC2zjUz9OBOiBmwGH1tXo=
100,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,3nq2O3PhrE45H+tOLXY9BZwL0CU=
101,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,3nq2O3PhrE45H+tOLXY9BZwL0CU=
102,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,C+EVob+VTLkNx4pQ7u1/gfs3WdY=
102,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,BomYSdR3G/mQvLQW822dCGtMw1E=
101,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,FL/NS3HGV3WSvAFmGGSWGeS2XPE=
104,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,ij/EOt371GCHKjWkiovCeNo7BgM=
103,67,gBzL0p8ogm9JI07DMqSasx3Uopg=,C+EVob+VTLkNx4pQ7u1/gfs3WdY=
103,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,YRfIo0pteIRISBCDnlsHQoeTiaE=
104,68,gBzL0p8ogm9JI07DMqSasx3Uopg=,4mBxkjySrAZ9ck/I/DoG97ZV/kM=
103,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,BomYSdR3G/mQvLQW822dCGtMw1E=
103,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,C+EVob+VTLkNx4pQ7u1/gfs3WdY=
104,66,gBzL0p8ogm9JI07DMqSasx3Uopg=,ij/EOt371GCHKjWkiovCeNo7BgM=
104,65,gBzL0p8ogm9JI07DMqSasx3Uopg=,BS2GuqzWO4LF55A0G9p+/LKbJ4k=
103,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,YRfIo0pteIRISBCDnlsHQoeTiaE=
103,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,4PbJiG7tBu6t4TAH1DGt+Eqmvr4=
104,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,suknWgNewquGpvG4B5mjrrBalxo=
104,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,4mBxkjySrAZ9ck/I/DoG97ZV/kM=
100,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,55v0Q9uC2zjUz9OBOiBmwGH1tXo=
102,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,4PbJiG7tBu6t4TAH1DGt+Eqmvr4=
100,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,PzKy1PbZfEXD2InGRA2n1Tjl/1c=
101,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,PzKy1PbZfEXD2InGRA2n1Tjl/1c=
102,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,YRfIo0pteIRISBCDnlsHQoeTiaE=
99,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,vRWanW4h2PF8x+Uw7rOb/XpzoMU=
99,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,y4Jz7rs1Cg4pNaFH3imhvdQAgeA=
101,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,55v0Q9uC2zjUz9OBOiBmwGH1tXo=
106,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,R7H1I/9ShuuH6Tfpjx8sq1TkfP8=
105,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,8eMbTsXNUNGRYurKqzp6pC9e0wg=
105,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,suknWgNewquGpvG4B5mjrrBalxo=
106,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,7LD/obF7GFBSYhzurG2Xcn9rhyo=
108,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,So+IMfPKm3UIeuPxGKNB4liL3NA=
107,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,R7H1I/9ShuuH6Tfpjx8sq1TkfP8=
107,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,7LD/obF7GFBSYhzurG2Xcn9rhyo=
108,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,y+I/F1YJPQFKz4yL3KwdfQrpCnk=
110,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,+MWjEAdEoERtYSZYq0HaVbXi69g=
109,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,So+IMfPKm3UIeuPxGKNB4liL3NA=
109,71,gBzL0p8ogm9JI07DMqSasx3Uopg=,y+I/F1YJPQFKz4yL3KwdfQrpCnk=
106,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,U9BjHDUmvqBDrO+TBo+PxQXWwiU=
105,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,4mBxkjySrAZ9ck/I/DoG97ZV/kM=
106,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,7LD/obF7GFBSYhzurG2Xcn9rhyo=
110,72,gBzL0p8ogm9JI07DMqSasx3Uopg=,TJffnF/Omijh2PvQR9tczw0/Qug=
105,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,suknWgNewquGpvG4B5mjrrBalxo=
108,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,y+I/F1YJPQFKz4yL3KwdfQrpCnk=
107,70,gBzL0p8ogm9JI07DMqSasx3Uopg=,7LD/obF7GFBSYhzurG2Xcn9rhyo=
108,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,9r5Q6QbJXeEvXFNnouE7y25D3Lc=
107,69,gBzL0p8ogm9JI07DMqSasx3Uopg=,U9BjHDUmvqBDrO+TBo+PxQXWwiU=
110,69,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ocutvIJGEnWAHa2gtfD50c7ZAhI=
110,70,JkXZUrAzspTnZ9pFzxj29OTn2JE=,+MWjEAdEoERtYSZYq0HaVbXi69g=
109,69,JkXZUrAzspTnZ9pFzxj29OTn2JE=,9r5Q6QbJXeEvXFNnouE7y25D3Lc=
109,70,JkXZUrAzspTnZ9pFzxj29OTn2JE=,y+I/F1YJPQFKz4yL3KwdfQrpCnk=
105,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,4mBxkjySrAZ9ck/I/DoG97ZV/kM=
105,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ij/EOt371GCHKjWkiovCeNo7BgM=
106,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,U9BjHDUmvqBDrO+TBo+PxQXWwiU=
106,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,g+2GeMXzevt57sTmO6zKaI6MC8U=
107,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,g+2GeMXzevt57sTmO6zKaI6MC8U=
107,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,U9BjHDUmvqBDrO+TBo+PxQXWwiU=
108,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O8/hMewpSVWIudykxuTWqvBpusQ=
108,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,9r5Q6QbJXeEvXFNnouE7y25D3Lc=
110,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Zpfk3/DnaQeGqMnyyjH+QWiG6UY=
109,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O8/hMewpSVWIudykxuTWqvBpusQ=
110,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ocutvIJGEnWAHa2gtfD50c7ZAhI=
109,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,9r5Q6QbJXeEvXFNnouE7y25D3Lc=
104,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BS2GuqzWO4LF55A0G9p+/LKbJ4k=
103,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BomYSdR3G/mQvLQW822dCGtMw1E=
102,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BomYSdR3G/mQvLQW822dCGtMw1E=
101,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,FL/NS3HGV3WSvAFmGGSWGeS2XPE=
99,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,AN8u7uWNc6YsQNp7vkokEhk6ZFU=
100,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,FL/NS3HGV3WSvAFmGGSWGeS2XPE=
98,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,AN8u7uWNc6YsQNp7vkokEhk6ZFU=
97,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,WYKWMnP2lgRnven9x+B92RzDo3s=
96,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,T8ALrTrs/Lrf8ge1Uk5ZqDIMCyU=
96,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,WYKWMnP2lgRnven9x+B92RzDo3s=
96,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,T8ALrTrs/Lrf8ge1Uk5ZqDIMCyU=
96,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,yPSmZyPcJAbd03aUnV066fStNz8=
96,70,JkXZUrAzspTnZ9pFzxj29OTn2JE=,T0tjfzRVJsS8x6VlZDrOG27rlzI=
96,69,JkXZUrAzspTnZ9pFzxj29OTn2JE=,yPSmZyPcJAbd03aUnV066fStNz8=
96,72,JkXZUrAzspTnZ9pFzxj29OTn2JE=,B3aAblyoHZNW1P6uKU/8SFCv+Gc=
96,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,T0tjfzRVJsS8x6VlZDrOG27rlzI=
96,74,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BF8q6ciYqhH30eEg/qfRjkelERQ=
96,73,JkXZUrAzspTnZ9pFzxj29OTn2JE=,B3aAblyoHZNW1P6uKU/8SFCv+Gc=
96,76,JkXZUrAzspTnZ9pFzxj29OTn2JE=,GeuwhUgzjoH//B4JHg4fFiFRj5I=
96,75,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BF8q6ciYqhH30eEg/qfRjkelERQ=
96,78,JkXZUrAzspTnZ9pFzxj29OTn2JE=,XaztoTiaAMW6kv0jKx3M4TCpUtE=
96,77,JkXZUrAzspTnZ9pFzxj29OTn2JE=,GeuwhUgzjoH//B4JHg4fFiFRj5I=
98,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Hy7u7vkzaRDsEc6NdS4RJbLplkg=
97,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,XaztoTiaAMW6kv0jKx3M4TCpUtE=
99,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Hy7u7vkzaRDsEc6NdS4RJbLplkg=
100,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ck9LMQ3l7PIfbFdVF5BVfumN8Jg=
102,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O3g9Z9LFJfBVtHfdQymcfT2MbGE=
101,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ck9LMQ3l7PIfbFdVF5BVfumN8Jg=
103,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O3g9Z9LFJfBVtHfdQymcfT2MbGE=
104,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,jT26dLzbtXlsbayD326hyD1ZB+A=
105,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,jT26dLzbtXlsbayD326hyD1ZB+A=
106,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,pct/JoidDXFZ7wl5AhxEGR2xj0A=
108,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,73Gcv/3+9un7lqVr6ztdUGNqvck=
107,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,pct/JoidDXFZ7wl5AhxEGR2xj0A=
105,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ij/EOt371GCHKjWkiovCeNo7BgM=
108,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,P08IWnPkveYDycFOFme74mFho9c=
105,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BS2GuqzWO4LF55A0G9p+/LKbJ4k=
105,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BS2GuqzWO4LF55A0G9p+/LKbJ4k=
107,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,g+2GeMXzevt57sTmO6zKaI6MC8U=
106,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,g+2GeMXzevt57sTmO6zKaI6MC8U=
107,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,drFrkLouve+N7LdgFthD/nddUpU=
108,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,P08IWnPkveYDycFOFme74mFho9c=
106,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,drFrkLouve+N7LdgFthD/nddUpU=
108,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O8/hMewpSVWIudykxuTWqvBpusQ=
107,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,drFrkLouve+N7LdgFthD/nddUpU=
106,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,drFrkLouve+N7LdgFthD/nddUpU=
110,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ABmDhl81OzSi6FtFJBbQiJNx2yM=
109,64,JkXZUrAzspTnZ9pFzxj29OTn2JE=,P08IWnPkveYDycFOFme74mFho9c=
111,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Zpfk3/DnaQeGqMnyyjH+QWiG6UY=
109,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,O8/hMewpSVWIudykxuTWqvBpusQ=
109,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,P08IWnPkveYDycFOFme74mFho9c=
111,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ABmDhl81OzSi6FtFJBbQiJNx2yM=
110,65,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ABmDhl81OzSi6FtFJBbQiJNx2yM=
110,66,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Zpfk3/DnaQeGqMnyyjH+QWiG6UY=
111,76,JkXZUrAzspTnZ9pFzxj29OTn2JE=,oI87hArVthYbIhwndKtGchVgJ4g=
111,75,JkXZUrAzspTnZ9pFzxj29OTn2JE=,fGXYLzgYTxX8qBs9uy5X4bkO3Og=
111,74,JkXZUrAzspTnZ9pFzxj29OTn2JE=,fGXYLzgYTxX8qBs9uy5X4bkO3Og=
111,73,JkXZUrAzspTnZ9pFzxj29OTn2JE=,TJffnF/Omijh2PvQR9tczw0/Qug=
111,72,JkXZUrAzspTnZ9pFzxj29OTn2JE=,TJffnF/Omijh2PvQR9tczw0/Qug=
111,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,+MWjEAdEoERtYSZYq0HaVbXi69g=
111,69,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ocutvIJGEnWAHa2gtfD50c7ZAhI=
111,68,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ocutvIJGEnWAHa2gtfD50c7ZAhI=
111,70,JkXZUrAzspTnZ9pFzxj29OTn2JE=,+MWjEAdEoERtYSZYq0HaVbXi69g=
111,67,JkXZUrAzspTnZ9pFzxj29OTn2JE=,Zpfk3/DnaQeGqMnyyjH+QWiG6UY=
110,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,wVnj3qDBSQbQrKp4MWMoiKDryL4=
110,78,JkXZUrAzspTnZ9pFzxj29OTn2JE=,wVnj3qDBSQbQrKp4MWMoiKDryL4=
111,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,wVnj3qDBSQbQrKp4MWMoiKDryL4=
111,77,JkXZUrAzspTnZ9pFzxj29OTn2JE=,oI87hArVthYbIhwndKtGchVgJ4g=
109,78,JkXZUrAzspTnZ9pFzxj29OTn2JE=,73Gcv/3+9un7lqVr6ztdUGNqvck=
109,79,JkXZUrAzspTnZ9pFzxj29OTn2JE=,73Gcv/3+9un7lqVr6ztdUGNqvck=
111,78,JkXZUrAzspTnZ9pFzxj29OTn2JE=,wVnj3qDBSQbQrKp4MWMoiKDryL4=
109,77,JkXZUrAzspTnZ9pFzxj29OTn2JE=,bemDx6xsbAsdtAAq3H5LxyAvtdI=
110,77,JkXZUrAzspTnZ9pFzxj29OTn2JE=,oI87hArVthYbIhwndKtGchVgJ4g=
99,75,JkXZUrAzspTnZ9pFzxj29OTn2JE=,8D5hNP23aXzZWDurDGlfuhpUMos=
99,76,JkXZUrAzspTnZ9pFzxj29OTn2JE=,MlZhmG6DiqQ8I3tozXIuIWeLtUY=
100,76,JkXZUrAzspTnZ9pFzxj29OTn2JE=,pDQAbF97P5hAOKEiK4vFbv07eKk=
100,75,JkXZUrAzspTnZ9pFzxj29OTn2JE=,8MyfuxlxcrhNC/S+sx6RTYjHi/4=
100,74,JkXZUrAzspTnZ9pFzxj29OTn2JE=,8MyfuxlxcrhNC/S+sx6RTYjHi/4=
99,73,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BTeCk4LSVWQrjehRRskV34dlakI=
100,73,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ixLtqHpp+BmPnjU/HQSkBCMKE8I=
99,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,y4Jz7rs1Cg4pNaFH3imhvdQAgeA=
100,72,JkXZUrAzspTnZ9pFzxj29OTn2JE=,ixLtqHpp+BmPnjU/HQSkBCMKE8I=
99,72,JkXZUrAzspTnZ9pFzxj29OTn2JE=,BTeCk4LSVWQrjehRRskV34dlakI=
100,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,PzKy1PbZfEXD2InGRA2n1Tjl/1c=
99,74,JkXZUrAzspTnZ9pFzxj29OTn2JE=,8D5hNP23aXzZWDurDGlfuhpUMos=
102,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,4PbJiG7tBu6t4TAH1DGt+Eqmvr4=
104,71,JkXZUrAzspTnZ9pFzxj29OTn2JE=,suknWgNewquGpvG4B5mjrrBalxo=
104,72,JkXZUrAzspTnZ9pFzxj29OTn2JE=,8eMbTsXNUNGRYurKqzp6pC9e0wg=
