134,38,toEg5e2nyMV0H9emswz9o64xWRw=,5BhkbRK3nSaS4t2rxhkQrnABm2Q=
134,37,toEg5e2nyMV0H9emswz9o64xWRw=,PIfcOOTjNSpKyRTbsrxlqxbFhcM=
133,38,toEg5e2nyMV0H9emswz9o64xWRw=,OVjbBIY+7Tgan8wIODR+0tJxUQ0=
133,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,0lyPPY58tnsgTGMylfyUxB/YZ8Q=
133,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,jdue8o62uA2+ktZvVfaTplsjHo4=
134,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,fEFU65yjv6uLuRqnRQiLbWe04HM=
134,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,PIfcOOTjNSpKyRTbsrxlqxbFhcM=
131,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,5ptKpYRBLsdYy9IjePhEYjOSNZk=
132,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,0lyPPY58tnsgTGMylfyUxB/YZ8Q=
131,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,hlOt+ZEONKzSQsM0V8EEmv+mndU=
132,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,jdue8o62uA2+ktZvVfaTplsjHo4=
130,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,5ptKpYRBLsdYy9IjePhEYjOSNZk=
129,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,KYvdYdRaeskqJLdb4WL1Bg499fo=
130,36,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,hlOt+ZEONKzSQsM0V8EEmv+mndU=
129,35,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,5wjBW9wA6jw7Jq1BgRMyl0bVeys=
131,38,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,yftplgjx6pMKeh3yZswy1V5SPbs=
131,37,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,hlOt+ZEONKzSQsM0V8EEmv+mndU=
132,37,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,0lyPPY58tnsgTGMylfyUxB/YZ8Q=
132,38,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,OVjbBIY+7Tgan8wIODR+0tJxUQ0=
129,37,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,KYvdYdRaeskqJLdb4WL1Bg499fo=
130,38,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,yftplgjx6pMKeh3yZswy1V5SPbs=
130,37,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,hlOt+ZEONKzSQsM0V8EEmv+mndU=
129,38,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,oXYV7l1MN0qKOF5LARaYQdaGYz0=
129,40,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,M9+HPiKLPUH+o6q2A14xnEPrk6Q=
130,39,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,yftplgjx6pMKeh3yZswy1V5SPbs=
130,40,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,55+eIoJtWDtrT60X1kHH5dppZeo=
129,39,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,oXYV7l1MN0qKOF5LARaYQdaGYz0=
131,40,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,55+eIoJtWDtrT60X1kHH5dppZeo=
132,39,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,OVjbBIY+7Tgan8wIODR+0tJxUQ0=
131,39,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,yftplgjx6pMKeh3yZswy1V5SPbs=
132,40,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,X98MrUWsa6MnoIvdKcJg10jxjUQ=
131,41,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,55+eIoJtWDtrT60X1kHH5dppZeo=
131,42,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,z3QESHxAE9yh4JfeqgXqP1H4cUk=
132,42,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,4tMXN9xR5n1RlZy9j6uR274KLl0=
132,41,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,X98MrUWsa6MnoIvdKcJg10jxjUQ=
130,42,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,z3QESHxAE9yh4JfeqgXqP1H4cUk=
129,42,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,aBZwjy4uQ7cmuwkdIu7DwcGrhxY=
130,41,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,55+eIoJtWDtrT60X1kHH5dppZeo=
129,41,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,M9+HPiKLPUH+o6q2A14xnEPrk6Q=
132,43,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,4tMXN9xR5n1RlZy9j6uR274KLl0=
131,43,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,z3QESHxAE9yh4JfeqgXqP1H4cUk=
131,44,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,9qGYKuWT8iSNPpmWkM6FmzilOdg=
132,44,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,pzOmH3hbcVUu1xRdHh596SXc4d4=
129,43,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,aBZwjy4uQ7cmuwkdIu7DwcGrhxY=
129,44,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,0M3lz33Kzq9gjNNhiw87rJOytJg=
130,43,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,z3QESHxAE9yh4JfeqgXqP1H4cUk=
130,44,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,9qGYKuWT8iSNPpmWkM6FmzilOdg=
133,46,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,wQb3shFJ8Y/UjUUL1ZQeknAXIj0=
134,46,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,sWz9A1DX5BgkPv0nRKVl1lacsRc=
134,45,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,WLKxFFrg8jZBHk170irFxb8nvg8=
133,45,L6dGsbZLKGZy3n7k7bo5AXG2mEQ=,pzOmH3hbcVUu1xRdHh596SXc4d4=
136,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,piS+iUlSgcJlt6aUqWloDJrWUns=
135,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,sWz9A1DX5BgkPv0nRKVl1lacsRc=
135,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,WLKxFFrg8jZBHk170irFxb8nvg8=
136,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,bFsqbL91JD/qhngL4kTgEpkLjSU=
131,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,9qGYKuWT8iSNPpmWkM6FmzilOdg=
132,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,wQb3shFJ8Y/UjUUL1ZQeknAXIj0=
131,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,fnPIaX3N7X4XigmNpxd0GWD2eIQ=
132,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pzOmH3hbcVUu1xRdHh596SXc4d4=
138,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,99QZMlAxRhX1i8+DH3xfjCSeNsI=
138,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,agIZ0fdgB71GDsVG/CRuhHwHflY=
137,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,piS+iUlSgcJlt6aUqWloDJrWUns=
137,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,bFsqbL91JD/qhngL4kTgEpkLjSU=
139,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,99QZMlAxRhX1i8+DH3xfjCSeNsI=
139,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,agIZ0fdgB71GDsVG/CRuhHwHflY=
140,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,XUjJjaed63xaGdCJA2FMxlD+SH0=
140,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,7xeyh1xE4q3/ALfgFBHO+hnkELc=
142,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,CeGudHvNNHmgjchDRJAje7lklgQ=
142,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pnjtxtphKxW38LXb/BOz0cMTr7A=
141,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,7xeyh1xE4q3/ALfgFBHO+hnkELc=
141,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,XUjJjaed63xaGdCJA2FMxlD+SH0=
142,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,tmj7g3k4vfJUIyyETNEwxAsBLlM=
142,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,eR5GR4iZJ0yaP8we4hOhXj5BNMI=
142,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,tmj7g3k4vfJUIyyETNEwxAsBLlM=
142,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,CeGudHvNNHmgjchDRJAje7lklgQ=
141,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,reHQ9TF80R2BFadrgWzqnlYpRiM=
141,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pAS1ufr+tCyXIMCp4F8dlyHuveM=
141,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,7xeyh1xE4q3/ALfgFBHO+hnkELc=
141,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,reHQ9TF80R2BFadrgWzqnlYpRiM=
140,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,reHQ9TF80R2BFadrgWzqnlYpRiM=
139,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,VZYVJi7OdnZTaJtFHW6kTmXHkY8=
139,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,x4Jv8ySnRmPpFcwojCRSzj771cI=
139,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,VZYVJi7OdnZTaJtFHW6kTmXHkY8=
140,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pAS1ufr+tCyXIMCp4F8dlyHuveM=
139,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,agIZ0fdgB71GDsVG/CRuhHwHflY=
140,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,7xeyh1xE4q3/ALfgFBHO+hnkELc=
140,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,reHQ9TF80R2BFadrgWzqnlYpRiM=
143,34,Ini2AuPvm9+BdwXsDor7Zry8IHg=,Nrey2jWuFD6FQUPPOZGZ//3EZ8k=
143,33,Ini2AuPvm9+BdwXsDor7Zry8IHg=,rElcwaoH3AGAq50orhpABVut2ek=
143,36,Ini2AuPvm9+BdwXsDor7Zry8IHg=,p81GuVX2yLHkS/T5JvaHOc/ctv0=
143,35,Ini2AuPvm9+BdwXsDor7Zry8IHg=,Nrey2jWuFD6FQUPPOZGZ//3EZ8k=
143,37,Ini2AuPvm9+BdwXsDor7Zry8IHg=,p81GuVX2yLHkS/T5JvaHOc/ctv0=
143,38,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l+Nac7Bw2jePNJqHIemKwniIrn0=
143,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,eR5GR4iZJ0yaP8we4hOhXj5BNMI=
143,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l+Nac7Bw2jePNJqHIemKwniIrn0=
143,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,tmj7g3k4vfJUIyyETNEwxAsBLlM=
143,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,eR5GR4iZJ0yaP8we4hOhXj5BNMI=
143,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,CeGudHvNNHmgjchDRJAje7lklgQ=
143,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,tmj7g3k4vfJUIyyETNEwxAsBLlM=
143,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pnjtxtphKxW38LXb/BOz0cMTr7A=
143,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,CeGudHvNNHmgjchDRJAje7lklgQ=
142,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pnjtxtphKxW38LXb/BOz0cMTr7A=
141,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,XUjJjaed63xaGdCJA2FMxlD+SH0=
139,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,99QZMlAxRhX1i8+DH3xfjCSeNsI=
140,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,XUjJjaed63xaGdCJA2FMxlD+SH0=
138,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,99QZMlAxRhX1i8+DH3xfjCSeNsI=
137,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,bFsqbL91JD/qhngL4kTgEpkLjSU=
136,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,bFsqbL91JD/qhngL4kTgEpkLjSU=
135,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,sWz9A1DX5BgkPv0nRKVl1lacsRc=
133,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,wQb3shFJ8Y/UjUUL1ZQeknAXIj0=
134,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,sWz9A1DX5BgkPv0nRKVl1lacsRc=
131,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,fnPIaX3N7X4XigmNpxd0GWD2eIQ=
132,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,wQb3shFJ8Y/UjUUL1ZQeknAXIj0=
137,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,cZJBOilMDSm/Ej14QBKYsPJQ8CI=
138,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,agIZ0fdgB71GDsVG/CRuhHwHflY=
137,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,yM8Xu905VBxkfF1PJYOHmPZ+nB8=
137,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,yM8Xu905VBxkfF1PJYOHmPZ+nB8=
138,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,VZYVJi7OdnZTaJtFHW6kTmXHkY8=
138,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,x4Jv8ySnRmPpFcwojCRSzj771cI=
137,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,piS+iUlSgcJlt6aUqWloDJrWUns=
138,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,VZYVJi7OdnZTaJtFHW6kTmXHkY8=
136,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,yM8Xu905VBxkfF1PJYOHmPZ+nB8=
135,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l8LJ8AZKV3LjQkKVXTp31Sr8O2g=
133,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,4tMXN9xR5n1RlZy9j6uR274KLl0=
134,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l8LJ8AZKV3LjQkKVXTp31Sr8O2g=
133,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,pzOmH3hbcVUu1xRdHh596SXc4d4=
136,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,piS+iUlSgcJlt6aUqWloDJrWUns=
134,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,WLKxFFrg8jZBHk170irFxb8nvg8=
135,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,WLKxFFrg8jZBHk170irFxb8nvg8=
136,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,yM8Xu905VBxkfF1PJYOHmPZ+nB8=
136,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,nsSSXHsj0G+TJpWnktIQQHeCByY=
135,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l8LJ8AZKV3LjQkKVXTp31Sr8O2g=
136,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,cZJBOilMDSm/Ej14QBKYsPJQ8CI=
133,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,X98MrUWsa6MnoIvdKcJg10jxjUQ=
133,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,OVjbBIY+7Tgan8wIODR+0tJxUQ0=
133,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,X98MrUWsa6MnoIvdKcJg10jxjUQ=
134,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,l8LJ8AZKV3LjQkKVXTp31Sr8O2g=
135,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0n3f3KlRlg995S+KqzUZMfrbko4=
134,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,5BhkbRK3nSaS4t2rxhkQrnABm2Q=
135,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,5BhkbRK3nSaS4t2rxhkQrnABm2Q=
134,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0n3f3KlRlg995S+KqzUZMfrbko4=
135,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0n3f3KlRlg995S+KqzUZMfrbko4=
134,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0n3f3KlRlg995S+KqzUZMfrbko4=
133,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,4tMXN9xR5n1RlZy9j6uR274KLl0=
136,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,cZJBOilMDSm/Ej14QBKYsPJQ8CI=
128,43,Ini2AuPvm9+BdwXsDor7Zry8IHg=,aBZwjy4uQ7cmuwkdIu7DwcGrhxY=
128,44,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0M3lz33Kzq9gjNNhiw87rJOytJg=
128,41,Ini2AuPvm9+BdwXsDor7Zry8IHg=,M9+HPiKLPUH+o6q2A14xnEPrk6Q=
128,42,Ini2AuPvm9+BdwXsDor7Zry8IHg=,aBZwjy4uQ7cmuwkdIu7DwcGrhxY=
128,39,Ini2AuPvm9+BdwXsDor7Zry8IHg=,oXYV7l1MN0qKOF5LARaYQdaGYz0=
128,40,Ini2AuPvm9+BdwXsDor7Zry8IHg=,M9+HPiKLPUH+o6q2A14xnEPrk6Q=
128,37,Ini2AuPvm9+BdwXsDor7Zry8IHg=,KYvdYdRaeskqJLdb4WL1Bg499fo=
128,38,Ini2AuPvm9+BdwXsDor7Zry8IHg=,oXYV7l1MN0qKOF5LARaYQdaGYz0=
128,35,Ini2AuPvm9+BdwXsDor7Zry8IHg=,5wjBW9wA6jw7Jq1BgRMyl0bVeys=
128,36,Ini2AuPvm9+BdwXsDor7Zry8IHg=,KYvdYdRaeskqJLdb4WL1Bg499fo=
128,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0M3lz33Kzq9gjNNhiw87rJOytJg=
128,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,YKjri68ACyzgYut0t6Z8Z3nMLog=
129,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,YKjri68ACyzgYut0t6Z8Z3nMLog=
130,47,Ini2AuPvm9+BdwXsDor7Zry8IHg=,fnPIaX3N7X4XigmNpxd0GWD2eIQ=
129,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,YKjri68ACyzgYut0t6Z8Z3nMLog=
129,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,0M3lz33Kzq9gjNNhiw87rJOytJg=
130,45,Ini2AuPvm9+BdwXsDor7Zry8IHg=,9qGYKuWT8iSNPpmWkM6FmzilOdg=
130,46,Ini2AuPvm9+BdwXsDor7Zry8IHg=,fnPIaX3N7X4XigmNpxd0GWD2eIQ=
130,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,bNE9L8jEStVMiyh1cdvZp8eF8sI=
131,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,bNE9L8jEStVMiyh1cdvZp8eF8sI=
132,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,jdue8o62uA2+ktZvVfaTplsjHo4=
131,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,5ptKpYRBLsdYy9IjePhEYjOSNZk=
129,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,5wjBW9wA6jw7Jq1BgRMyl0bVeys=
130,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,5ptKpYRBLsdYy9IjePhEYjOSNZk=
129,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,qQQdkziCn+UiU49SAXodsdN3kQQ=
132,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,NvGujNI3gow1d8/SPhEED0FgDQs=
134,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,fEFU65yjv6uLuRqnRQiLbWe04HM=
133,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,NvGujNI3gow1d8/SPhEED0FgDQs=
133,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,jdue8o62uA2+ktZvVfaTplsjHo4=
134,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,zkcCqu8cVa2WnMvC1VtlBaPaNnI=
135,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,zkcCqu8cVa2WnMvC1VtlBaPaNnI=
136,33,it+JiCbnvwqPEdUdPaHYgJOBQSo=,cQFfabhjyHj5L6iZExYMmzdQDHs=
135,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,fEFU65yjv6uLuRqnRQiLbWe04HM=
136,34,it+JiCbnvwqPEdUdPaHYgJOBQSo=,IWoJ/OJmThQ7oo4KX8kvNMPrWdg=
138,35,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Vl5siX7vNun5MLYy/1mcn5Mj3nw=
135,37,it+JiCbnvwqPEdUdPaHYgJOBQSo=,PIfcOOTjNSpKyRTbsrxlqxbFhcM=
137,35,it+JiCbnvwqPEdUdPaHYgJOBQSo=,IWoJ/OJmThQ7oo4KX8kvNMPrWdg=
136,38,it+JiCbnvwqPEdUdPaHYgJOBQSo=,nsSSXHsj0G+TJpWnktIQQHeCByY=
137,37,it+JiCbnvwqPEdUdPaHYgJOBQSo=,9ctZymCpBG0LQGhksq39donEqLs=
136,35,it+JiCbnvwqPEdUdPaHYgJOBQSo=,IWoJ/OJmThQ7oo4KX8kvNMPrWdg=
135,36,it+JiCbnvwqPEdUdPaHYgJOBQSo=,PIfcOOTjNSpKyRTbsrxlqxbFhcM=
135,38,it+JiCbnvwqPEdUdPaHYgJOBQSo=,5BhkbRK3nSaS4t2rxhkQrnABm2Q=
138,38,it+JiCbnvwqPEdUdPaHYgJOBQSo=,UHphIDpf/ByY888hwsX1nDyhtlQ=
138,37,it+JiCbnvwqPEdUdPaHYgJOBQSo=,VfsjGgfCL4AVDCVH2I8epd6Qz+E=
136,37,it+JiCbnvwqPEdUdPaHYgJOBQSo=,9ctZymCpBG0LQGhksq39donEqLs=
137,36,it+JiCbnvwqPEdUdPaHYgJOBQSo=,9ctZymCpBG0LQGhksq39donEqLs=
138,36,it+JiCbnvwqPEdUdPaHYgJOBQSo=,VfsjGgfCL4AVDCVH2I8epd6Qz+E=
135,35,it+JiCbnvwqPEdUdPaHYgJOBQSo=,fEFU65yjv6uLuRqnRQiLbWe04HM=
137,38,it+JiCbnvwqPEdUdPaHYgJOBQSo=,nsSSXHsj0G+TJpWnktIQQHeCByY=
136,36,it+JiCbnvwqPEdUdPaHYgJOBQSo=,9ctZymCpBG0LQGhksq39donEqLs=
135,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,zkcCqu8cVa2WnMvC1VtlBaPaNnI=
136,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,cQFfabhjyHj5L6iZExYMmzdQDHs=
134,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,zkcCqu8cVa2WnMvC1VtlBaPaNnI=
133,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,NvGujNI3gow1d8/SPhEED0FgDQs=
131,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,bNE9L8jEStVMiyh1cdvZp8eF8sI=
132,32,it+JiCbnvwqPEdUdPaHYgJOBQSo=,NvGujNI3gow1d8/SPhEED0FgDQs=
