109,4,FIIB1tJwQM0T31u/xrPmiil+dew=,5GuwnmLy/oS5Aj4/r49HPyq1o6c=
110,4,FIIB1tJwQM0T31u/xrPmiil+dew=,dMRlB0VGDOocfziIJkEmV1T+Ymw=
110,3,FIIB1tJwQM0T31u/xrPmiil+dew=,1kqgo28Iz6TNe1jwEeJSD5iusfI=
109,3,FIIB1tJwQM0T31u/xrPmiil+dew=,4aWSMu8aE0KvI3JfmahVeX3Q8M8=
109,1,FIIB1tJwQM0T31u/xrPmiil+dew=,BxNhZZRpr6dGBk8VZM+T4aE27P0=
109,2,FIIB1tJwQM0T31u/xrPmiil+dew=,4aWSMu8aE0KvI3JfmahVeX3Q8M8=
110,2,FIIB1tJwQM0T31u/xrPmiil+dew=,1kqgo28Iz6TNe1jwEeJSD5iusfI=
110,1,FIIB1tJwQM0T31u/xrPmiil+dew=,l//vp2/h4y4GVmvrnBLm80jUBvY=
109,5,FIIB1tJwQM0T31u/xrPmiil+dew=,5GuwnmLy/oS5Aj4/r49HPyq1o6c=
109,6,FIIB1tJwQM0T31u/xrPmiil+dew=,oCq62rXBEGXhopD4Y7QeHgfRSbc=
110,5,FIIB1tJwQM0T31u/xrPmiil+dew=,dMRlB0VGDOocfziIJkEmV1T+Ymw=
110,6,FIIB1tJwQM0T31u/xrPmiil+dew=,ZSZPfndCyR2VA1qHzUQW9A/zI3E=
108,6,FIIB1tJwQM0T31u/xrPmiil+dew=,oCq62rXBEGXhopD4Y7QeHgfRSbc=
107,6,FIIB1tJwQM0T31u/xrPmiil+dew=,WM55jCaLGy8n8Nnsg5GW49oE9dg=
108,5,FIIB1tJwQM0T31u/xrPmiil+dew=,5GuwnmLy/oS5Aj4/r49HPyq1o6c=
107,5,FIIB1tJwQM0T31u/xrPmiil+dew=,dOLTH8CiKeag/5C4fcZbQLEN/sQ=
107,7,FIIB1tJwQM0T31u/xrPmiil+dew=,WM55jCaLGy8n8Nnsg5GW49oE9dg=
108,8,FIIB1tJwQM0T31u/xrPmiil+dew=,KD55f96oAWgEBff+nOJg+tVlAqg=
107,8,FIIB1tJwQM0T31u/xrPmiil+dew=,OhGpbjm+vha5ag+HzymFNhYnQzY=
108,7,FIIB1tJwQM0T31u/xrPmiil+dew=,oCq62rXBEGXhopD4Y7QeHgfRSbc=
110,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pWKLNK3lE4s1FLozw8PZj6huyu8=
110,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,ZSZPfndCyR2VA1qHzUQW9A/zI3E=
109,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,KD55f96oAWgEBff+nOJg+tVlAqg=
109,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,oCq62rXBEGXhopD4Y7QeHgfRSbc=
108,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,YAkgfMlhnGFh4wzFDNoiY/gTAkk=
107,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhGpbjm+vha5ag+HzymFNhYnQzY=
108,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,KD55f96oAWgEBff+nOJg+tVlAqg=
107,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XBr5EQuBoNpn2/PiZBx+/qUZpio=
109,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,KD55f96oAWgEBff+nOJg+tVlAqg=
109,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,YAkgfMlhnGFh4wzFDNoiY/gTAkk=
110,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pWKLNK3lE4s1FLozw8PZj6huyu8=
110,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,gyVIAmbaF0XYPV4mjIQ+3hhSh7Y=
109,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,YAkgfMlhnGFh4wzFDNoiY/gTAkk=
109,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhqRQEC2Wsxvwx0A1Kuj1aIRQsI=
110,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,gyVIAmbaF0XYPV4mjIQ+3hhSh7Y=
110,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,d2zYG29wRwn4DsK8r2LdmsOItsI=
108,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,YAkgfMlhnGFh4wzFDNoiY/gTAkk=
107,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XBr5EQuBoNpn2/PiZBx+/qUZpio=
108,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhqRQEC2Wsxvwx0A1Kuj1aIRQsI=
110,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,d2zYG29wRwn4DsK8r2LdmsOItsI=
107,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,FAQRkRWTsX2S0WdcUB482bFgO14=
110,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,h/c8jUyZGsppHA3dGnIcNMyyygY=
109,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhqRQEC2Wsxvwx0A1Kuj1aIRQsI=
109,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,i//lGrpQpeYL2DPSreVKJhy5MJM=
108,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhqRQEC2Wsxvwx0A1Kuj1aIRQsI=
107,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,FAQRkRWTsX2S0WdcUB482bFgO14=
107,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,n5MEvDElZ6vxawQRwtSOT/W0/KY=
108,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,i//lGrpQpeYL2DPSreVKJhy5MJM=
105,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,N0QYmtpTKGuDFL2xrxj6sqlwTww=
105,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,Ev2F9V4et72tRAA6mgmy9YTVcK4=
105,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,2EGh40thfkzEZ1KLqa/mCN6Of/w=
106,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,n5MEvDElZ6vxawQRwtSOT/W0/KY=
106,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OhGpbjm+vha5ag+HzymFNhYnQzY=
105,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,N0QYmtpTKGuDFL2xrxj6sqlwTww=
105,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,e5dPjFJ/8ltqBe+jCOHRnV1sFns=
105,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,Ev2F9V4et72tRAA6mgmy9YTVcK4=
106,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,FAQRkRWTsX2S0WdcUB482bFgO14=
106,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XBr5EQuBoNpn2/PiZBx+/qUZpio=
106,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XBr5EQuBoNpn2/PiZBx+/qUZpio=
106,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,FAQRkRWTsX2S0WdcUB482bFgO14=
102,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,6wrLgyL3j5SUygKw5kR6uW+brQg=
103,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,0s9qsok7Hr1hgHYe7PDIBeDm/WQ=
102,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,0s9qsok7Hr1hgHYe7PDIBeDm/WQ=
104,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,e5dPjFJ/8ltqBe+jCOHRnV1sFns=
103,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,6wrLgyL3j5SUygKw5kR6uW+brQg=
104,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,N0QYmtpTKGuDFL2xrxj6sqlwTww=
101,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,UOR81781bWrKWr0FpP62qSH1Axs=
101,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,ZA0/6fYWvsU1R2ZZeFCPx1c1kKk=
105,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,2EGh40thfkzEZ1KLqa/mCN6Of/w=
106,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,n5MEvDElZ6vxawQRwtSOT/W0/KY=
108,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,i//lGrpQpeYL2DPSreVKJhy5MJM=
107,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,n5MEvDElZ6vxawQRwtSOT/W0/KY=
109,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,i//lGrpQpeYL2DPSreVKJhy5MJM=
110,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,h/c8jUyZGsppHA3dGnIcNMyyygY=
99,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,T1MCsKw8pK3cHiAzWGZykq5Wbps=
100,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,GlHC3Y0TSz4Fihg4CkzJQt4gixA=
103,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,yWZUji4DYty7W9uxs1yLtH5PNSs=
102,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,yWZUji4DYty7W9uxs1yLtH5PNSs=
101,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,GlHC3Y0TSz4Fihg4CkzJQt4gixA=
104,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,2EGh40thfkzEZ1KLqa/mCN6Of/w=
101,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,+tTQ8s7MjTRfUMPDfyUm5HSp/fM=
101,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,GlHC3Y0TSz4Fihg4CkzJQt4gixA=
103,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RAc7khZjk18HC1JSFWK03yj0DSA=
102,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RAc7khZjk18HC1JSFWK03yj0DSA=
104,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,N0QYmtpTKGuDFL2xrxj6sqlwTww=
102,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RAc7khZjk18HC1JSFWK03yj0DSA=
101,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,+tTQ8s7MjTRfUMPDfyUm5HSp/fM=
103,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RAc7khZjk18HC1JSFWK03yj0DSA=
101,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,ZA0/6fYWvsU1R2ZZeFCPx1c1kKk=
104,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,Ev2F9V4et72tRAA6mgmy9YTVcK4=
103,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,0s9qsok7Hr1hgHYe7PDIBeDm/WQ=
104,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,2EGh40thfkzEZ1KLqa/mCN6Of/w=
102,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,0s9qsok7Hr1hgHYe7PDIBeDm/WQ=
103,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,yWZUji4DYty7W9uxs1yLtH5PNSs=
102,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,yWZUji4DYty7W9uxs1yLtH5PNSs=
104,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,Ev2F9V4et72tRAA6mgmy9YTVcK4=
97,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,7Hi1d8+NCFaSYdl2dpw4KK8AGVs=
98,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,6/4IPrG4YO5wCJ8GtIjL7LcU98Q=
97,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,/++3a0iiiC57q1aJNrD33o9RQsE=
98,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,T1MCsKw8pK3cHiAzWGZykq5Wbps=
96,5,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,+Gda/mko6QhzngYGBNqci1mtkgw=
96,6,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,NmByn3y04ipFCAcr0nrl8Z1Dfco=
96,4,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,+Gda/mko6QhzngYGBNqci1mtkgw=
96,3,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,nOVM2K8J50ikfxAOOt0cayRvrKk=
96,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,I29E+WpNuhS9oYLIutvpTUziNDg=
96,1,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,I29E+WpNuhS9oYLIutvpTUziNDg=
96,2,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,nOVM2K8J50ikfxAOOt0cayRvrKk=
111,4,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dMRlB0VGDOocfziIJkEmV1T+Ymw=
111,3,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,1kqgo28Iz6TNe1jwEeJSD5iusfI=
111,5,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dMRlB0VGDOocfziIJkEmV1T+Ymw=
111,6,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,ZSZPfndCyR2VA1qHzUQW9A/zI3E=
111,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,ZSZPfndCyR2VA1qHzUQW9A/zI3E=
111,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pWKLNK3lE4s1FLozw8PZj6huyu8=
111,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pWKLNK3lE4s1FLozw8PZj6huyu8=
111,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,gyVIAmbaF0XYPV4mjIQ+3hhSh7Y=
111,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,d2zYG29wRwn4DsK8r2LdmsOItsI=
111,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,gyVIAmbaF0XYPV4mjIQ+3hhSh7Y=
97,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,I29E+WpNuhS9oYLIutvpTUziNDg=
98,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XJz7x4HbHXeOyF9NPbT6V1JETmE=
111,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,h/c8jUyZGsppHA3dGnIcNMyyygY=
111,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,h/c8jUyZGsppHA3dGnIcNMyyygY=
111,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,d2zYG29wRwn4DsK8r2LdmsOItsI=
111,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,l//vp2/h4y4GVmvrnBLm80jUBvY=
111,2,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,1kqgo28Iz6TNe1jwEeJSD5iusfI=
111,1,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,l//vp2/h4y4GVmvrnBLm80jUBvY=
96,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dlCeo4zbhCZ5jKVneCMIiLDPbb4=
98,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,6/4IPrG4YO5wCJ8GtIjL7LcU98Q=
97,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,7Hi1d8+NCFaSYdl2dpw4KK8AGVs=
98,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,LcBYpe1eqO61DdrZ+AI6Vn38XEY=
97,11,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dlCeo4zbhCZ5jKVneCMIiLDPbb4=
96,12,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,7Hi1d8+NCFaSYdl2dpw4KK8AGVs=
98,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OvzH45ch9YQy9kpALy2Qk+wJ+yc=
97,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,qyfisBNh2APMu/kUim+x7f8ik2I=
98,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,OvzH45ch9YQy9kpALy2Qk+wJ+yc=
98,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,LcBYpe1eqO61DdrZ+AI6Vn38XEY=
96,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,qyfisBNh2APMu/kUim+x7f8ik2I=
96,8,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,qyfisBNh2APMu/kUim+x7f8ik2I=
96,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,NmByn3y04ipFCAcr0nrl8Z1Dfco=
98,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,4j3sMIKIakXXwcfDx/Z0QXoo/8E=
97,7,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,NmByn3y04ipFCAcr0nrl8Z1Dfco=
97,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dlCeo4zbhCZ5jKVneCMIiLDPbb4=
97,9,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,qyfisBNh2APMu/kUim+x7f8ik2I=
96,10,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,dlCeo4zbhCZ5jKVneCMIiLDPbb4=
96,14,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,/++3a0iiiC57q1aJNrD33o9RQsE=
96,13,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,7Hi1d8+NCFaSYdl2dpw4KK8AGVs=
100,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pxaNFmOCInNr5TmhMifD1FHqIlE=
98,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,T1MCsKw8pK3cHiAzWGZykq5Wbps=
106,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RVaNmE2fv4fVDayQnAwO483zM/Y=
97,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,/++3a0iiiC57q1aJNrD33o9RQsE=
105,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,UjFSzMXJ7Gx8C0fVYTncAqy5TCM=
104,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,UjFSzMXJ7Gx8C0fVYTncAqy5TCM=
99,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,XJz7x4HbHXeOyF9NPbT6V1JETmE=
103,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,eX6bL1a7JBrEXpwLxI41Zwjoo9I=
102,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,eX6bL1a7JBrEXpwLxI41Zwjoo9I=
101,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,pxaNFmOCInNr5TmhMifD1FHqIlE=
108,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,BxNhZZRpr6dGBk8VZM+T4aE27P0=
107,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,RVaNmE2fv4fVDayQnAwO483zM/Y=
109,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,BxNhZZRpr6dGBk8VZM+T4aE27P0=
110,0,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,l//vp2/h4y4GVmvrnBLm80jUBvY=
96,15,Oxl6gb+5/BwBQGO9nAdIVk04hS4=,/++3a0iiiC57q1aJNrD33o9RQsE=
