165,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,ljs7p+f7vnV9PiE0cjTi43XrPYY=
163,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,b7qFIqc/Ik6VuHgD1zHZIUsvVyk=
164,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,ljs7p+f7vnV9PiE0cjTi43XrPYY=
164,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,oVwzNVJ38DfoHOK17xD14kOSLcs=
163,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,g1SRyerYmqk619soQGmhmhwrDC4=
164,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,z45xntKhjjAPTyG1Blq3E26In5U=
163,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,m+QGE4x18/ir49jDKZCqqBi6DSM=
164,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,ljs7p+f7vnV9PiE0cjTi43XrPYY=
163,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,b7qFIqc/Ik6VuHgD1zHZIUsvVyk=
161,38,rmv+D+zalpHH4B7d1SHTliYKfBg=,yHJPzJf1UBCXBw66h1eWCsuJMjg=
161,37,rmv+D+zalpHH4B7d1SHTliYKfBg=,/qBndtUVzFjMGm8K95NAMxDPNpA=
162,38,rmv+D+zalpHH4B7d1SHTliYKfBg=,tYjQad4YWcqkMWwz/E3KuaQumOU=
162,37,rmv+D+zalpHH4B7d1SHTliYKfBg=,g1SRyerYmqk619soQGmhmhwrDC4=
161,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,cxHYVmLytfSFsp+vmbUWvRMIxZs=
161,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,/qBndtUVzFjMGm8K95NAMxDPNpA=
162,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,b7qFIqc/Ik6VuHgD1zHZIUsvVyk=
162,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,g1SRyerYmqk619soQGmhmhwrDC4=
164,38,i4GrZnawpe+NgGntC6CzQDz/q54=,MIXxtiOoaHFIOCAyZVi5Tm66Wfo=
163,38,i4GrZnawpe+NgGntC6CzQDz/q54=,tYjQad4YWcqkMWwz/E3KuaQumOU=
164,37,i4GrZnawpe+NgGntC6CzQDz/q54=,oVwzNVJ38DfoHOK17xD14kOSLcs=
163,37,i4GrZnawpe+NgGntC6CzQDz/q54=,g1SRyerYmqk619soQGmhmhwrDC4=
163,39,i4GrZnawpe+NgGntC6CzQDz/q54=,tYjQad4YWcqkMWwz/E3KuaQumOU=
163,40,i4GrZnawpe+NgGntC6CzQDz/q54=,fHC6lNb5GIU6bsvLBnFr+/ey4bI=
164,39,i4GrZnawpe+NgGntC6CzQDz/q54=,MIXxtiOoaHFIOCAyZVi5Tm66Wfo=
164,40,i4GrZnawpe+NgGntC6CzQDz/q54=,DETpsNYah1h0izoyAbRZ8KincFM=
162,39,i4GrZnawpe+NgGntC6CzQDz/q54=,tYjQad4YWcqkMWwz/E3KuaQumOU=
161,40,i4GrZnawpe+NgGntC6CzQDz/q54=,JaE36cs6B3Jzw7Lb9Y3LzplIXr8=
161,39,i4GrZnawpe+NgGntC6CzQDz/q54=,yHJPzJf1UBCXBw66h1eWCsuJMjg=
162,40,i4GrZnawpe+NgGntC6CzQDz/q54=,fHC6lNb5GIU6bsvLBnFr+/ey4bI=
163,41,i4GrZnawpe+NgGntC6CzQDz/q54=,fHC6lNb5GIU6bsvLBnFr+/ey4bI=
164,41,i4GrZnawpe+NgGntC6CzQDz/q54=,DETpsNYah1h0izoyAbRZ8KincFM=
163,42,i4GrZnawpe+NgGntC6CzQDz/q54=,vDerHhiJ2D19q97QKbELQKPhzpw=
164,42,i4GrZnawpe+NgGntC6CzQDz/q54=,LbAfU6d1wOUdrBMSBT2f4CLpHPw=
161,41,i4GrZnawpe+NgGntC6CzQDz/q54=,JaE36cs6B3Jzw7Lb9Y3LzplIXr8=
161,42,i4GrZnawpe+NgGntC6CzQDz/q54=,8AxwfxYfaEyaS26Md4Uk1PziWvQ=
162,41,i4GrZnawpe+NgGntC6CzQDz/q54=,fHC6lNb5GIU6bsvLBnFr+/ey4bI=
162,42,i4GrZnawpe+NgGntC6CzQDz/q54=,vDerHhiJ2D19q97QKbELQKPhzpw=
170,41,i4GrZnawpe+NgGntC6CzQDz/q54=,5cKC001RB6AmhYZoZw88W5kFkHE=
170,42,i4GrZnawpe+NgGntC6CzQDz/q54=,kGVYiFZj0Q9pBpUURJEzu4J7+gg=
169,42,i4GrZnawpe+NgGntC6CzQDz/q54=,09NIgM3f2tkGQ4KCYheWXyDAWps=
169,41,i4GrZnawpe+NgGntC6CzQDz/q54=,P0Klcb4RfB+XJ48stwK8hLI+Sss=
171,36,i4GrZnawpe+NgGntC6CzQDz/q54=,rYB6VQsYtUZhEfToYYex8VPUVsQ=
171,33,i4GrZnawpe+NgGntC6CzQDz/q54=,SaKU9odDdGGxI+he0o+2sU6Nv6Q=
171,35,i4GrZnawpe+NgGntC6CzQDz/q54=,QBivzV+mKjYSPfLe+024ApMbi+0=
171,34,i4GrZnawpe+NgGntC6CzQDz/q54=,QBivzV+mKjYSPfLe+024ApMbi+0=
166,42,i4GrZnawpe+NgGntC6CzQDz/q54=,Q8+xrvFoXcAu/UU9rB4avvWBOkM=
167,41,i4GrZnawpe+NgGntC6CzQDz/q54=,247wdeWnqv5Qc5kVcc0v1NoZD0Y=
167,42,i4GrZnawpe+NgGntC6CzQDz/q54=,Q8+xrvFoXcAu/UU9rB4avvWBOkM=
166,41,i4GrZnawpe+NgGntC6CzQDz/q54=,247wdeWnqv5Qc5kVcc0v1NoZD0Y=
168,42,i4GrZnawpe+NgGntC6CzQDz/q54=,09NIgM3f2tkGQ4KCYheWXyDAWps=
168,41,i4GrZnawpe+NgGntC6CzQDz/q54=,P0Klcb4RfB+XJ48stwK8hLI+Sss=
165,41,i4GrZnawpe+NgGntC6CzQDz/q54=,DETpsNYah1h0izoyAbRZ8KincFM=
165,42,i4GrZnawpe+NgGntC6CzQDz/q54=,LbAfU6d1wOUdrBMSBT2f4CLpHPw=
160,40,i4GrZnawpe+NgGntC6CzQDz/q54=,JaE36cs6B3Jzw7Lb9Y3LzplIXr8=
160,39,i4GrZnawpe+NgGntC6CzQDz/q54=,yHJPzJf1UBCXBw66h1eWCsuJMjg=
160,41,i4GrZnawpe+NgGntC6CzQDz/q54=,JaE36cs6B3Jzw7Lb9Y3LzplIXr8=
160,42,i4GrZnawpe+NgGntC6CzQDz/q54=,8AxwfxYfaEyaS26Md4Uk1PziWvQ=
171,38,i4GrZnawpe+NgGntC6CzQDz/q54=,WK6mjql5M5HZYj1ht1khpvQF4HA=
171,40,i4GrZnawpe+NgGntC6CzQDz/q54=,5cKC001RB6AmhYZoZw88W5kFkHE=
171,39,i4GrZnawpe+NgGntC6CzQDz/q54=,WK6mjql5M5HZYj1ht1khpvQF4HA=
171,37,i4GrZnawpe+NgGntC6CzQDz/q54=,rYB6VQsYtUZhEfToYYex8VPUVsQ=
170,39,i4GrZnawpe+NgGntC6CzQDz/q54=,WK6mjql5M5HZYj1ht1khpvQF4HA=
165,38,i4GrZnawpe+NgGntC6CzQDz/q54=,MIXxtiOoaHFIOCAyZVi5Tm66Wfo=
166,39,i4GrZnawpe+NgGntC6CzQDz/q54=,QV3cz8R/zZlIidfbnWeeRHIlZVs=
165,39,i4GrZnawpe+NgGntC6CzQDz/q54=,MIXxtiOoaHFIOCAyZVi5Tm66Wfo=
166,40,i4GrZnawpe+NgGntC6CzQDz/q54=,247wdeWnqv5Qc5kVcc0v1NoZD0Y=
166,37,i4GrZnawpe+NgGntC6CzQDz/q54=,JrFotxP8rtOUHO7cjqRwhzPW4qI=
166,38,i4GrZnawpe+NgGntC6CzQDz/q54=,QV3cz8R/zZlIidfbnWeeRHIlZVs=
165,40,i4GrZnawpe+NgGntC6CzQDz/q54=,DETpsNYah1h0izoyAbRZ8KincFM=
165,37,i4GrZnawpe+NgGntC6CzQDz/q54=,oVwzNVJ38DfoHOK17xD14kOSLcs=
169,39,i4GrZnawpe+NgGntC6CzQDz/q54=,TDWa/a0O4w3PMv660tlTXfnXflc=
169,37,i4GrZnawpe+NgGntC6CzQDz/q54=,heds+IkOzNnjFxIQYvIfRlOk0j4=
167,40,i4GrZnawpe+NgGntC6CzQDz/q54=,247wdeWnqv5Qc5kVcc0v1NoZD0Y=
167,37,i4GrZnawpe+NgGntC6CzQDz/q54=,JrFotxP8rtOUHO7cjqRwhzPW4qI=
168,37,i4GrZnawpe+NgGntC6CzQDz/q54=,heds+IkOzNnjFxIQYvIfRlOk0j4=
168,40,i4GrZnawpe+NgGntC6CzQDz/q54=,P0Klcb4RfB+XJ48stwK8hLI+Sss=
170,37,i4GrZnawpe+NgGntC6CzQDz/q54=,rYB6VQsYtUZhEfToYYex8VPUVsQ=
170,38,i4GrZnawpe+NgGntC6CzQDz/q54=,WK6mjql5M5HZYj1ht1khpvQF4HA=
168,39,i4GrZnawpe+NgGntC6CzQDz/q54=,TDWa/a0O4w3PMv660tlTXfnXflc=
170,40,i4GrZnawpe+NgGntC6CzQDz/q54=,5cKC001RB6AmhYZoZw88W5kFkHE=
167,39,i4GrZnawpe+NgGntC6CzQDz/q54=,QV3cz8R/zZlIidfbnWeeRHIlZVs=
169,38,i4GrZnawpe+NgGntC6CzQDz/q54=,TDWa/a0O4w3PMv660tlTXfnXflc=
167,38,i4GrZnawpe+NgGntC6CzQDz/q54=,QV3cz8R/zZlIidfbnWeeRHIlZVs=
168,38,i4GrZnawpe+NgGntC6CzQDz/q54=,TDWa/a0O4w3PMv660tlTXfnXflc=
169,40,i4GrZnawpe+NgGntC6CzQDz/q54=,P0Klcb4RfB+XJ48stwK8hLI+Sss=
161,43,i4GrZnawpe+NgGntC6CzQDz/q54=,8AxwfxYfaEyaS26Md4Uk1PziWvQ=
161,44,i4GrZnawpe+NgGntC6CzQDz/q54=,pjphMhWxdEQVNViziUtsXljl6Nc=
162,43,i4GrZnawpe+NgGntC6CzQDz/q54=,vDerHhiJ2D19q97QKbELQKPhzpw=
162,44,i4GrZnawpe+NgGntC6CzQDz/q54=,7Z314rPS5s3ec7MCnQ2SMT3KC3M=
164,44,i4GrZnawpe+NgGntC6CzQDz/q54=,mM+XO0YBDuCrJ3wYkYE9e6BCphs=
165,44,i4GrZnawpe+NgGntC6CzQDz/q54=,mM+XO0YBDuCrJ3wYkYE9e6BCphs=
166,44,i4GrZnawpe+NgGntC6CzQDz/q54=,7ch56ixBu7svvCdt5f4xoG1APg0=
164,43,i4GrZnawpe+NgGntC6CzQDz/q54=,LbAfU6d1wOUdrBMSBT2f4CLpHPw=
165,43,i4GrZnawpe+NgGntC6CzQDz/q54=,LbAfU6d1wOUdrBMSBT2f4CLpHPw=
163,43,i4GrZnawpe+NgGntC6CzQDz/q54=,vDerHhiJ2D19q97QKbELQKPhzpw=
163,44,i4GrZnawpe+NgGntC6CzQDz/q54=,7Z314rPS5s3ec7MCnQ2SMT3KC3M=
166,43,i4GrZnawpe+NgGntC6CzQDz/q54=,Q8+xrvFoXcAu/UU9rB4avvWBOkM=
170,44,i4GrZnawpe+NgGntC6CzQDz/q54=,HCxJwKBuI2cSUSVmsYGuiL1aXoM=
170,43,i4GrZnawpe+NgGntC6CzQDz/q54=,kGVYiFZj0Q9pBpUURJEzu4J7+gg=
167,44,i4GrZnawpe+NgGntC6CzQDz/q54=,7ch56ixBu7svvCdt5f4xoG1APg0=
168,44,i4GrZnawpe+NgGntC6CzQDz/q54=,euPo9vUu8Oi+bWt0cC6q7GiTHp8=
167,43,i4GrZnawpe+NgGntC6CzQDz/q54=,Q8+xrvFoXcAu/UU9rB4avvWBOkM=
169,43,i4GrZnawpe+NgGntC6CzQDz/q54=,09NIgM3f2tkGQ4KCYheWXyDAWps=
168,43,i4GrZnawpe+NgGntC6CzQDz/q54=,09NIgM3f2tkGQ4KCYheWXyDAWps=
169,44,i4GrZnawpe+NgGntC6CzQDz/q54=,euPo9vUu8Oi+bWt0cC6q7GiTHp8=
170,46,i4GrZnawpe+NgGntC6CzQDz/q54=,cRjAdBbKWJQkjFwhFZrwXdcY4NY=
170,45,i4GrZnawpe+NgGntC6CzQDz/q54=,HCxJwKBuI2cSUSVmsYGuiL1aXoM=
169,46,i4GrZnawpe+NgGntC6CzQDz/q54=,VmxkomIlSdgioef57q7M7Rf4TJU=
169,45,i4GrZnawpe+NgGntC6CzQDz/q54=,euPo9vUu8Oi+bWt0cC6q7GiTHp8=
168,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,VmxkomIlSdgioef57q7M7Rf4TJU=
168,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,euPo9vUu8Oi+bWt0cC6q7GiTHp8=
167,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,HwWueXYMXLouz5aEE1la84kTfQg=
167,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,7ch56ixBu7svvCdt5f4xoG1APg0=
170,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,cRjAdBbKWJQkjFwhFZrwXdcY4NY=
168,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,VmxkomIlSdgioef57q7M7Rf4TJU=
167,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,HwWueXYMXLouz5aEE1la84kTfQg=
169,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,VmxkomIlSdgioef57q7M7Rf4TJU=
171,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,cRjAdBbKWJQkjFwhFZrwXdcY4NY=
171,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,HCxJwKBuI2cSUSVmsYGuiL1aXoM=
171,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,cRjAdBbKWJQkjFwhFZrwXdcY4NY=
160,43,S7NeSBOM2irL/GnakHhB6d0nyhc=,8AxwfxYfaEyaS26Md4Uk1PziWvQ=
160,44,S7NeSBOM2irL/GnakHhB6d0nyhc=,pjphMhWxdEQVNViziUtsXljl6Nc=
160,37,S7NeSBOM2irL/GnakHhB6d0nyhc=,/qBndtUVzFjMGm8K95NAMxDPNpA=
160,38,S7NeSBOM2irL/GnakHhB6d0nyhc=,yHJPzJf1UBCXBw66h1eWCsuJMjg=
165,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,RGGqd7A2B6aGyMjyOLrZ7cuqL/0=
166,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,7ch56ixBu7svvCdt5f4xoG1APg0=
165,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,mM+XO0YBDuCrJ3wYkYE9e6BCphs=
165,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,RGGqd7A2B6aGyMjyOLrZ7cuqL/0=
166,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,HwWueXYMXLouz5aEE1la84kTfQg=
166,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,HwWueXYMXLouz5aEE1la84kTfQg=
160,36,S7NeSBOM2irL/GnakHhB6d0nyhc=,/qBndtUVzFjMGm8K95NAMxDPNpA=
160,35,S7NeSBOM2irL/GnakHhB6d0nyhc=,cxHYVmLytfSFsp+vmbUWvRMIxZs=
164,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,z45xntKhjjAPTyG1Blq3E26In5U=
163,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,m+QGE4x18/ir49jDKZCqqBi6DSM=
164,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,mM+XO0YBDuCrJ3wYkYE9e6BCphs=
164,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,RGGqd7A2B6aGyMjyOLrZ7cuqL/0=
163,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,UkfFvn02pt+Kt+SAdbn3TEh6R/o=
164,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,RGGqd7A2B6aGyMjyOLrZ7cuqL/0=
163,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,UkfFvn02pt+Kt+SAdbn3TEh6R/o=
163,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,7Z314rPS5s3ec7MCnQ2SMT3KC3M=
171,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,SaKU9odDdGGxI+he0o+2sU6Nv6Q=
171,42,S7NeSBOM2irL/GnakHhB6d0nyhc=,kGVYiFZj0Q9pBpUURJEzu4J7+gg=
171,41,S7NeSBOM2irL/GnakHhB6d0nyhc=,5cKC001RB6AmhYZoZw88W5kFkHE=
171,43,S7NeSBOM2irL/GnakHhB6d0nyhc=,kGVYiFZj0Q9pBpUURJEzu4J7+gg=
165,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,z45xntKhjjAPTyG1Blq3E26In5U=
171,44,S7NeSBOM2irL/GnakHhB6d0nyhc=,HCxJwKBuI2cSUSVmsYGuiL1aXoM=
170,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,SaKU9odDdGGxI+he0o+2sU6Nv6Q=
167,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,fShaF88Jv814w94oOI3C9mhOZ88=
166,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,fShaF88Jv814w94oOI3C9mhOZ88=
168,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,1Rdg/RxqJQ0k3VN6PNIWenB19p4=
169,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,1Rdg/RxqJQ0k3VN6PNIWenB19p4=
160,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,pjphMhWxdEQVNViziUtsXljl6Nc=
160,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,KJGQKq/Uv+lKfMYzBt2pi7jFPLw=
161,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,pjphMhWxdEQVNViziUtsXljl6Nc=
161,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,KJGQKq/Uv+lKfMYzBt2pi7jFPLw=
162,45,S7NeSBOM2irL/GnakHhB6d0nyhc=,7Z314rPS5s3ec7MCnQ2SMT3KC3M=
160,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,KJGQKq/Uv+lKfMYzBt2pi7jFPLw=
162,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,UkfFvn02pt+Kt+SAdbn3TEh6R/o=
162,47,S7NeSBOM2irL/GnakHhB6d0nyhc=,UkfFvn02pt+Kt+SAdbn3TEh6R/o=
161,46,S7NeSBOM2irL/GnakHhB6d0nyhc=,KJGQKq/Uv+lKfMYzBt2pi7jFPLw=
162,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,m+QGE4x18/ir49jDKZCqqBi6DSM=
161,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,3nZ8cMBQQx5p4iPQXN363tGA2sQ=
161,33,S7NeSBOM2irL/GnakHhB6d0nyhc=,3nZ8cMBQQx5p4iPQXN363tGA2sQ=
160,33,S7NeSBOM2irL/GnakHhB6d0nyhc=,3nZ8cMBQQx5p4iPQXN363tGA2sQ=
161,34,S7NeSBOM2irL/GnakHhB6d0nyhc=,cxHYVmLytfSFsp+vmbUWvRMIxZs=
160,34,S7NeSBOM2irL/GnakHhB6d0nyhc=,cxHYVmLytfSFsp+vmbUWvRMIxZs=
162,33,S7NeSBOM2irL/GnakHhB6d0nyhc=,m+QGE4x18/ir49jDKZCqqBi6DSM=
162,34,S7NeSBOM2irL/GnakHhB6d0nyhc=,b7qFIqc/Ik6VuHgD1zHZIUsvVyk=
160,32,S7NeSBOM2irL/GnakHhB6d0nyhc=,3nZ8cMBQQx5p4iPQXN363tGA2sQ=
170,52,xXKR/pGUbcObuola4TOnLxhpy04=,SIm7OoaRMu9V0PoGURWKkZ008L4=
170,51,xXKR/pGUbcObuola4TOnLxhpy04=,6SF1Wo8/PnDr+aCsCrkj7xWkH4Q=
169,52,xXKR/pGUbcObuola4TOnLxhpy04=,KKLO2U0io4QN/jBCSFc7yShBVV4=
169,51,xXKR/pGUbcObuola4TOnLxhpy04=,iKtX6ZHN4SH1uTVD9WGq7fHubxw=
170,50,xXKR/pGUbcObuola4TOnLxhpy04=,6SF1Wo8/PnDr+aCsCrkj7xWkH4Q=
170,49,xXKR/pGUbcObuola4TOnLxhpy04=,8DjIiLbqzxE2vxbUD6VX+PGekHY=
169,49,xXKR/pGUbcObuola4TOnLxhpy04=,vB3uu1EgDDUhSbvVSan0NqXwAg4=
169,50,xXKR/pGUbcObuola4TOnLxhpy04=,iKtX6ZHN4SH1uTVD9WGq7fHubxw=
168,52,xXKR/pGUbcObuola4TOnLxhpy04=,KKLO2U0io4QN/jBCSFc7yShBVV4=
167,52,xXKR/pGUbcObuola4TOnLxhpy04=,73p0x84hPXGZmyfNytpp28t5dPc=
168,51,xXKR/pGUbcObuola4TOnLxhpy04=,iKtX6ZHN4SH1uTVD9WGq7fHubxw=
167,51,xXKR/pGUbcObuola4TOnLxhpy04=,b/ZDz3rDomwxHrnpHcTAg6w3l9s=
167,49,xXKR/pGUbcObuola4TOnLxhpy04=,2Ks0rakt0zJ0ylpRLSPnJQYTESc=
167,50,xXKR/pGUbcObuola4TOnLxhpy04=,b/ZDz3rDomwxHrnpHcTAg6w3l9s=
168,50,xXKR/pGUbcObuola4TOnLxhpy04=,iKtX6ZHN4SH1uTVD9WGq7fHubxw=
168,49,xXKR/pGUbcObuola4TOnLxhpy04=,vB3uu1EgDDUhSbvVSan0NqXwAg4=
166,52,xXKR/pGUbcObuola4TOnLxhpy04=,73p0x84hPXGZmyfNytpp28t5dPc=
165,51,xXKR/pGUbcObuola4TOnLxhpy04=,CFlPS8dOe5mKCMFARj5+GIi20As=
165,52,xXKR/pGUbcObuola4TOnLxhpy04=,FDo9CLAxJPIYvXSa7oLLroJaJ0Y=
166,51,xXKR/pGUbcObuola4TOnLxhpy04=,b/ZDz3rDomwxHrnpHcTAg6w3l9s=
165,50,xXKR/pGUbcObuola4TOnLxhpy04=,CFlPS8dOe5mKCMFARj5+GIi20As=
165,49,xXKR/pGUbcObuola4TOnLxhpy04=,GkPq1rALikuoxfHBXLJOa6TgaBA=
166,49,xXKR/pGUbcObuola4TOnLxhpy04=,2Ks0rakt0zJ0ylpRLSPnJQYTESc=
166,50,xXKR/pGUbcObuola4TOnLxhpy04=,b/ZDz3rDomwxHrnpHcTAg6w3l9s=
163,51,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,45oTb4cFMpM7AX+cnQtmf1/WVpE=
164,52,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,FDo9CLAxJPIYvXSa7oLLroJaJ0Y=
164,51,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,CFlPS8dOe5mKCMFARj5+GIi20As=
163,52,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,N+pkwnGqsEXxLO/A7XF5Yace2fw=
163,50,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,45oTb4cFMpM7AX+cnQtmf1/WVpE=
164,49,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,GkPq1rALikuoxfHBXLJOa6TgaBA=
164,50,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,CFlPS8dOe5mKCMFARj5+GIi20As=
163,49,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,WcvhRdxVlWza7xLNjAYcWGJy2QM=
161,55,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,ipTO3cPRJzZu6CA/ZIwiTbpfywU=
161,56,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,xVshElPuUOFd60+0D/6ps5G9z5U=
162,56,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,JhfZLnRl6pE203YS16TzG9wvzUE=
162,55,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,L9yOEj3u9L+B9LpAo1eazINfXDw=
161,58,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,4wtfcXgEy4lzycJEtUbhIyffJKA=
162,58,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,mYEe5vecYErWeJn3Vwt3ZIbX1/U=
161,57,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,xVshElPuUOFd60+0D/6ps5G9z5U=
162,57,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,JhfZLnRl6pE203YS16TzG9wvzUE=
170,59,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,690Wy0D5s81SULZeOUbBGxr7Vmo=
170,60,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,doLaUcKylYfuuDHDUD/nrQNtP4w=
169,60,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,tJzblRTRwhMsKN7t5G+2WeeReOA=
169,59,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,ydHlUvizoRBAmVDFxlmrYy9LArg=
167,59,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,2NK8707wHy2LMQJGUK2SIL/IRso=
168,59,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,ydHlUvizoRBAmVDFxlmrYy9LArg=
167,60,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,xTz2DsWiA0oZr7YhrezAqfUXpKw=
168,60,HucJ+9OTxSJXN2z4I/2hNhoGjeA=,tJzblRTRwhMsKN7t5G+2WeeReOA=
