14,168,JgT3VmoMACy7ZrKMA0WxV4ccefU=,HZEkG/6ELvHxVS6KFXz5PYCALG4=
13,167,JgT3VmoMACy7ZrKMA0WxV4ccefU=,QYbAQBIEmesmLyW8OS3I0a/1I5w=
14,167,JgT3VmoMACy7ZrKMA0WxV4ccefU=,jYZ6hke+2j7G4VnaGDcevWZUPfg=
13,168,JgT3VmoMACy7ZrKMA0WxV4ccefU=,4j6AnQLjodpaHH/0qmPQti0gbk8=
6,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,IWCksShGlauO1NgEXJHF08VPpLo=
6,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,JemwBuGkJRwgs6aOugLFWawslJ4=
5,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,4brEdYoCvGEeHG8tW2mA5hKx1tk=
5,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,In8E+Cf8gb+xeJPROMQaqZmgquo=
5,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,In8E+Cf8gb+xeJPROMQaqZmgquo=
5,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,orKS5ntzogiqOP0KedTzQy0smHU=
6,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,JemwBuGkJRwgs6aOugLFWawslJ4=
6,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,+bvjk0/1CU+GQrEtE+/hjfIeChU=
7,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,JemwBuGkJRwgs6aOugLFWawslJ4=
8,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,wv9+eMN6OiRF9ugm0vXYQpGRYE4=
8,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,7zLUIfUbtv/LziahiiytAO1DsT4=
7,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,+bvjk0/1CU+GQrEtE+/hjfIeChU=
7,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,IWCksShGlauO1NgEXJHF08VPpLo=
8,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,1vgNzgTCoHodiuKmlCpX3PJ2Xdw=
8,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,wv9+eMN6OiRF9ugm0vXYQpGRYE4=
7,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,JemwBuGkJRwgs6aOugLFWawslJ4=
9,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,7zLUIfUbtv/LziahiiytAO1DsT4=
9,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,wv9+eMN6OiRF9ugm0vXYQpGRYE4=
10,170,JgT3VmoMACy7ZrKMA0WxV4ccefU=,mpVkvxhALddHgujqVjWbFIlyGkc=
10,169,JgT3VmoMACy7ZrKMA0WxV4ccefU=,F1c0fknp/T5aR2BcZ06eJSwsRn4=
9,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,1vgNzgTCoHodiuKmlCpX3PJ2Xdw=
9,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,wv9+eMN6OiRF9ugm0vXYQpGRYE4=
10,171,JgT3VmoMACy7ZrKMA0WxV4ccefU=,mpVkvxhALddHgujqVjWbFIlyGkc=
10,172,JgT3VmoMACy7ZrKMA0WxV4ccefU=,BBxlu42EM/qaRCb+V/Z6qYIEZA0=
11,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,F1c0fknp/T5aR2BcZ06eJSwsRn4=
11,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,mpVkvxhALddHgujqVjWbFIlyGkc=
12,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0I86R43DPIozX60f+SbLubxsLw4=
12,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,934CLavHsKuGibwcF3Qqhbtmj8k=
11,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,mpVkvxhALddHgujqVjWbFIlyGkc=
12,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0I86R43DPIozX60f+SbLubxsLw4=
11,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,BBxlu42EM/qaRCb+V/Z6qYIEZA0=
12,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,4j6AnQLjodpaHH/0qmPQti0gbk8=
11,174,sVQjXeyGPsvLZuseO/8MaDUUp5g=,aPYsf623Rss5418GDLW9HTJ9WN0=
12,173,sVQjXeyGPsvLZuseO/8MaDUUp5g=,934CLavHsKuGibwcF3Qqhbtmj8k=
12,174,sVQjXeyGPsvLZuseO/8MaDUUp5g=,39Gu7CW2DprixkSDA5QAurrupcg=
11,173,sVQjXeyGPsvLZuseO/8MaDUUp5g=,BBxlu42EM/qaRCb+V/Z6qYIEZA0=
14,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,HZEkG/6ELvHxVS6KFXz5PYCALG4=
14,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tp9VigsV6SiRuzfw2r+XEuib8kA=
13,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,4j6AnQLjodpaHH/0qmPQti0gbk8=
13,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0I86R43DPIozX60f+SbLubxsLw4=
0,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,NYLCYqNEiV7tHNMyHzXQCnloKHs=
0,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0axmONLjMRXupWGcm0145ic3p8E=
0,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0axmONLjMRXupWGcm0145ic3p8E=
1,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0axmONLjMRXupWGcm0145ic3p8E=
2,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XlC36m6TUoHIK3uUWBthU61g7FY=
4,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tJCcPNhTOd/24xseXkD9QUKLqgw=
3,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XlC36m6TUoHIK3uUWBthU61g7FY=
5,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tJCcPNhTOd/24xseXkD9QUKLqgw=
6,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,oRSONAxWzL2+5bnzdrbZWnfUAOA=
15,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,gi/etwj6wb90nTVaYTwXk8wpoRQ=
13,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0I86R43DPIozX60f+SbLubxsLw4=
14,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,gi/etwj6wb90nTVaYTwXk8wpoRQ=
13,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,934CLavHsKuGibwcF3Qqhbtmj8k=
14,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tp9VigsV6SiRuzfw2r+XEuib8kA=
15,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tp9VigsV6SiRuzfw2r+XEuib8kA=
14,175,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XeuqFXs0wPFkCptjVA5xLbl17Xg=
14,174,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XeuqFXs0wPFkCptjVA5xLbl17Xg=
15,173,sVQjXeyGPsvLZuseO/8MaDUUp5g=,gi/etwj6wb90nTVaYTwXk8wpoRQ=
13,175,sVQjXeyGPsvLZuseO/8MaDUUp5g=,39Gu7CW2DprixkSDA5QAurrupcg=
15,174,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XeuqFXs0wPFkCptjVA5xLbl17Xg=
15,175,sVQjXeyGPsvLZuseO/8MaDUUp5g=,XeuqFXs0wPFkCptjVA5xLbl17Xg=
13,174,sVQjXeyGPsvLZuseO/8MaDUUp5g=,39Gu7CW2DprixkSDA5QAurrupcg=
13,173,sVQjXeyGPsvLZuseO/8MaDUUp5g=,934CLavHsKuGibwcF3Qqhbtmj8k=
14,173,sVQjXeyGPsvLZuseO/8MaDUUp5g=,gi/etwj6wb90nTVaYTwXk8wpoRQ=
8,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,emk9zYpKSevQMozFl06qeyUo44g=
8,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,NcwkcQfojbLkBvJouInNmKOW6Zo=
7,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,N6zojs4+G8BI22DfbJ/2ZfEsJo8=
7,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,oRSONAxWzL2+5bnzdrbZWnfUAOA=
10,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,lokvLHIMaauyeKgUXTLR7WQnlDE=
9,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,emk9zYpKSevQMozFl06qeyUo44g=
9,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,NcwkcQfojbLkBvJouInNmKOW6Zo=
10,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,her1o+FMVW0twayOt3xXDux+JpU=
15,163,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0UN/gYdd/N4SxZ9XzrZnuhO1/jo=
15,164,sVQjXeyGPsvLZuseO/8MaDUUp5g=,wLty2jGxFhPFPYOeZsoFRIOjEbY=
15,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,jYZ6hke+2j7G4VnaGDcevWZUPfg=
15,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,wLty2jGxFhPFPYOeZsoFRIOjEbY=
15,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,jYZ6hke+2j7G4VnaGDcevWZUPfg=
15,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,tp9VigsV6SiRuzfw2r+XEuib8kA=
15,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,HZEkG/6ELvHxVS6KFXz5PYCALG4=
15,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,HZEkG/6ELvHxVS6KFXz5PYCALG4=
12,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,WVRi1XjfLlCoGF/qDJcTDf0r1Fk=
11,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,her1o+FMVW0twayOt3xXDux+JpU=
12,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,WVRi1XjfLlCoGF/qDJcTDf0r1Fk=
12,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,BhvPGVU/F5NNRwBjU+rcOQ1LWuc=
11,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,her1o+FMVW0twayOt3xXDux+JpU=
11,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,lokvLHIMaauyeKgUXTLR7WQnlDE=
14,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0UN/gYdd/N4SxZ9XzrZnuhO1/jo=
15,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,+N/mU7GEn4h0+aUAEdwAgWXARCc=
13,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,WVRi1XjfLlCoGF/qDJcTDf0r1Fk=
15,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,0UN/gYdd/N4SxZ9XzrZnuhO1/jo=
14,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,+N/mU7GEn4h0+aUAEdwAgWXARCc=
13,162,sVQjXeyGPsvLZuseO/8MaDUUp5g=,BhvPGVU/F5NNRwBjU+rcOQ1LWuc=
15,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,+N/mU7GEn4h0+aUAEdwAgWXARCc=
13,161,sVQjXeyGPsvLZuseO/8MaDUUp5g=,WVRi1XjfLlCoGF/qDJcTDf0r1Fk=
14,160,sVQjXeyGPsvLZuseO/8MaDUUp5g=,+N/mU7GEn4h0+aUAEdwAgWXARCc=
10,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,F1c0fknp/T5aR2BcZ06eJSwsRn4=
9,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,/gT6aVwnMWyR4pTlPsazCJyQDMM=
10,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,9qV3dXXYJMavUL/VAOduIWXJ2/U=
10,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,SED5oQZJ4SfZH1JgoL5AMS/P1TA=
9,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,7zLUIfUbtv/LziahiiytAO1DsT4=
9,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,/gT6aVwnMWyR4pTlPsazCJyQDMM=
10,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,SED5oQZJ4SfZH1JgoL5AMS/P1TA=
9,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,ZrKOt495ZszK6il2Wo5uSi3dPYk=
7,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,IWCksShGlauO1NgEXJHF08VPpLo=
7,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,TmlItn5u83CbNAO5vEDXCh6eJtY=
7,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,TmlItn5u83CbNAO5vEDXCh6eJtY=
7,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,xx4srR2Lf6gW2bHcREFoIM3mzfM=
8,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,ZrKOt495ZszK6il2Wo5uSi3dPYk=
8,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,7zLUIfUbtv/LziahiiytAO1DsT4=
8,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,/gT6aVwnMWyR4pTlPsazCJyQDMM=
8,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,/gT6aVwnMWyR4pTlPsazCJyQDMM=
5,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,AiQNgFz3+rjcrj2W9ko4VhSVvRw=
6,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,TmlItn5u83CbNAO5vEDXCh6eJtY=
6,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,IWCksShGlauO1NgEXJHF08VPpLo=
6,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,TmlItn5u83CbNAO5vEDXCh6eJtY=
5,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,AiQNgFz3+rjcrj2W9ko4VhSVvRw=
5,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,4brEdYoCvGEeHG8tW2mA5hKx1tk=
6,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,xx4srR2Lf6gW2bHcREFoIM3mzfM=
5,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,6dv8nHuzDeXA31UnRAt8YRgNmNY=
3,163,sVQjXeyGPsvLZuseO/8MaDUUp5g=,Z//Wn/cusblPHmQL+rTnNYMzJmg=
3,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,KmjTvKf9T8udXwcO6LqAA1gkKfY=
4,166,sVQjXeyGPsvLZuseO/8MaDUUp5g=,AiQNgFz3+rjcrj2W9ko4VhSVvRw=
4,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,6dv8nHuzDeXA31UnRAt8YRgNmNY=
3,165,sVQjXeyGPsvLZuseO/8MaDUUp5g=,OzmoBNI8cRl11L6TFnUzv/xDmhw=
3,164,sVQjXeyGPsvLZuseO/8MaDUUp5g=,OzmoBNI8cRl11L6TFnUzv/xDmhw=
4,163,sVQjXeyGPsvLZuseO/8MaDUUp5g=,ag+A/2UGpcyqZTxGIhU+6L9Mu7A=
4,164,sVQjXeyGPsvLZuseO/8MaDUUp5g=,6dv8nHuzDeXA31UnRAt8YRgNmNY=
3,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,2wziEUpfz7D8ig3QIzhZrRyXy6E=
4,168,sVQjXeyGPsvLZuseO/8MaDUUp5g=,4brEdYoCvGEeHG8tW2mA5hKx1tk=
4,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,AiQNgFz3+rjcrj2W9ko4VhSVvRw=
3,167,sVQjXeyGPsvLZuseO/8MaDUUp5g=,KmjTvKf9T8udXwcO6LqAA1gkKfY=
4,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,4brEdYoCvGEeHG8tW2mA5hKx1tk=
4,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,In8E+Cf8gb+xeJPROMQaqZmgquo=
3,170,sVQjXeyGPsvLZuseO/8MaDUUp5g=,7TQ0IRIeys13DEShKHIC1GfloR0=
3,169,sVQjXeyGPsvLZuseO/8MaDUUp5g=,2wziEUpfz7D8ig3QIzhZrRyXy6E=
3,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,7TQ0IRIeys13DEShKHIC1GfloR0=
4,171,sVQjXeyGPsvLZuseO/8MaDUUp5g=,In8E+Cf8gb+xeJPROMQaqZmgquo=
4,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,orKS5ntzogiqOP0KedTzQy0smHU=
3,172,sVQjXeyGPsvLZuseO/8MaDUUp5g=,kzTytaprCM5L5adVj641RR6Omx8=
2,171,waft/wCgd37s+0Jx5hYNW9b6/3s=,7TQ0IRIeys13DEShKHIC1GfloR0=
1,171,waft/wCgd37s+0Jx5hYNW9b6/3s=,7bNoyd6xDgeD5OrYo9cfGDicn/A=
1,172,waft/wCgd37s+0Jx5hYNW9b6/3s=,ABRSQFv/ZQFjXaLJnQQ+yFZFYY8=
2,172,waft/wCgd37s+0Jx5hYNW9b6/3s=,kzTytaprCM5L5adVj641RR6Omx8=
1,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,zidfVBUtiNwja1tDVwONFgYyqH0=
2,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,MvW8qFwk/kgotZ/427jnaMvLDxY=
1,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,ABRSQFv/ZQFjXaLJnQQ+yFZFYY8=
2,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,kzTytaprCM5L5adVj641RR6Omx8=
11,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,aPYsf623Rss5418GDLW9HTJ9WN0=
12,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,39Gu7CW2DprixkSDA5QAurrupcg=
1,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,zidfVBUtiNwja1tDVwONFgYyqH0=
2,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,MvW8qFwk/kgotZ/427jnaMvLDxY=
4,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,prBJHSIgi+yuBQ4FVe5yWZm9p8Q=
3,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,kzTytaprCM5L5adVj641RR6Omx8=
4,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,prBJHSIgi+yuBQ4FVe5yWZm9p8Q=
3,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,MvW8qFwk/kgotZ/427jnaMvLDxY=
4,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,orKS5ntzogiqOP0KedTzQy0smHU=
3,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,MvW8qFwk/kgotZ/427jnaMvLDxY=
5,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,prBJHSIgi+yuBQ4FVe5yWZm9p8Q=
6,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,0N479gbriA1Kye9RLW1HLeO6A7I=
5,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,orKS5ntzogiqOP0KedTzQy0smHU=
6,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,0N479gbriA1Kye9RLW1HLeO6A7I=
6,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,+bvjk0/1CU+GQrEtE+/hjfIeChU=
5,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,prBJHSIgi+yuBQ4FVe5yWZm9p8Q=
8,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,NMvWbc/izWP/h8Uo0lTJh67MTMA=
9,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,NMvWbc/izWP/h8Uo0lTJh67MTMA=
8,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,NMvWbc/izWP/h8Uo0lTJh67MTMA=
9,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,NMvWbc/izWP/h8Uo0lTJh67MTMA=
10,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,aPYsf623Rss5418GDLW9HTJ9WN0=
8,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,1vgNzgTCoHodiuKmlCpX3PJ2Xdw=
10,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,aPYsf623Rss5418GDLW9HTJ9WN0=
7,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,0N479gbriA1Kye9RLW1HLeO6A7I=
7,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,+bvjk0/1CU+GQrEtE+/hjfIeChU=
9,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,1vgNzgTCoHodiuKmlCpX3PJ2Xdw=
10,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,BBxlu42EM/qaRCb+V/Z6qYIEZA0=
7,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,0N479gbriA1Kye9RLW1HLeO6A7I=
0,172,waft/wCgd37s+0Jx5hYNW9b6/3s=,ABRSQFv/ZQFjXaLJnQQ+yFZFYY8=
0,173,waft/wCgd37s+0Jx5hYNW9b6/3s=,ABRSQFv/ZQFjXaLJnQQ+yFZFYY8=
0,171,waft/wCgd37s+0Jx5hYNW9b6/3s=,7bNoyd6xDgeD5OrYo9cfGDicn/A=
0,174,waft/wCgd37s+0Jx5hYNW9b6/3s=,zidfVBUtiNwja1tDVwONFgYyqH0=
9,160,waft/wCgd37s+0Jx5hYNW9b6/3s=,emk9zYpKSevQMozFl06qeyUo44g=
10,160,waft/wCgd37s+0Jx5hYNW9b6/3s=,her1o+FMVW0twayOt3xXDux+JpU=
0,175,waft/wCgd37s+0Jx5hYNW9b6/3s=,zidfVBUtiNwja1tDVwONFgYyqH0=
8,160,waft/wCgd37s+0Jx5hYNW9b6/3s=,emk9zYpKSevQMozFl06qeyUo44g=
7,160,waft/wCgd37s+0Jx5hYNW9b6/3s=,oRSONAxWzL2+5bnzdrbZWnfUAOA=
0,163,waft/wCgd37s+0Jx5hYNW9b6/3s=,NYLCYqNEiV7tHNMyHzXQCnloKHs=
2,164,waft/wCgd37s+0Jx5hYNW9b6/3s=,OzmoBNI8cRl11L6TFnUzv/xDmhw=
1,163,waft/wCgd37s+0Jx5hYNW9b6/3s=,NYLCYqNEiV7tHNMyHzXQCnloKHs=
