13,42,ahNxa6sPIa48eIbtpp9G6meXV7I=,ouaPGZfkI06P+vuteobpicGigtQ=
14,41,ahNxa6sPIa48eIbtpp9G6meXV7I=,hhihAys3vNuV/3jDPESxEx11yuI=
14,42,ahNxa6sPIa48eIbtpp9G6meXV7I=,CyteQeqsnyORPzPqoG3IdnKvnD8=
11,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,lzEOhALqoUhQfmtYR4dPKitlvsk=
12,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,XiI5Oei+B3/xL+Hrlpycfn7KN5w=
11,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,6xdf4IsKMg9ig022VFRPUavvhh4=
12,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,ouaPGZfkI06P+vuteobpicGigtQ=
13,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,ouaPGZfkI06P+vuteobpicGigtQ=
14,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,85c5fztIMRg4Dcb7svMqzGMcqU4=
13,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,XiI5Oei+B3/xL+Hrlpycfn7KN5w=
14,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,CyteQeqsnyORPzPqoG3IdnKvnD8=
9,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,BAW3Rd/PmxbBMlQPqUObDyJgIKQ=
10,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,6xdf4IsKMg9ig022VFRPUavvhh4=
9,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,vfWR6sxhQa+ZzjW3VAByRcUqZ2E=
10,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,lzEOhALqoUhQfmtYR4dPKitlvsk=
7,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,+k559a8u+LjlUE+Mv/eKLm6BC/c=
7,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,npm86BDdAPmgDiB7JpR6a5Ad7Fk=
8,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,vfWR6sxhQa+ZzjW3VAByRcUqZ2E=
8,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,BAW3Rd/PmxbBMlQPqUObDyJgIKQ=
5,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,zZo1V/SZG5LeuDUmWXf/gmZhE4c=
6,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,npm86BDdAPmgDiB7JpR6a5Ad7Fk=
5,44,ahNxa6sPIa48eIbtpp9G6meXV7I=,khybLQq2cPC/CJCcVuEux6MZbVI=
6,43,ahNxa6sPIa48eIbtpp9G6meXV7I=,+k559a8u+LjlUE+Mv/eKLm6BC/c=
5,41,ahNxa6sPIa48eIbtpp9G6meXV7I=,62v+MMFxyDHgAZkf0NqpthNBZ9k=
5,42,ahNxa6sPIa48eIbtpp9G6meXV7I=,zZo1V/SZG5LeuDUmWXf/gmZhE4c=
6,41,ahNxa6sPIa48eIbtpp9G6meXV7I=,GuJtqx79RKUwKtMooe4sQ7Z7tMo=
6,42,ahNxa6sPIa48eIbtpp9G6meXV7I=,+k559a8u+LjlUE+Mv/eKLm6BC/c=
4,39,ahNxa6sPIa48eIbtpp9G6meXV7I=,R0ft5qZFEuBVlxsEBXryiwgXKCY=
3,39,ahNxa6sPIa48eIbtpp9G6meXV7I=,cgU3zJUeyXINh5AVXbnpTwLfdF8=
3,40,ahNxa6sPIa48eIbtpp9G6meXV7I=,8r/88F26+5jxALFQ69QVc+59/F0=
4,40,ahNxa6sPIa48eIbtpp9G6meXV7I=,62v+MMFxyDHgAZkf0NqpthNBZ9k=
2,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,cgU3zJUeyXINh5AVXbnpTwLfdF8=
2,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,8r/88F26+5jxALFQ69QVc+59/F0=
1,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,f3AIldy15FZ9DI6aLoMhFV47NmQ=
1,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,b5+5XjqjwSVVYgxlQj2x6Pz9Pls=
2,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,cgU3zJUeyXINh5AVXbnpTwLfdF8=
2,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,5OsEto4gUilCVF9SEx5VMJSIa3Y=
1,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,f3AIldy15FZ9DI6aLoMhFV47NmQ=
1,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,G/aE+WoCN2+8mTGO8FBeSqyJRDc=
1,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,W7wxHahEFl4UzxFFRUXCpJjUoCs=
2,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pkN1uM2TSf4DEooUr6J9M82n1m4=
2,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,5OsEto4gUilCVF9SEx5VMJSIa3Y=
1,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,G/aE+WoCN2+8mTGO8FBeSqyJRDc=
3,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,KzVv9i1x6t5+mm6NrmaimPaoV1U=
5,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,e00RmV/TfeuiGtlTK49vX+ahp2I=
3,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pkN1uM2TSf4DEooUr6J9M82n1m4=
5,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,o3mYhOkDslNryJemAr+O8McbwU8=
4,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,o3mYhOkDslNryJemAr+O8McbwU8=
6,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,kQ2eeDFkY3WQh8S1QPcjzDfUtQM=
4,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,e00RmV/TfeuiGtlTK49vX+ahp2I=
6,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,qlGzgbSjhqmDye6ng4RX1XhCVtM=
5,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,ql6RDyLKOdxgPy95pT/Gie0DlSY=
3,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,5OsEto4gUilCVF9SEx5VMJSIa3Y=
4,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,ql6RDyLKOdxgPy95pT/Gie0DlSY=
4,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,R0ft5qZFEuBVlxsEBXryiwgXKCY=
4,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,e00RmV/TfeuiGtlTK49vX+ahp2I=
3,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,5OsEto4gUilCVF9SEx5VMJSIa3Y=
3,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pkN1uM2TSf4DEooUr6J9M82n1m4=
4,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,ql6RDyLKOdxgPy95pT/Gie0DlSY=
3,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,cgU3zJUeyXINh5AVXbnpTwLfdF8=
6,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,kQ2eeDFkY3WQh8S1QPcjzDfUtQM=
5,35,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,e00RmV/TfeuiGtlTK49vX+ahp2I=
6,36,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,mMLTu5TNrVzb1/NC+Cho5VE4F+w=
6,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,QpAYeTLWFIVN29SgioDw3ARx69c=
1,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,W7wxHahEFl4UzxFFRUXCpJjUoCs=
6,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,QpAYeTLWFIVN29SgioDw3ARx69c=
6,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,GuJtqx79RKUwKtMooe4sQ7Z7tMo=
5,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,R0ft5qZFEuBVlxsEBXryiwgXKCY=
2,34,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pkN1uM2TSf4DEooUr6J9M82n1m4=
1,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,eMdIOUbPCjEYehT+Y6sb08NsOis=
2,33,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,KzVv9i1x6t5+mm6NrmaimPaoV1U=
6,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,mMLTu5TNrVzb1/NC+Cho5VE4F+w=
5,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,ql6RDyLKOdxgPy95pT/Gie0DlSY=
5,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,62v+MMFxyDHgAZkf0NqpthNBZ9k=
5,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,R0ft5qZFEuBVlxsEBXryiwgXKCY=
7,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,QpAYeTLWFIVN29SgioDw3ARx69c=
7,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,mMLTu5TNrVzb1/NC+Cho5VE4F+w=
8,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dWtkgLx3gg8KxZMVEu3qIDwPgkE=
8,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,+dgMWp+Q1Zjhz4GolqtQw/a5Ga8=
7,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,GuJtqx79RKUwKtMooe4sQ7Z7tMo=
7,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,GuJtqx79RKUwKtMooe4sQ7Z7tMo=
8,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,DISZqty9c2YLHfRjAexVwvLC7lY=
8,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,BAW3Rd/PmxbBMlQPqUObDyJgIKQ=
8,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,DISZqty9c2YLHfRjAexVwvLC7lY=
7,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,QpAYeTLWFIVN29SgioDw3ARx69c=
7,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,+k559a8u+LjlUE+Mv/eKLm6BC/c=
8,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dWtkgLx3gg8KxZMVEu3qIDwPgkE=
12,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,Nkej/kQ+jYGf53MnemAI9SUKOaI=
11,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pu1ZoB56uULcYDYQE41WqtCoR2k=
11,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,YqzD7lVQrXx/8qclnd84ZXShmio=
9,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dWtkgLx3gg8KxZMVEu3qIDwPgkE=
9,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,+dgMWp+Q1Zjhz4GolqtQw/a5Ga8=
12,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,kc+3TYD1tJhCH/kVzr9ofiMOBPM=
10,38,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,YqzD7lVQrXx/8qclnd84ZXShmio=
10,37,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,pu1ZoB56uULcYDYQE41WqtCoR2k=
9,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,DISZqty9c2YLHfRjAexVwvLC7lY=
10,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,lzEOhALqoUhQfmtYR4dPKitlvsk=
9,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,BAW3Rd/PmxbBMlQPqUObDyJgIKQ=
12,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,I0shB99knvHtJnADGFUR1FT0kqY=
10,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,tSFlAmRGZybvXE2U13/lKPKyuEQ=
9,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dWtkgLx3gg8KxZMVEu3qIDwPgkE=
11,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,tSFlAmRGZybvXE2U13/lKPKyuEQ=
11,41,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,tSFlAmRGZybvXE2U13/lKPKyuEQ=
12,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,kc+3TYD1tJhCH/kVzr9ofiMOBPM=
11,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,YqzD7lVQrXx/8qclnd84ZXShmio=
10,39,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,YqzD7lVQrXx/8qclnd84ZXShmio=
10,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,tSFlAmRGZybvXE2U13/lKPKyuEQ=
12,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,ouaPGZfkI06P+vuteobpicGigtQ=
9,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,DISZqty9c2YLHfRjAexVwvLC7lY=
12,40,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,I0shB99knvHtJnADGFUR1FT0kqY=
11,42,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,lzEOhALqoUhQfmtYR4dPKitlvsk=
13,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,TOlrtDHEcrd75+bu9c81Bj77nww=
11,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,6xdf4IsKMg9ig022VFRPUavvhh4=
14,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,85c5fztIMRg4Dcb7svMqzGMcqU4=
12,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,TOlrtDHEcrd75+bu9c81Bj77nww=
14,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,vJQwgSKNXnMFK6KYZds5HSv33wM=
13,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,XiI5Oei+B3/xL+Hrlpycfn7KN5w=
12,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,XiI5Oei+B3/xL+Hrlpycfn7KN5w=
11,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,JcN9ZcsP5QUeme+jzO6TjCAtLRI=
9,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,RndXZ3/E0wX2zyxK9lpmaI2OlUA=
9,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,vfWR6sxhQa+ZzjW3VAByRcUqZ2E=
10,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,6xdf4IsKMg9ig022VFRPUavvhh4=
10,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,JcN9ZcsP5QUeme+jzO6TjCAtLRI=
12,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,TOlrtDHEcrd75+bu9c81Bj77nww=
11,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,JcN9ZcsP5QUeme+jzO6TjCAtLRI=
6,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,0P4kYB9SvQ243mod5YOj+P8KYJ0=
5,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dZcTc8+nzra4OwSX8yghLsbV2dk=
6,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,npm86BDdAPmgDiB7JpR6a5Ad7Fk=
7,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,0P4kYB9SvQ243mod5YOj+P8KYJ0=
5,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,khybLQq2cPC/CJCcVuEux6MZbVI=
7,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,npm86BDdAPmgDiB7JpR6a5Ad7Fk=
8,45,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,vfWR6sxhQa+ZzjW3VAByRcUqZ2E=
8,46,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,RndXZ3/E0wX2zyxK9lpmaI2OlUA=
8,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,RndXZ3/E0wX2zyxK9lpmaI2OlUA=
10,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,JcN9ZcsP5QUeme+jzO6TjCAtLRI=
9,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,RndXZ3/E0wX2zyxK9lpmaI2OlUA=
7,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,0P4kYB9SvQ243mod5YOj+P8KYJ0=
14,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,vJQwgSKNXnMFK6KYZds5HSv33wM=
13,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,TOlrtDHEcrd75+bu9c81Bj77nww=
5,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,dZcTc8+nzra4OwSX8yghLsbV2dk=
6,47,QYqjXZ3/KE/xmuPwdjKabTWm/Pc=,0P4kYB9SvQ243mod5YOj+P8KYJ0=
3,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OKrD5EhqpWzbm5lCyEX86V6fpxI=
4,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,dZcTc8+nzra4OwSX8yghLsbV2dk=
4,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,khybLQq2cPC/CJCcVuEux6MZbVI=
3,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FWvELtTdegJO8da/BNTfsSEHLEc=
3,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FWvELtTdegJO8da/BNTfsSEHLEc=
4,41,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,62v+MMFxyDHgAZkf0NqpthNBZ9k=
3,42,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,gAoObnyro56HlnH1GLMZ889yQok=
3,41,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,8r/88F26+5jxALFQ69QVc+59/F0=
4,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,khybLQq2cPC/CJCcVuEux6MZbVI=
4,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,zZo1V/SZG5LeuDUmWXf/gmZhE4c=
4,42,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,zZo1V/SZG5LeuDUmWXf/gmZhE4c=
3,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,gAoObnyro56HlnH1GLMZ889yQok=
2,41,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,8r/88F26+5jxALFQ69QVc+59/F0=
2,42,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,gAoObnyro56HlnH1GLMZ889yQok=
1,41,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,b5+5XjqjwSVVYgxlQj2x6Pz9Pls=
1,42,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,PwD0WD4GamgkTLUMaXts2HtA4xs=
3,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OKrD5EhqpWzbm5lCyEX86V6fpxI=
4,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,dZcTc8+nzra4OwSX8yghLsbV2dk=
15,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,85c5fztIMRg4Dcb7svMqzGMcqU4=
15,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,vJQwgSKNXnMFK6KYZds5HSv33wM=
15,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,85c5fztIMRg4Dcb7svMqzGMcqU4=
15,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,CyteQeqsnyORPzPqoG3IdnKvnD8=
15,41,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,hhihAys3vNuV/3jDPESxEx11yuI=
15,42,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,CyteQeqsnyORPzPqoG3IdnKvnD8=
15,39,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,mjBwYWcoHqgcZueE3L0/QFOlMY4=
15,40,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,hhihAys3vNuV/3jDPESxEx11yuI=
15,37,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,i28P7zasqASrFjke1I9+wTUDA/c=
15,38,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,mjBwYWcoHqgcZueE3L0/QFOlMY4=
1,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OqlrFPih8PSG5QxN+eu3bWsPD4Q=
1,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,PwD0WD4GamgkTLUMaXts2HtA4xs=
0,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,PwD0WD4GamgkTLUMaXts2HtA4xs=
2,43,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,gAoObnyro56HlnH1GLMZ889yQok=
1,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OqlrFPih8PSG5QxN+eu3bWsPD4Q=
2,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FWvELtTdegJO8da/BNTfsSEHLEc=
1,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,jOCt7X4pKPBg3+q1hYNCLYmipmk=
0,44,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OqlrFPih8PSG5QxN+eu3bWsPD4Q=
1,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,jOCt7X4pKPBg3+q1hYNCLYmipmk=
0,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,jOCt7X4pKPBg3+q1hYNCLYmipmk=
2,46,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OKrD5EhqpWzbm5lCyEX86V6fpxI=
0,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OqlrFPih8PSG5QxN+eu3bWsPD4Q=
2,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,OKrD5EhqpWzbm5lCyEX86V6fpxI=
0,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,jOCt7X4pKPBg3+q1hYNCLYmipmk=
2,45,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FWvELtTdegJO8da/BNTfsSEHLEc=
12,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,5KDo7EZdhWUcnePCuqrwPPfZoW8=
11,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,2rmtPnBHSiQ6BZps2O1zG0Agito=
9,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,oTdW17+huHJizQyvMDORQVeB6m8=
10,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,2rmtPnBHSiQ6BZps2O1zG0Agito=
7,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,qlGzgbSjhqmDye6ng4RX1XhCVtM=
8,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,oTdW17+huHJizQyvMDORQVeB6m8=
6,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,qlGzgbSjhqmDye6ng4RX1XhCVtM=
4,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,o3mYhOkDslNryJemAr+O8McbwU8=
3,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,KzVv9i1x6t5+mm6NrmaimPaoV1U=
0,34,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,W7wxHahEFl4UzxFFRUXCpJjUoCs=
5,32,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,o3mYhOkDslNryJemAr+O8McbwU8=
15,47,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,vJQwgSKNXnMFK6KYZds5HSv33wM=
0,35,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,W7wxHahEFl4UzxFFRUXCpJjUoCs=
