96,197,bOTkpVT189shLzwm0KP2c+xmbfY=,yZUnRXgP7S3a4nTvGGa6sxBgsuU=
107,197,bOTkpVT189shLzwm0KP2c+xmbfY=,fDzsP7xsy7zCwffQ+wVeI9Ew7so=
97,193,bOTkpVT189shLzwm0KP2c+xmbfY=,XU44oTyL6yyN1BJO2gTsvAdy+Yk=
97,192,bOTkpVT189shLzwm0KP2c+xmbfY=,XU44oTyL6yyN1BJO2gTsvAdy+Yk=
98,194,bOTkpVT189shLzwm0KP2c+xmbfY=,fT4hmn9cTnL/9nZVuWOM6OwD6v0=
98,192,bOTkpVT189shLzwm0KP2c+xmbfY=,uWvVMhMkez6w5gtWwWJ5NyPtSzQ=
96,192,bOTkpVT189shLzwm0KP2c+xmbfY=,XU44oTyL6yyN1BJO2gTsvAdy+Yk=
98,193,bOTkpVT189shLzwm0KP2c+xmbfY=,uWvVMhMkez6w5gtWwWJ5NyPtSzQ=
96,193,bOTkpVT189shLzwm0KP2c+xmbfY=,XU44oTyL6yyN1BJO2gTsvAdy+Yk=
97,194,bOTkpVT189shLzwm0KP2c+xmbfY=,ZJ1Igbv4wtVj71Zr8hSqMfaut48=
96,194,bOTkpVT189shLzwm0KP2c+xmbfY=,ZJ1Igbv4wtVj71Zr8hSqMfaut48=
107,192,bOTkpVT189shLzwm0KP2c+xmbfY=,dnaGxuJYm/7guUfpBzPfUATKhas=
107,193,bOTkpVT189shLzwm0KP2c+xmbfY=,dnaGxuJYm/7guUfpBzPfUATKhas=
107,194,bOTkpVT189shLzwm0KP2c+xmbfY=,P9vPyrlTOUEBAbEs8KwGwURXvAs=
108,194,bOTkpVT189shLzwm0KP2c+xmbfY=,frgjtE0FyKGY5geVdSISWp14xsY=
108,192,bOTkpVT189shLzwm0KP2c+xmbfY=,O8t+zNU2a2dDNLaoVOfBoJfYnKY=
109,194,bOTkpVT189shLzwm0KP2c+xmbfY=,frgjtE0FyKGY5geVdSISWp14xsY=
108,193,bOTkpVT189shLzwm0KP2c+xmbfY=,O8t+zNU2a2dDNLaoVOfBoJfYnKY=
109,193,bOTkpVT189shLzwm0KP2c+xmbfY=,O8t+zNU2a2dDNLaoVOfBoJfYnKY=
109,192,bOTkpVT189shLzwm0KP2c+xmbfY=,O8t+zNU2a2dDNLaoVOfBoJfYnKY=
111,194,bOTkpVT189shLzwm0KP2c+xmbfY=,qEhDTG+I3RNrjXxM8aqZYZyw9zU=
111,193,bOTkpVT189shLzwm0KP2c+xmbfY=,eByxSIshZNfM8TC6MS49Q3NPhUM=
110,192,bOTkpVT189shLzwm0KP2c+xmbfY=,eByxSIshZNfM8TC6MS49Q3NPhUM=
110,193,bOTkpVT189shLzwm0KP2c+xmbfY=,eByxSIshZNfM8TC6MS49Q3NPhUM=
111,192,bOTkpVT189shLzwm0KP2c+xmbfY=,eByxSIshZNfM8TC6MS49Q3NPhUM=
110,194,bOTkpVT189shLzwm0KP2c+xmbfY=,qEhDTG+I3RNrjXxM8aqZYZyw9zU=
123,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,zszPAn67fzHoEdKVI2EzcCQhH0g=
124,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,iHcQBaMP0ggPhi9rclGcFI6FVFQ=
123,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,ixXMQR0hrGIvdol74Cfh/hZsBak=
124,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,3Gbv872S+Sa25dilhKKAOYyqkC0=
122,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,ixXMQR0hrGIvdol74Cfh/hZsBak=
122,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,zszPAn67fzHoEdKVI2EzcCQhH0g=
121,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,odZN8Extef+w5H+8LAUZ4qzuFko=
121,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,7QVTawpP4sQIZDGyH4RoXUUMWUk=
119,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,vS8GsHS11xoyArcMLMd334WNQLc=
119,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,CsTX1bdenHGg1iQC+iXy8FUJUnQ=
120,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,7QVTawpP4sQIZDGyH4RoXUUMWUk=
120,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,odZN8Extef+w5H+8LAUZ4qzuFko=
117,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,x+kafQdmeTcH15k2FMJSLF1wzgA=
118,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,UKG/pnGs06u+tqzgfBtFavNwgNI=
118,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,CsTX1bdenHGg1iQC+iXy8FUJUnQ=
118,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,CsTX1bdenHGg1iQC+iXy8FUJUnQ=
118,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,vS8GsHS11xoyArcMLMd334WNQLc=
117,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,V6GgVIImZOeq8qMtY2EEsFTHpL0=
117,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,V15kIt0Am2XAtHEPnDZTSZ04u/A=
117,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,V6GgVIImZOeq8qMtY2EEsFTHpL0=
116,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,x+kafQdmeTcH15k2FMJSLF1wzgA=
115,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,uZJi3N84VDxsfil6FsSEYp+6DZA=
116,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,V6GgVIImZOeq8qMtY2EEsFTHpL0=
115,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,qdeOEcMqX0Tnd5dBOi44qGdJCkI=
116,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,V15kIt0Am2XAtHEPnDZTSZ04u/A=
115,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,qdeOEcMqX0Tnd5dBOi44qGdJCkI=
116,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,V6GgVIImZOeq8qMtY2EEsFTHpL0=
115,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,BIIyeBPV9Q8z8yQZQCzP5DsdPmI=
115,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,uZJi3N84VDxsfil6FsSEYp+6DZA=
116,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,x+kafQdmeTcH15k2FMJSLF1wzgA=
117,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,x+kafQdmeTcH15k2FMJSLF1wzgA=
118,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,UKG/pnGs06u+tqzgfBtFavNwgNI=
113,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,0K1FhQii1TViiUAN54XykPpFP2M=
114,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,uZJi3N84VDxsfil6FsSEYp+6DZA=
112,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,0K1FhQii1TViiUAN54XykPpFP2M=
114,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,uZJi3N84VDxsfil6FsSEYp+6DZA=
113,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,0K1FhQii1TViiUAN54XykPpFP2M=
112,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,gtkntR8ZPGojCcG8fFf9YlW4Jas=
113,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,gtkntR8ZPGojCcG8fFf9YlW4Jas=
114,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,qdeOEcMqX0Tnd5dBOi44qGdJCkI=
112,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,gtkntR8ZPGojCcG8fFf9YlW4Jas=
112,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,KRZVqWet8bfPnGdjPY2w8CR8Ow4=
113,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,gtkntR8ZPGojCcG8fFf9YlW4Jas=
113,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,KRZVqWet8bfPnGdjPY2w8CR8Ow4=
114,193,ivY7HF70NSzNAdI78h9aA8WNoTY=,BIIyeBPV9Q8z8yQZQCzP5DsdPmI=
114,194,ivY7HF70NSzNAdI78h9aA8WNoTY=,qdeOEcMqX0Tnd5dBOi44qGdJCkI=
120,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,7QVTawpP4sQIZDGyH4RoXUUMWUk=
119,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,UKG/pnGs06u+tqzgfBtFavNwgNI=
119,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,CsTX1bdenHGg1iQC+iXy8FUJUnQ=
120,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,ONzyn1kaY8XdLR/EXiATj3axoFQ=
122,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,wGCtZc7fXybs/+wOwN2uIXwFAKY=
122,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,zszPAn67fzHoEdKVI2EzcCQhH0g=
121,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,7QVTawpP4sQIZDGyH4RoXUUMWUk=
121,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,ONzyn1kaY8XdLR/EXiATj3axoFQ=
123,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,wGCtZc7fXybs/+wOwN2uIXwFAKY=
123,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,zszPAn67fzHoEdKVI2EzcCQhH0g=
124,195,ivY7HF70NSzNAdI78h9aA8WNoTY=,iHcQBaMP0ggPhi9rclGcFI6FVFQ=
124,196,ivY7HF70NSzNAdI78h9aA8WNoTY=,gHD932b5zwCeYVXmvzJJNiyyABA=
124,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,gHD932b5zwCeYVXmvzJJNiyyABA=
121,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,ONzyn1kaY8XdLR/EXiATj3axoFQ=
122,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,wGCtZc7fXybs/+wOwN2uIXwFAKY=
119,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,UKG/pnGs06u+tqzgfBtFavNwgNI=
120,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,ONzyn1kaY8XdLR/EXiATj3axoFQ=
123,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,wGCtZc7fXybs/+wOwN2uIXwFAKY=
123,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,ixXMQR0hrGIvdol74Cfh/hZsBak=
124,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,3Gbv872S+Sa25dilhKKAOYyqkC0=
122,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,ixXMQR0hrGIvdol74Cfh/hZsBak=
121,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,odZN8Extef+w5H+8LAUZ4qzuFko=
113,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,KRZVqWet8bfPnGdjPY2w8CR8Ow4=
114,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,BIIyeBPV9Q8z8yQZQCzP5DsdPmI=
116,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,V15kIt0Am2XAtHEPnDZTSZ04u/A=
115,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,BIIyeBPV9Q8z8yQZQCzP5DsdPmI=
112,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,0K1FhQii1TViiUAN54XykPpFP2M=
118,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,vS8GsHS11xoyArcMLMd334WNQLc=
117,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,V15kIt0Am2XAtHEPnDZTSZ04u/A=
119,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,vS8GsHS11xoyArcMLMd334WNQLc=
120,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,odZN8Extef+w5H+8LAUZ4qzuFko=
112,192,ivY7HF70NSzNAdI78h9aA8WNoTY=,KRZVqWet8bfPnGdjPY2w8CR8Ow4=
127,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,MyQIt41QK3tNqglJZzZLUujdTso=
125,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,gHD932b5zwCeYVXmvzJJNiyyABA=
126,197,ivY7HF70NSzNAdI78h9aA8WNoTY=,MyQIt41QK3tNqglJZzZLUujdTso=
127,195,fwStpnkG4h500AEcoBMG4VPJdOY=,qhR3XxV6BSk0/+7AatgSsdbIZVU=
126,195,fwStpnkG4h500AEcoBMG4VPJdOY=,qhR3XxV6BSk0/+7AatgSsdbIZVU=
125,196,fwStpnkG4h500AEcoBMG4VPJdOY=,gHD932b5zwCeYVXmvzJJNiyyABA=
126,196,fwStpnkG4h500AEcoBMG4VPJdOY=,MyQIt41QK3tNqglJZzZLUujdTso=
127,196,fwStpnkG4h500AEcoBMG4VPJdOY=,MyQIt41QK3tNqglJZzZLUujdTso=
127,192,fwStpnkG4h500AEcoBMG4VPJdOY=,YGcZRd9ezzkT8lpP2yrJL8a4uwc=
126,193,fwStpnkG4h500AEcoBMG4VPJdOY=,YGcZRd9ezzkT8lpP2yrJL8a4uwc=
125,193,fwStpnkG4h500AEcoBMG4VPJdOY=,3Gbv872S+Sa25dilhKKAOYyqkC0=
125,195,fwStpnkG4h500AEcoBMG4VPJdOY=,iHcQBaMP0ggPhi9rclGcFI6FVFQ=
127,194,fwStpnkG4h500AEcoBMG4VPJdOY=,qhR3XxV6BSk0/+7AatgSsdbIZVU=
126,194,fwStpnkG4h500AEcoBMG4VPJdOY=,qhR3XxV6BSk0/+7AatgSsdbIZVU=
126,192,fwStpnkG4h500AEcoBMG4VPJdOY=,YGcZRd9ezzkT8lpP2yrJL8a4uwc=
125,194,fwStpnkG4h500AEcoBMG4VPJdOY=,iHcQBaMP0ggPhi9rclGcFI6FVFQ=
125,192,fwStpnkG4h500AEcoBMG4VPJdOY=,3Gbv872S+Sa25dilhKKAOYyqkC0=
127,193,fwStpnkG4h500AEcoBMG4VPJdOY=,YGcZRd9ezzkT8lpP2yrJL8a4uwc=
