70,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,dMT6NlhaxvX+FpkKItRnG9GpeP8=
70,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,rGaLxg2PeI3Auefp7BS5sG4Y084=
69,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,YbkrdRnOnFUWKuJd6miyw1ZB9/M=
71,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,rGaLxg2PeI3Auefp7BS5sG4Y084=
72,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,QddvZhDX43WR3CFTabnrecZ2tBQ=
67,109,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,wncgeXLaF8xCJlfMFJrepWRwbPI=
68,110,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Svxq2XNAnc/xiw5ak9ayZRMOHB4=
67,110,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,zB+BQVZ1JEqwQKAyKVoyyy1jxQY=
67,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,wncgeXLaF8xCJlfMFJrepWRwbPI=
67,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,mTBhe9JFJw62DErzq9doFqr7NKE=
68,109,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,5lpvhPw7ihLZEij5olBS801E88c=
67,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,hFfEki0HhN58QbWPFVffqJixa+o=
68,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Z/pxRcBCfHSH1kx/JPDDaUYCPCU=
68,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,YbkrdRnOnFUWKuJd6miyw1ZB9/M=
68,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,5lpvhPw7ihLZEij5olBS801E88c=
67,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,mTBhe9JFJw62DErzq9doFqr7NKE=
68,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Z/pxRcBCfHSH1kx/JPDDaUYCPCU=
65,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Fe4aes1CiKYOxyAuD4voV5ogrOE=
65,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,7z+W/y27Y1ZI24wvvQT5a3+c0VE=
66,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,hFfEki0HhN58QbWPFVffqJixa+o=
66,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,yC1DYMtc5DvtUac2GM4z1f9LVDQ=
66,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,mTBhe9JFJw62DErzq9doFqr7NKE=
65,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Fe4aes1CiKYOxyAuD4voV5ogrOE=
65,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,vajIz1SpIOrWCzNbNSZs6etXuY4=
66,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,hFfEki0HhN58QbWPFVffqJixa+o=
68,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,YbkrdRnOnFUWKuJd6miyw1ZB9/M=
68,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,sFd+X2+z+Uow8a6Azl0VMuSKRmo=
67,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,yC1DYMtc5DvtUac2GM4z1f9LVDQ=
67,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,hFfEki0HhN58QbWPFVffqJixa+o=
69,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,YbkrdRnOnFUWKuJd6miyw1ZB9/M=
70,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,UFuG1OUFGXF4lWNyZRnglwd6/Pw=
70,104,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,dMT6NlhaxvX+FpkKItRnG9GpeP8=
69,103,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,sFd+X2+z+Uow8a6Azl0VMuSKRmo=
70,101,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,A9eQP8qzH6Ypgf8H4NvQzP/D9Ag=
69,101,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,6Ed8NyloXf39pYtDCKqxT517yek=
69,102,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,sFd+X2+z+Uow8a6Azl0VMuSKRmo=
70,102,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,UFuG1OUFGXF4lWNyZRnglwd6/Pw=
70,100,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,A9eQP8qzH6Ypgf8H4NvQzP/D9Ag=
69,100,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,6Ed8NyloXf39pYtDCKqxT517yek=
69,99,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,m9UbpgF2tjeLA5lyXgdQ1H1f4tk=
70,99,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,5Ls7y5lEEBZC4ey2iZe1P0kiqog=
76,100,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,/BGkjZi/SOkRKgEWRL4vai3Ydpk=
75,99,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,dm7syCujBjOCxIvMAuM14biCDus=
75,100,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,KsiBI7JrnkVA3LTtk1xjLDCklNc=
76,99,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,oFE79Pi8LR2mfHibi9DzjjrFhDg=
75,101,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,KsiBI7JrnkVA3LTtk1xjLDCklNc=
75,102,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,oArqvqDqzI6MJ8ETGHLlefR8sFU=
76,102,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,VglWlWdto8MlJfp/pBZkI8UxjRs=
76,101,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,/BGkjZi/SOkRKgEWRL4vai3Ydpk=
72,100,7O+UivNo3M6rBV2N3166ezm2M8o=,L+AOm0kLiBnUfSd/braoSVams/g=
71,99,7O+UivNo3M6rBV2N3166ezm2M8o=,5Ls7y5lEEBZC4ey2iZe1P0kiqog=
74,99,7O+UivNo3M6rBV2N3166ezm2M8o=,dm7syCujBjOCxIvMAuM14biCDus=
74,100,7O+UivNo3M6rBV2N3166ezm2M8o=,KsiBI7JrnkVA3LTtk1xjLDCklNc=
73,99,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ug3xdVTAHQxdz9Qv6D5S/b5mF4=
72,99,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ug3xdVTAHQxdz9Qv6D5S/b5mF4=
73,100,7O+UivNo3M6rBV2N3166ezm2M8o=,L+AOm0kLiBnUfSd/braoSVams/g=
71,100,7O+UivNo3M6rBV2N3166ezm2M8o=,A9eQP8qzH6Ypgf8H4NvQzP/D9Ag=
73,101,7O+UivNo3M6rBV2N3166ezm2M8o=,L+AOm0kLiBnUfSd/braoSVams/g=
74,102,7O+UivNo3M6rBV2N3166ezm2M8o=,oArqvqDqzI6MJ8ETGHLlefR8sFU=
71,103,7O+UivNo3M6rBV2N3166ezm2M8o=,UFuG1OUFGXF4lWNyZRnglwd6/Pw=
72,101,7O+UivNo3M6rBV2N3166ezm2M8o=,L+AOm0kLiBnUfSd/braoSVams/g=
71,101,7O+UivNo3M6rBV2N3166ezm2M8o=,A9eQP8qzH6Ypgf8H4NvQzP/D9Ag=
73,103,7O+UivNo3M6rBV2N3166ezm2M8o=,VrMs3OD6QDLFfyAsTcorJPZ9BfY=
73,104,7O+UivNo3M6rBV2N3166ezm2M8o=,93HsA2sHgRLGMA8CuH6XeSNiEFo=
73,102,7O+UivNo3M6rBV2N3166ezm2M8o=,VrMs3OD6QDLFfyAsTcorJPZ9BfY=
74,103,7O+UivNo3M6rBV2N3166ezm2M8o=,oArqvqDqzI6MJ8ETGHLlefR8sFU=
74,101,7O+UivNo3M6rBV2N3166ezm2M8o=,KsiBI7JrnkVA3LTtk1xjLDCklNc=
72,104,7O+UivNo3M6rBV2N3166ezm2M8o=,93HsA2sHgRLGMA8CuH6XeSNiEFo=
72,103,7O+UivNo3M6rBV2N3166ezm2M8o=,VrMs3OD6QDLFfyAsTcorJPZ9BfY=
71,104,7O+UivNo3M6rBV2N3166ezm2M8o=,dMT6NlhaxvX+FpkKItRnG9GpeP8=
74,104,7O+UivNo3M6rBV2N3166ezm2M8o=,SFKAU4tIqdx/8eQknCv2OJVKGr4=
72,102,7O+UivNo3M6rBV2N3166ezm2M8o=,VrMs3OD6QDLFfyAsTcorJPZ9BfY=
71,102,7O+UivNo3M6rBV2N3166ezm2M8o=,UFuG1OUFGXF4lWNyZRnglwd6/Pw=
76,97,7O+UivNo3M6rBV2N3166ezm2M8o=,34CNgtrPbLDM1dYpyt9AvCmp9ig=
75,97,7O+UivNo3M6rBV2N3166ezm2M8o=,Bagr5HJfzq2wxEA0N4rmN17g234=
75,98,7O+UivNo3M6rBV2N3166ezm2M8o=,dm7syCujBjOCxIvMAuM14biCDus=
74,98,7O+UivNo3M6rBV2N3166ezm2M8o=,dm7syCujBjOCxIvMAuM14biCDus=
73,97,7O+UivNo3M6rBV2N3166ezm2M8o=,gOF2Wree38ArjQ1V8dZagWqcSwo=
76,98,7O+UivNo3M6rBV2N3166ezm2M8o=,oFE79Pi8LR2mfHibi9DzjjrFhDg=
74,97,7O+UivNo3M6rBV2N3166ezm2M8o=,Bagr5HJfzq2wxEA0N4rmN17g234=
73,98,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ug3xdVTAHQxdz9Qv6D5S/b5mF4=
71,97,7O+UivNo3M6rBV2N3166ezm2M8o=,1reb/+dtavzJWqUtpXEMOssSVec=
72,98,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ug3xdVTAHQxdz9Qv6D5S/b5mF4=
71,98,7O+UivNo3M6rBV2N3166ezm2M8o=,5Ls7y5lEEBZC4ey2iZe1P0kiqog=
72,97,7O+UivNo3M6rBV2N3166ezm2M8o=,gOF2Wree38ArjQ1V8dZagWqcSwo=
70,97,7O+UivNo3M6rBV2N3166ezm2M8o=,1reb/+dtavzJWqUtpXEMOssSVec=
69,98,7O+UivNo3M6rBV2N3166ezm2M8o=,m9UbpgF2tjeLA5lyXgdQ1H1f4tk=
69,97,7O+UivNo3M6rBV2N3166ezm2M8o=,0JcaWVJ1AhHrgZYWmvO26XCXvX8=
70,98,7O+UivNo3M6rBV2N3166ezm2M8o=,5Ls7y5lEEBZC4ey2iZe1P0kiqog=
68,97,7O+UivNo3M6rBV2N3166ezm2M8o=,0JcaWVJ1AhHrgZYWmvO26XCXvX8=
67,97,7O+UivNo3M6rBV2N3166ezm2M8o=,DRg7LVyUl1+xhG2y/Z2s9YqWTkY=
67,98,7O+UivNo3M6rBV2N3166ezm2M8o=,xJ2KRpt0+9uuNrA1zVFCob0yDf8=
68,98,7O+UivNo3M6rBV2N3166ezm2M8o=,m9UbpgF2tjeLA5lyXgdQ1H1f4tk=
67,99,7O+UivNo3M6rBV2N3166ezm2M8o=,xJ2KRpt0+9uuNrA1zVFCob0yDf8=
68,99,7O+UivNo3M6rBV2N3166ezm2M8o=,m9UbpgF2tjeLA5lyXgdQ1H1f4tk=
68,100,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ed8NyloXf39pYtDCKqxT517yek=
68,101,7O+UivNo3M6rBV2N3166ezm2M8o=,6Ed8NyloXf39pYtDCKqxT517yek=
67,102,7O+UivNo3M6rBV2N3166ezm2M8o=,yC1DYMtc5DvtUac2GM4z1f9LVDQ=
68,102,7O+UivNo3M6rBV2N3166ezm2M8o=,sFd+X2+z+Uow8a6Azl0VMuSKRmo=
67,101,7O+UivNo3M6rBV2N3166ezm2M8o=,kX8lFmtotROLzckKlVJYdSDzng0=
67,100,7O+UivNo3M6rBV2N3166ezm2M8o=,kX8lFmtotROLzckKlVJYdSDzng0=
65,101,7O+UivNo3M6rBV2N3166ezm2M8o=,HKsN27aC3W+MAQoUZKxYDKMauwI=
65,102,7O+UivNo3M6rBV2N3166ezm2M8o=,7z+W/y27Y1ZI24wvvQT5a3+c0VE=
66,100,7O+UivNo3M6rBV2N3166ezm2M8o=,kX8lFmtotROLzckKlVJYdSDzng0=
65,97,7O+UivNo3M6rBV2N3166ezm2M8o=,fIKHzb2J0nstmBEgEZ6yOaGD26o=
66,99,7O+UivNo3M6rBV2N3166ezm2M8o=,xJ2KRpt0+9uuNrA1zVFCob0yDf8=
64,99,7O+UivNo3M6rBV2N3166ezm2M8o=,EbSSShKt0wFMJVT0dPhH/au3qc0=
65,100,7O+UivNo3M6rBV2N3166ezm2M8o=,HKsN27aC3W+MAQoUZKxYDKMauwI=
66,102,7O+UivNo3M6rBV2N3166ezm2M8o=,yC1DYMtc5DvtUac2GM4z1f9LVDQ=
66,101,7O+UivNo3M6rBV2N3166ezm2M8o=,kX8lFmtotROLzckKlVJYdSDzng0=
64,100,7O+UivNo3M6rBV2N3166ezm2M8o=,HKsN27aC3W+MAQoUZKxYDKMauwI=
65,99,7O+UivNo3M6rBV2N3166ezm2M8o=,EbSSShKt0wFMJVT0dPhH/au3qc0=
65,98,7O+UivNo3M6rBV2N3166ezm2M8o=,EbSSShKt0wFMJVT0dPhH/au3qc0=
66,98,7O+UivNo3M6rBV2N3166ezm2M8o=,xJ2KRpt0+9uuNrA1zVFCob0yDf8=
66,97,7O+UivNo3M6rBV2N3166ezm2M8o=,DRg7LVyUl1+xhG2y/Z2s9YqWTkY=
64,98,7O+UivNo3M6rBV2N3166ezm2M8o=,EbSSShKt0wFMJVT0dPhH/au3qc0=
64,97,7O+UivNo3M6rBV2N3166ezm2M8o=,fIKHzb2J0nstmBEgEZ6yOaGD26o=
64,101,7O+UivNo3M6rBV2N3166ezm2M8o=,HKsN27aC3W+MAQoUZKxYDKMauwI=
64,102,7O+UivNo3M6rBV2N3166ezm2M8o=,7z+W/y27Y1ZI24wvvQT5a3+c0VE=
64,104,7O+UivNo3M6rBV2N3166ezm2M8o=,Fe4aes1CiKYOxyAuD4voV5ogrOE=
64,103,7O+UivNo3M6rBV2N3166ezm2M8o=,7z+W/y27Y1ZI24wvvQT5a3+c0VE=
66,96,7O+UivNo3M6rBV2N3166ezm2M8o=,DRg7LVyUl1+xhG2y/Z2s9YqWTkY=
65,96,7O+UivNo3M6rBV2N3166ezm2M8o=,fIKHzb2J0nstmBEgEZ6yOaGD26o=
64,105,7O+UivNo3M6rBV2N3166ezm2M8o=,Fe4aes1CiKYOxyAuD4voV5ogrOE=
64,106,7O+UivNo3M6rBV2N3166ezm2M8o=,vajIz1SpIOrWCzNbNSZs6etXuY4=
67,111,7O+UivNo3M6rBV2N3166ezm2M8o=,zB+BQVZ1JEqwQKAyKVoyyy1jxQY=
68,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Svxq2XNAnc/xiw5ak9ayZRMOHB4=
69,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Svxq2XNAnc/xiw5ak9ayZRMOHB4=
70,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Fs3fm8EafRKiGJ9DNXT+8CoCjo8=
72,111,7O+UivNo3M6rBV2N3166ezm2M8o=,pFAgk5HZ7pgYb3JAfVcAXR4c4Hs=
71,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Fs3fm8EafRKiGJ9DNXT+8CoCjo8=
73,111,7O+UivNo3M6rBV2N3166ezm2M8o=,pFAgk5HZ7pgYb3JAfVcAXR4c4Hs=
74,111,7O+UivNo3M6rBV2N3166ezm2M8o=,2pJuxMlwxHwamXQnK4zngCgxq8s=
76,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Smv48owZbdudpso7xEAAfwScnps=
75,111,7O+UivNo3M6rBV2N3166ezm2M8o=,2pJuxMlwxHwamXQnK4zngCgxq8s=
78,111,7O+UivNo3M6rBV2N3166ezm2M8o=,53s1UY2c67HfJLtPiqbt0GFsiXQ=
77,111,7O+UivNo3M6rBV2N3166ezm2M8o=,Smv48owZbdudpso7xEAAfwScnps=
66,107,7O+UivNo3M6rBV2N3166ezm2M8o=,mTBhe9JFJw62DErzq9doFqr7NKE=
66,108,7O+UivNo3M6rBV2N3166ezm2M8o=,wncgeXLaF8xCJlfMFJrepWRwbPI=
65,108,7O+UivNo3M6rBV2N3166ezm2M8o=,7IFclJsxDyArHG3/jJwbP7CPyqA=
64,108,7O+UivNo3M6rBV2N3166ezm2M8o=,7IFclJsxDyArHG3/jJwbP7CPyqA=
65,107,7O+UivNo3M6rBV2N3166ezm2M8o=,vajIz1SpIOrWCzNbNSZs6etXuY4=
64,107,7O+UivNo3M6rBV2N3166ezm2M8o=,vajIz1SpIOrWCzNbNSZs6etXuY4=
65,111,7O+UivNo3M6rBV2N3166ezm2M8o=,4MDQKPysnMpW/iFBFBemmfvKlxM=
66,110,7O+UivNo3M6rBV2N3166ezm2M8o=,zB+BQVZ1JEqwQKAyKVoyyy1jxQY=
66,109,7O+UivNo3M6rBV2N3166ezm2M8o=,wncgeXLaF8xCJlfMFJrepWRwbPI=
65,109,7O+UivNo3M6rBV2N3166ezm2M8o=,7IFclJsxDyArHG3/jJwbP7CPyqA=
65,110,7O+UivNo3M6rBV2N3166ezm2M8o=,4MDQKPysnMpW/iFBFBemmfvKlxM=
66,111,7O+UivNo3M6rBV2N3166ezm2M8o=,zB+BQVZ1JEqwQKAyKVoyyy1jxQY=
64,110,7O+UivNo3M6rBV2N3166ezm2M8o=,4MDQKPysnMpW/iFBFBemmfvKlxM=
64,109,7O+UivNo3M6rBV2N3166ezm2M8o=,7IFclJsxDyArHG3/jJwbP7CPyqA=
79,104,7O+UivNo3M6rBV2N3166ezm2M8o=,E9/ki9ZGzcKDQOaGdEydi6/xrLw=
79,103,7O+UivNo3M6rBV2N3166ezm2M8o=,gJnzeNrMvzCzZJoEeMKI8iLgfZg=
79,102,7O+UivNo3M6rBV2N3166ezm2M8o=,gJnzeNrMvzCzZJoEeMKI8iLgfZg=
79,101,7O+UivNo3M6rBV2N3166ezm2M8o=,g7vHvVhwZA6D0GOYFnyWEXzpClc=
79,100,7O+UivNo3M6rBV2N3166ezm2M8o=,g7vHvVhwZA6D0GOYFnyWEXzpClc=
79,99,7O+UivNo3M6rBV2N3166ezm2M8o=,muuQKuOn0p/ipxCph5zpW2ADdkY=
79,98,7O+UivNo3M6rBV2N3166ezm2M8o=,muuQKuOn0p/ipxCph5zpW2ADdkY=
79,97,7O+UivNo3M6rBV2N3166ezm2M8o=,7lSTLymEHnPMMCOgi5zxpv1x3AQ=
78,96,7O+UivNo3M6rBV2N3166ezm2M8o=,7lSTLymEHnPMMCOgi5zxpv1x3AQ=
77,96,7O+UivNo3M6rBV2N3166ezm2M8o=,34CNgtrPbLDM1dYpyt9AvCmp9ig=
75,96,7O+UivNo3M6rBV2N3166ezm2M8o=,Bagr5HJfzq2wxEA0N4rmN17g234=
76,96,7O+UivNo3M6rBV2N3166ezm2M8o=,34CNgtrPbLDM1dYpyt9AvCmp9ig=
79,109,7O+UivNo3M6rBV2N3166ezm2M8o=,PWyHR/z7uoEDOaLLoTGC1QXj1s0=
78,110,7O+UivNo3M6rBV2N3166ezm2M8o=,53s1UY2c67HfJLtPiqbt0GFsiXQ=
77,110,7O+UivNo3M6rBV2N3166ezm2M8o=,Smv48owZbdudpso7xEAAfwScnps=
79,110,7O+UivNo3M6rBV2N3166ezm2M8o=,53s1UY2c67HfJLtPiqbt0GFsiXQ=
77,109,7O+UivNo3M6rBV2N3166ezm2M8o=,tVbJkOUsCg29bv3COf6oOvpZiDo=
78,109,7O+UivNo3M6rBV2N3166ezm2M8o=,PWyHR/z7uoEDOaLLoTGC1QXj1s0=
73,96,7O+UivNo3M6rBV2N3166ezm2M8o=,gOF2Wree38ArjQ1V8dZagWqcSwo=
74,96,7O+UivNo3M6rBV2N3166ezm2M8o=,Bagr5HJfzq2wxEA0N4rmN17g234=
