138,66,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,8tlXJXd518nPFCv1A71O1q6vYhI=
137,65,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,CCQV0P5RKOn/7nj4r4KhLY+aGoo=
138,65,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,4qtliolamTSBdp5rcy0RVJ4+zsQ=
137,66,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,+BjD1AVuB+EQ5RE/TeG4IbUjy9s=
140,66,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,+RvvXFLWDvbP4p2d6TAbxAbfsQc=
139,66,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,8tlXJXd518nPFCv1A71O1q6vYhI=
140,65,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,lXIUZwDaVbTGa2rhhb4qYA3n7Bs=
139,65,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,4qtliolamTSBdp5rcy0RVJ4+zsQ=
135,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,bCWTy3B1ne+BBqunBKbvQds5QaM=
135,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,xvi0aYda4R6F6CtyyGdt0IrqC4U=
136,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,CCQV0P5RKOn/7nj4r4KhLY+aGoo=
136,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+BjD1AVuB+EQ5RE/TeG4IbUjy9s=
135,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,xvi0aYda4R6F6CtyyGdt0IrqC4U=
136,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,IbVbA/BGnWwSK43jfMNnNDJbaWA=
137,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,IbVbA/BGnWwSK43jfMNnNDJbaWA=
138,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,kw1MjKtyFTgiAd0BuoGx4lWw5P8=
135,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,tBuRTSugYGRZE991f6mx5NkKqsY=
137,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+BjD1AVuB+EQ5RE/TeG4IbUjy9s=
136,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+BjD1AVuB+EQ5RE/TeG4IbUjy9s=
138,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,8tlXJXd518nPFCv1A71O1q6vYhI=
135,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,tBuRTSugYGRZE991f6mx5NkKqsY=
135,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,k0b6jIzE64I68l5ZNonTAL7VwkQ=
135,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,k0b6jIzE64I68l5ZNonTAL7VwkQ=
136,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,7Kn6wH0czC0B+QM0bSN6GFZHme4=
137,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,7Kn6wH0czC0B+QM0bSN6GFZHme4=
138,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,hfA5hjcFFWtk47VFom9fgE0p81Y=
137,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,7Kn6wH0czC0B+QM0bSN6GFZHme4=
137,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,DnXyLynpD02hFfPoS9pIukZLtwA=
136,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,DnXyLynpD02hFfPoS9pIukZLtwA=
137,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,IbVbA/BGnWwSK43jfMNnNDJbaWA=
136,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,IbVbA/BGnWwSK43jfMNnNDJbaWA=
138,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,kw1MjKtyFTgiAd0BuoGx4lWw5P8=
135,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,ASAIoatU/3g3KAtJMp+fKg0ubC4=
136,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,7Kn6wH0czC0B+QM0bSN6GFZHme4=
138,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,hfA5hjcFFWtk47VFom9fgE0p81Y=
138,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,ZWUpFkFifW5PhYsI/UTC7Slb2HU=
133,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+IRd1Qo0nOWaRgTGo1pZexQlaWw=
131,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,CtybFsciAICfWZMbT0BtdOjJ60c=
131,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,oRW4GM/5f4JaTsPhxdgUbVKcpm8=
133,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,PcKl3I3E/7LqJJlifcnfV13+otQ=
132,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,PcKl3I3E/7LqJJlifcnfV13+otQ=
132,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+IRd1Qo0nOWaRgTGo1pZexQlaWw=
134,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,tBuRTSugYGRZE991f6mx5NkKqsY=
134,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,k0b6jIzE64I68l5ZNonTAL7VwkQ=
134,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,tBuRTSugYGRZE991f6mx5NkKqsY=
131,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,CtybFsciAICfWZMbT0BtdOjJ60c=
133,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,RcdKyN5Kd+3BpfQpKGsLvbGvBBo=
133,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+IRd1Qo0nOWaRgTGo1pZexQlaWw=
134,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,xvi0aYda4R6F6CtyyGdt0IrqC4U=
132,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,RcdKyN5Kd+3BpfQpKGsLvbGvBBo=
131,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,zFpSw161OpFkb6UyWFqBB3wzv+Q=
132,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,+IRd1Qo0nOWaRgTGo1pZexQlaWw=
131,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,x9RkneBT4WF56zppRTa4aq2XnmY=
132,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,DiT4k1BRmFG0NT/JD4LCjYXm66M=
133,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,DiT4k1BRmFG0NT/JD4LCjYXm66M=
133,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,RcdKyN5Kd+3BpfQpKGsLvbGvBBo=
132,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,RcdKyN5Kd+3BpfQpKGsLvbGvBBo=
131,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,zFpSw161OpFkb6UyWFqBB3wzv+Q=
134,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,bCWTy3B1ne+BBqunBKbvQds5QaM=
134,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,xvi0aYda4R6F6CtyyGdt0IrqC4U=
130,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,x9RkneBT4WF56zppRTa4aq2XnmY=
129,65,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,JlxZwKDUvMK4i1DKAZjj1gy1alM=
129,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,EI+pe7O8OBbG4uNi5HKsyW3yLNo=
130,66,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,zFpSw161OpFkb6UyWFqBB3wzv+Q=
130,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,oRW4GM/5f4JaTsPhxdgUbVKcpm8=
129,70,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,JYfJI9lG7TcFGpm/G+QCkpWGGbw=
130,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,CtybFsciAICfWZMbT0BtdOjJ60c=
129,69,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,nyR/5+9zh5r/r+fGG7Qp1et+b/4=
130,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,zFpSw161OpFkb6UyWFqBB3wzv+Q=
129,67,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,EI+pe7O8OBbG4uNi5HKsyW3yLNo=
129,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,nyR/5+9zh5r/r+fGG7Qp1et+b/4=
130,68,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,CtybFsciAICfWZMbT0BtdOjJ60c=
129,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,hdVVkqN0rSVQBzImPhnBZ5t4FUY=
130,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,oRW4GM/5f4JaTsPhxdgUbVKcpm8=
130,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,M3ncugpP26KE2z/tR34zgiT2bgc=
129,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,JYfJI9lG7TcFGpm/G+QCkpWGGbw=
129,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,N6LpSnlG0g2dTZ+qXGSBx1tLfwY=
130,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,M3ncugpP26KE2z/tR34zgiT2bgc=
129,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,hdVVkqN0rSVQBzImPhnBZ5t4FUY=
130,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,1pRaETYwNH/89d/NIJdPwAduL+A=
131,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,M3ncugpP26KE2z/tR34zgiT2bgc=
134,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,ASAIoatU/3g3KAtJMp+fKg0ubC4=
131,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,oRW4GM/5f4JaTsPhxdgUbVKcpm8=
134,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,k0b6jIzE64I68l5ZNonTAL7VwkQ=
132,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,WA4sUO7I8Xvj8N9L7QEuvIILuKg=
132,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,PcKl3I3E/7LqJJlifcnfV13+otQ=
133,71,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,PcKl3I3E/7LqJJlifcnfV13+otQ=
133,72,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,WA4sUO7I8Xvj8N9L7QEuvIILuKg=
132,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,WA4sUO7I8Xvj8N9L7QEuvIILuKg=
132,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,pkILTaDWRNmAX4VioxjhGLEBxmM=
134,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,rrzCykvTA7KkUFZT0MvURaxvvrs=
133,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,pkILTaDWRNmAX4VioxjhGLEBxmM=
131,74,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,1pRaETYwNH/89d/NIJdPwAduL+A=
134,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,ASAIoatU/3g3KAtJMp+fKg0ubC4=
131,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,M3ncugpP26KE2z/tR34zgiT2bgc=
133,73,OYoLeemQTi2oWQ1+IMFuNCwhPLI=,WA4sUO7I8Xvj8N9L7QEuvIILuKg=
134,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,rrzCykvTA7KkUFZT0MvURaxvvrs=
133,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,wIF0fcmJ456JnSmSvnQdiAdnaD4=
134,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,s+O7naRSLEs8o4DhkcDKACAp1QE=
133,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,pkILTaDWRNmAX4VioxjhGLEBxmM=
131,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,3spaqeeXZN9BOivIghGR0jqI9fs=
131,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,1pRaETYwNH/89d/NIJdPwAduL+A=
132,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,wIF0fcmJ456JnSmSvnQdiAdnaD4=
132,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,pkILTaDWRNmAX4VioxjhGLEBxmM=
131,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,3spaqeeXZN9BOivIghGR0jqI9fs=
133,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,wIF0fcmJ456JnSmSvnQdiAdnaD4=
131,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,jf+fpfYhITaN0fvzGY0JNkiwSIA=
134,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,7A5Yq1ArpRD06HRRuN/eMjpA39c=
132,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,wIF0fcmJ456JnSmSvnQdiAdnaD4=
133,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bFQLvsZDS/IUoG0ueBeok/CU92A=
132,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bFQLvsZDS/IUoG0ueBeok/CU92A=
134,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,s+O7naRSLEs8o4DhkcDKACAp1QE=
131,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,jf+fpfYhITaN0fvzGY0JNkiwSIA=
132,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bFQLvsZDS/IUoG0ueBeok/CU92A=
128,73,yiN+wYjPVcajD4CcQWcpa+NG3OU=,hdVVkqN0rSVQBzImPhnBZ5t4FUY=
128,74,yiN+wYjPVcajD4CcQWcpa+NG3OU=,N6LpSnlG0g2dTZ+qXGSBx1tLfwY=
128,71,yiN+wYjPVcajD4CcQWcpa+NG3OU=,JYfJI9lG7TcFGpm/G+QCkpWGGbw=
128,72,yiN+wYjPVcajD4CcQWcpa+NG3OU=,hdVVkqN0rSVQBzImPhnBZ5t4FUY=
128,70,yiN+wYjPVcajD4CcQWcpa+NG3OU=,JYfJI9lG7TcFGpm/G+QCkpWGGbw=
128,69,yiN+wYjPVcajD4CcQWcpa+NG3OU=,nyR/5+9zh5r/r+fGG7Qp1et+b/4=
128,68,yiN+wYjPVcajD4CcQWcpa+NG3OU=,nyR/5+9zh5r/r+fGG7Qp1et+b/4=
128,67,yiN+wYjPVcajD4CcQWcpa+NG3OU=,EI+pe7O8OBbG4uNi5HKsyW3yLNo=
128,65,yiN+wYjPVcajD4CcQWcpa+NG3OU=,JlxZwKDUvMK4i1DKAZjj1gy1alM=
128,66,yiN+wYjPVcajD4CcQWcpa+NG3OU=,EI+pe7O8OBbG4uNi5HKsyW3yLNo=
130,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,x9RkneBT4WF56zppRTa4aq2XnmY=
129,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,JlxZwKDUvMK4i1DKAZjj1gy1alM=
131,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,x9RkneBT4WF56zppRTa4aq2XnmY=
132,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,DiT4k1BRmFG0NT/JD4LCjYXm66M=
134,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bCWTy3B1ne+BBqunBKbvQds5QaM=
133,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,DiT4k1BRmFG0NT/JD4LCjYXm66M=
136,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,CCQV0P5RKOn/7nj4r4KhLY+aGoo=
135,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bCWTy3B1ne+BBqunBKbvQds5QaM=
138,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,4qtliolamTSBdp5rcy0RVJ4+zsQ=
137,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,CCQV0P5RKOn/7nj4r4KhLY+aGoo=
140,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,lXIUZwDaVbTGa2rhhb4qYA3n7Bs=
139,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,4qtliolamTSBdp5rcy0RVJ4+zsQ=
143,68,yiN+wYjPVcajD4CcQWcpa+NG3OU=,Q3fgOYUruF4r83gjxPOiP2iyFSQ=
143,67,yiN+wYjPVcajD4CcQWcpa+NG3OU=,1tODcHh8wafaN9a2FbjAw/3iEYk=
143,69,yiN+wYjPVcajD4CcQWcpa+NG3OU=,Q3fgOYUruF4r83gjxPOiP2iyFSQ=
143,70,yiN+wYjPVcajD4CcQWcpa+NG3OU=,q7t54i3rKcNP/Nn3hThO2SXz8QI=
143,71,yiN+wYjPVcajD4CcQWcpa+NG3OU=,q7t54i3rKcNP/Nn3hThO2SXz8QI=
143,72,yiN+wYjPVcajD4CcQWcpa+NG3OU=,RUcEI93wZH7LhQjoHP1/Mc2loM0=
130,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,1pRaETYwNH/89d/NIJdPwAduL+A=
130,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,3spaqeeXZN9BOivIghGR0jqI9fs=
129,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fkp6ICvejZWdRWq2w9tb4nx1XLI=
128,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,N6LpSnlG0g2dTZ+qXGSBx1tLfwY=
128,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fkp6ICvejZWdRWq2w9tb4nx1XLI=
129,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,N6LpSnlG0g2dTZ+qXGSBx1tLfwY=
128,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fkp6ICvejZWdRWq2w9tb4nx1XLI=
130,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,jf+fpfYhITaN0fvzGY0JNkiwSIA=
129,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,ViNJvc8mQbHnKMcj0euwaL5hfTQ=
129,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fkp6ICvejZWdRWq2w9tb4nx1XLI=
129,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,ViNJvc8mQbHnKMcj0euwaL5hfTQ=
128,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,ViNJvc8mQbHnKMcj0euwaL5hfTQ=
130,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,3spaqeeXZN9BOivIghGR0jqI9fs=
130,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,jf+fpfYhITaN0fvzGY0JNkiwSIA=
143,65,yiN+wYjPVcajD4CcQWcpa+NG3OU=,2KJHcjg/XXzcRC4TJbiarI0wgDk=
141,65,yiN+wYjPVcajD4CcQWcpa+NG3OU=,lXIUZwDaVbTGa2rhhb4qYA3n7Bs=
141,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,lXIUZwDaVbTGa2rhhb4qYA3n7Bs=
141,66,yiN+wYjPVcajD4CcQWcpa+NG3OU=,+RvvXFLWDvbP4p2d6TAbxAbfsQc=
142,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,2KJHcjg/XXzcRC4TJbiarI0wgDk=
142,65,yiN+wYjPVcajD4CcQWcpa+NG3OU=,2KJHcjg/XXzcRC4TJbiarI0wgDk=
142,66,yiN+wYjPVcajD4CcQWcpa+NG3OU=,1tODcHh8wafaN9a2FbjAw/3iEYk=
143,66,yiN+wYjPVcajD4CcQWcpa+NG3OU=,1tODcHh8wafaN9a2FbjAw/3iEYk=
141,74,yiN+wYjPVcajD4CcQWcpa+NG3OU=,hqCBg28TVyJLC1Z6S0h8KMFkau4=
141,73,yiN+wYjPVcajD4CcQWcpa+NG3OU=,LbnyMzwmhmzxBtF5Ya7emMi0xwg=
142,73,yiN+wYjPVcajD4CcQWcpa+NG3OU=,RUcEI93wZH7LhQjoHP1/Mc2loM0=
142,74,yiN+wYjPVcajD4CcQWcpa+NG3OU=,mhVhncVermsK4pFu/tKeIH74JDo=
142,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,6/uX37N+mVdcfCFVrPZQGhWZun0=
141,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,hqCBg28TVyJLC1Z6S0h8KMFkau4=
141,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fRbxP2SZBiNtbUIqC58nrCRy/bI=
142,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,mhVhncVermsK4pFu/tKeIH74JDo=
141,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,oOZjvfcH8etRG1TlrwbACNjh+4g=
141,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,fRbxP2SZBiNtbUIqC58nrCRy/bI=
142,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,6/uX37N+mVdcfCFVrPZQGhWZun0=
142,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,u5WE8P6XlevSAGkh9PbvRIKmTj8=
141,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,oOZjvfcH8etRG1TlrwbACNjh+4g=
142,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,u5WE8P6XlevSAGkh9PbvRIKmTj8=
134,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,7A5Yq1ArpRD06HRRuN/eMjpA39c=
133,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,bFQLvsZDS/IUoG0ueBeok/CU92A=
136,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,OKUWaiDqVdLdQGZ2kvn9Fzw+LbI=
135,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,7A5Yq1ArpRD06HRRuN/eMjpA39c=
143,74,yiN+wYjPVcajD4CcQWcpa+NG3OU=,mhVhncVermsK4pFu/tKeIH74JDo=
143,73,yiN+wYjPVcajD4CcQWcpa+NG3OU=,RUcEI93wZH7LhQjoHP1/Mc2loM0=
143,76,yiN+wYjPVcajD4CcQWcpa+NG3OU=,6/uX37N+mVdcfCFVrPZQGhWZun0=
143,75,yiN+wYjPVcajD4CcQWcpa+NG3OU=,mhVhncVermsK4pFu/tKeIH74JDo=
143,78,yiN+wYjPVcajD4CcQWcpa+NG3OU=,u5WE8P6XlevSAGkh9PbvRIKmTj8=
143,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,6/uX37N+mVdcfCFVrPZQGhWZun0=
143,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,u5WE8P6XlevSAGkh9PbvRIKmTj8=
143,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,2KJHcjg/XXzcRC4TJbiarI0wgDk=
128,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,ViNJvc8mQbHnKMcj0euwaL5hfTQ=
128,64,yiN+wYjPVcajD4CcQWcpa+NG3OU=,JlxZwKDUvMK4i1DKAZjj1gy1alM=
139,79,yiN+wYjPVcajD4CcQWcpa+NG3OU=,Re17IgjC62Y92pheFlPoEdEN018=
138,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,CTqYE+C+3p5vf0cgdi+/0+daurI=
139,77,yiN+wYjPVcajD4CcQWcpa+NG3OU=,CTqYE+C+3p5vf0cgdi+/0+daurI=
