141,194,VHCfYSVaL4h9DCtwwKty9URUWlA=,PkoBPQ2E4wLZ0iaLcvcMfMTLQdM=
154,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,o0nh4C1QaWjPkRl/JJkpox5i2iQ=
154,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,01+EbA3Knry5mZawco+Lpq2Zazc=
153,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,I3kRPwlUr1UoEnkrZbpz0V+p9xo=
153,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,q1kx5jD0n/Zr2dNcr4N/FwWcKb0=
153,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,5LkP/wRl8517oSo9O5a1Zg1RUiM=
154,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,01+EbA3Knry5mZawco+Lpq2Zazc=
153,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,I3kRPwlUr1UoEnkrZbpz0V+p9xo=
154,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,RTBPaYcGJIhLHxaORUWxTBrUeVI=
155,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,RTBPaYcGJIhLHxaORUWxTBrUeVI=
155,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,01+EbA3Knry5mZawco+Lpq2Zazc=
156,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,ld7DV7RolXkRNqpDRu7x3nvsRBw=
156,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,XLVJ2DFMHIwjhcCmOmxjf+Pg9S4=
154,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,o0nh4C1QaWjPkRl/JJkpox5i2iQ=
156,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,cEXgAIrynGnUckh0N0R4XHoindE=
155,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,01+EbA3Knry5mZawco+Lpq2Zazc=
153,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,q1kx5jD0n/Zr2dNcr4N/FwWcKb0=
155,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,o0nh4C1QaWjPkRl/JJkpox5i2iQ=
156,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,XLVJ2DFMHIwjhcCmOmxjf+Pg9S4=
156,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,cEXgAIrynGnUckh0N0R4XHoindE=
155,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,o0nh4C1QaWjPkRl/JJkpox5i2iQ=
158,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,qSDvAMWiy9PomFslnqOEz/Fgd1o=
157,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,XLVJ2DFMHIwjhcCmOmxjf+Pg9S4=
157,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,ld7DV7RolXkRNqpDRu7x3nvsRBw=
158,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,DTGgr4kmZP/yHj0m2W8n80f0mqg=
159,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,YwiPhshLrLSGw3eerBQTyMlNJ+c=
157,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,XLVJ2DFMHIwjhcCmOmxjf+Pg9S4=
157,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,cEXgAIrynGnUckh0N0R4XHoindE=
159,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,qSDvAMWiy9PomFslnqOEz/Fgd1o=
157,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,cEXgAIrynGnUckh0N0R4XHoindE=
158,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,qSDvAMWiy9PomFslnqOEz/Fgd1o=
158,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,YwiPhshLrLSGw3eerBQTyMlNJ+c=
158,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,YwiPhshLrLSGw3eerBQTyMlNJ+c=
151,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,I0ZU52gYGLUr1oUmVT2CPWETtTU=
151,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,cWPC2l6Ld4fmjMSJqt/MMLuO5l4=
152,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,5LkP/wRl8517oSo9O5a1Zg1RUiM=
152,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,I3kRPwlUr1UoEnkrZbpz0V+p9xo=
151,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,cWPC2l6Ld4fmjMSJqt/MMLuO5l4=
152,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,I3kRPwlUr1UoEnkrZbpz0V+p9xo=
152,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,q1kx5jD0n/Zr2dNcr4N/FwWcKb0=
151,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,0gcVpBtee5tDm5Fq266s82xFlQg=
150,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,I0ZU52gYGLUr1oUmVT2CPWETtTU=
150,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,cWPC2l6Ld4fmjMSJqt/MMLuO5l4=
149,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,sX2DrK1UlY/Em193WZt6YRYP2WY=
149,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,efVDkiwGnrZ4wQwTrr5AqMUr3LE=
150,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,cWPC2l6Ld4fmjMSJqt/MMLuO5l4=
149,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,b5GpMldnYrDdoMPo90n/C92U6Ec=
150,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,0gcVpBtee5tDm5Fq266s82xFlQg=
149,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,efVDkiwGnrZ4wQwTrr5AqMUr3LE=
147,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,XyUsxq+y4nvy2ZIbOqJtNvtKv/Q=
148,195,qaMn4olGswOxHEU7G90SJ/pg3XY=,efVDkiwGnrZ4wQwTrr5AqMUr3LE=
148,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,sX2DrK1UlY/Em193WZt6YRYP2WY=
147,196,qaMn4olGswOxHEU7G90SJ/pg3XY=,2SqsKlo80kNg1qd+38UifVYhN/s=
147,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,/NujHm6A+IsRmv/gOVCnc22rPNA=
147,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,XyUsxq+y4nvy2ZIbOqJtNvtKv/Q=
148,194,qaMn4olGswOxHEU7G90SJ/pg3XY=,efVDkiwGnrZ4wQwTrr5AqMUr3LE=
148,193,qaMn4olGswOxHEU7G90SJ/pg3XY=,b5GpMldnYrDdoMPo90n/C92U6Ec=
148,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,b5GpMldnYrDdoMPo90n/C92U6Ec=
147,192,qaMn4olGswOxHEU7G90SJ/pg3XY=,/NujHm6A+IsRmv/gOVCnc22rPNA=
146,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,2SqsKlo80kNg1qd+38UifVYhN/s=
145,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,X1I5pF72U4Tn7oqQ0QHq+SZf5co=
155,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,RTBPaYcGJIhLHxaORUWxTBrUeVI=
156,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,ld7DV7RolXkRNqpDRu7x3nvsRBw=
158,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,DTGgr4kmZP/yHj0m2W8n80f0mqg=
157,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,ld7DV7RolXkRNqpDRu7x3nvsRBw=
151,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,I0ZU52gYGLUr1oUmVT2CPWETtTU=
154,197,qaMn4olGswOxHEU7G90SJ/pg3XY=,RTBPaYcGJIhLHxaORUWxTBrUeVI=
153,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,5LkP/wRl8517oSo9O5a1Zg1RUiM=
152,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,5LkP/wRl8517oSo9O5a1Zg1RUiM=
148,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,sX2DrK1UlY/Em193WZt6YRYP2WY=
147,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,2SqsKlo80kNg1qd+38UifVYhN/s=
149,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,b5GpMldnYrDdoMPo90n/C92U6Ec=
150,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,0gcVpBtee5tDm5Fq266s82xFlQg=
152,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,q1kx5jD0n/Zr2dNcr4N/FwWcKb0=
151,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,0gcVpBtee5tDm5Fq266s82xFlQg=
150,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,I0ZU52gYGLUr1oUmVT2CPWETtTU=
149,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,sX2DrK1UlY/Em193WZt6YRYP2WY=
144,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,X1I5pF72U4Tn7oqQ0QHq+SZf5co=
159,197,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,DTGgr4kmZP/yHj0m2W8n80f0mqg=
159,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,YwiPhshLrLSGw3eerBQTyMlNJ+c=
159,195,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,qSDvAMWiy9PomFslnqOEz/Fgd1o=
159,196,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,DTGgr4kmZP/yHj0m2W8n80f0mqg=
144,195,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,rlsYy8qSM50zhw3CjzcG+DfIEVU=
146,195,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,XyUsxq+y4nvy2ZIbOqJtNvtKv/Q=
145,195,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,rlsYy8qSM50zhw3CjzcG+DfIEVU=
146,196,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,2SqsKlo80kNg1qd+38UifVYhN/s=
144,196,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,X1I5pF72U4Tn7oqQ0QHq+SZf5co=
145,196,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,X1I5pF72U4Tn7oqQ0QHq+SZf5co=
145,194,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,rlsYy8qSM50zhw3CjzcG+DfIEVU=
145,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,xZHYcyfJDN04uTQqcIkcuEmCs84=
145,193,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,xZHYcyfJDN04uTQqcIkcuEmCs84=
146,193,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,/NujHm6A+IsRmv/gOVCnc22rPNA=
146,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,/NujHm6A+IsRmv/gOVCnc22rPNA=
144,194,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,rlsYy8qSM50zhw3CjzcG+DfIEVU=
146,194,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,XyUsxq+y4nvy2ZIbOqJtNvtKv/Q=
144,193,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,xZHYcyfJDN04uTQqcIkcuEmCs84=
144,192,kMexOK/cOFSgcfUhKoZ+4uwcv+s=,xZHYcyfJDN04uTQqcIkcuEmCs84=
