99,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,mJfXXV90O47OPWiQ6E5b4yw8sFA=
100,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,RRkpER5XRWVOjx7bixCYdo0Z0CU=
99,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,Ku4u+i9tBczvrB4agU7qSo+lu5c=
100,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,+8b1c3fCNjeTbm8W57f1beQlup8=
97,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,Igx9ghcE5rj338hZ98iNvrdbgbg=
97,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uGfi81roDqjwqy9iUNj+kwzZ6fw=
97,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,1LOTyTtGQxt816nk/0t8sQ+RBhc=
98,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,Ku4u+i9tBczvrB4agU7qSo+lu5c=
98,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,P4m5rSswf3UcSsvHT+Bw8UJSN2o=
97,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,Igx9ghcE5rj338hZ98iNvrdbgbg=
98,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,mJfXXV90O47OPWiQ6E5b4yw8sFA=
98,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,mJfXXV90O47OPWiQ6E5b4yw8sFA=
97,134,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,g7K1e2Rwx+y/4n8w4emgEAStRQo=
98,134,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,/42SLXaTqRVRIYuLnwGNMj8lkBQ=
98,133,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,P4m5rSswf3UcSsvHT+Bw8UJSN2o=
97,133,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uGfi81roDqjwqy9iUNj+kwzZ6fw=
98,136,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,SXldZJobAsn3DbiE2vPYDqHvwco=
98,135,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,/42SLXaTqRVRIYuLnwGNMj8lkBQ=
97,136,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,CrIhfA1n+yAKALU/cM33e9EBF0g=
97,135,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,g7K1e2Rwx+y/4n8w4emgEAStRQo=
100,136,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,28IvBBOLJ1IgisDMLDbG0AeVFPs=
99,135,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,/42SLXaTqRVRIYuLnwGNMj8lkBQ=
100,134,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,5gRYkOq/dowkjh2I0a4uF2fcnb4=
99,134,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,/42SLXaTqRVRIYuLnwGNMj8lkBQ=
100,133,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,TiDRPOAWkwyw+eliZOyaXOLeXtg=
99,136,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,SXldZJobAsn3DbiE2vPYDqHvwco=
99,133,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,P4m5rSswf3UcSsvHT+Bw8UJSN2o=
100,135,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,5gRYkOq/dowkjh2I0a4uF2fcnb4=
100,137,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,28IvBBOLJ1IgisDMLDbG0AeVFPs=
99,138,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,vZ5zssXucuDpZywKyFenj72eROU=
100,138,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,v6aWqkC4pOGpVvH1MwaNK7XbhDo=
99,137,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,SXldZJobAsn3DbiE2vPYDqHvwco=
101,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,v6aWqkC4pOGpVvH1MwaNK7XbhDo=
101,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,28IvBBOLJ1IgisDMLDbG0AeVFPs=
102,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fNkDTa7ohKORmnthc7BII3UJvHE=
102,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fho/122THRgIu7phof/zGHlKMRI=
104,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,YqZoFwxv0FGckw5TjyM5sTe56hQ=
103,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fho/122THRgIu7phof/zGHlKMRI=
104,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,nbcJeTqXA+ANlAy4RHiFqtXKnxc=
103,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fNkDTa7ohKORmnthc7BII3UJvHE=
105,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,YqZoFwxv0FGckw5TjyM5sTe56hQ=
106,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,BUN9/JQIHlirTeHJa4gu4RhrKtA=
105,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,nbcJeTqXA+ANlAy4RHiFqtXKnxc=
106,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,r3fPfjzaY30TUc5GIEc5vDU65A0=
107,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,BUN9/JQIHlirTeHJa4gu4RhrKtA=
107,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,r3fPfjzaY30TUc5GIEc5vDU65A0=
108,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,UQ9Xys2ir29EHR5XJc/rieYq6Wk=
108,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,zUtCWrB9YkGSINNJVaz8qrwUR9Q=
109,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,UQ9Xys2ir29EHR5XJc/rieYq6Wk=
110,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,PmF3nCpiO8ovsbwkDKLKXc/JKg0=
110,138,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,XBB1iUi3wRSGhK/Jl12lqS+3o7A=
109,137,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,zUtCWrB9YkGSINNJVaz8qrwUR9Q=
110,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,TRN8geqsEt7bSbTiZNMbxjtaPAQ=
109,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,vG5GtXgbf/qjo5/fq+9vWjWibRU=
109,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,UQ9Xys2ir29EHR5XJc/rieYq6Wk=
110,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,XBB1iUi3wRSGhK/Jl12lqS+3o7A=
105,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Uy2Szt1MM1Se687NEQSNgaDPSYU=
105,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,YqZoFwxv0FGckw5TjyM5sTe56hQ=
107,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,XLxN080s4hGXfpeX5Vs0oGjnQzA=
106,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,r3fPfjzaY30TUc5GIEc5vDU65A0=
106,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,XLxN080s4hGXfpeX5Vs0oGjnQzA=
107,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,r3fPfjzaY30TUc5GIEc5vDU65A0=
108,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,vG5GtXgbf/qjo5/fq+9vWjWibRU=
108,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,UQ9Xys2ir29EHR5XJc/rieYq6Wk=
104,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Uy2Szt1MM1Se687NEQSNgaDPSYU=
103,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,0+E3Mos/RbIy65neWxcrdaTxa/E=
103,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fho/122THRgIu7phof/zGHlKMRI=
104,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,YqZoFwxv0FGckw5TjyM5sTe56hQ=
102,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fho/122THRgIu7phof/zGHlKMRI=
101,139,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,v6aWqkC4pOGpVvH1MwaNK7XbhDo=
101,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Ao7krg8cHJgu/deIrD4O4h0tqhw=
102,140,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,0+E3Mos/RbIy65neWxcrdaTxa/E=
105,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Uy2Szt1MM1Se687NEQSNgaDPSYU=
106,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,XLxN080s4hGXfpeX5Vs0oGjnQzA=
106,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,txNcDCn3sToMAS3kYgk0DRKC8Lk=
105,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Ug2IqQ5ziIWNlptkoNvsHVKGRIo=
104,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Uy2Szt1MM1Se687NEQSNgaDPSYU=
103,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,0+E3Mos/RbIy65neWxcrdaTxa/E=
103,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,USRsQYgZPCsHqIdgEjB7yE9jBW0=
104,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Ug2IqQ5ziIWNlptkoNvsHVKGRIo=
101,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,Ao7krg8cHJgu/deIrD4O4h0tqhw=
101,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,fcq4xmW5oWr6k+SA5ul3FC829lQ=
102,142,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,USRsQYgZPCsHqIdgEjB7yE9jBW0=
102,141,PwJxQTgxzwUCf5aNOM5hlQpEoD0=,0+E3Mos/RbIy65neWxcrdaTxa/E=
107,141,vecWDmut0gEtPye0U/CNq05rhpc=,XLxN080s4hGXfpeX5Vs0oGjnQzA=
107,142,vecWDmut0gEtPye0U/CNq05rhpc=,txNcDCn3sToMAS3kYgk0DRKC8Lk=
108,141,vecWDmut0gEtPye0U/CNq05rhpc=,vG5GtXgbf/qjo5/fq+9vWjWibRU=
109,141,vecWDmut0gEtPye0U/CNq05rhpc=,vG5GtXgbf/qjo5/fq+9vWjWibRU=
108,142,vecWDmut0gEtPye0U/CNq05rhpc=,UsadjFtnrXKV8mvEPCjGhU37egw=
109,142,vecWDmut0gEtPye0U/CNq05rhpc=,UsadjFtnrXKV8mvEPCjGhU37egw=
110,142,vecWDmut0gEtPye0U/CNq05rhpc=,N+QdLvt0mrLJZNqncvQ5Bufg/2s=
110,141,vecWDmut0gEtPye0U/CNq05rhpc=,TRN8geqsEt7bSbTiZNMbxjtaPAQ=
99,141,vecWDmut0gEtPye0U/CNq05rhpc=,UvpgNClhkGAVUfCX76qInn//BVE=
99,139,vecWDmut0gEtPye0U/CNq05rhpc=,vZ5zssXucuDpZywKyFenj72eROU=
100,139,vecWDmut0gEtPye0U/CNq05rhpc=,v6aWqkC4pOGpVvH1MwaNK7XbhDo=
100,140,vecWDmut0gEtPye0U/CNq05rhpc=,Ao7krg8cHJgu/deIrD4O4h0tqhw=
100,141,vecWDmut0gEtPye0U/CNq05rhpc=,Ao7krg8cHJgu/deIrD4O4h0tqhw=
100,142,vecWDmut0gEtPye0U/CNq05rhpc=,fcq4xmW5oWr6k+SA5ul3FC829lQ=
99,140,vecWDmut0gEtPye0U/CNq05rhpc=,UvpgNClhkGAVUfCX76qInn//BVE=
99,142,vecWDmut0gEtPye0U/CNq05rhpc=,lR+GLPLC8tmkogkHAfZViQBUDVo=
96,135,vecWDmut0gEtPye0U/CNq05rhpc=,g7K1e2Rwx+y/4n8w4emgEAStRQo=
96,136,vecWDmut0gEtPye0U/CNq05rhpc=,CrIhfA1n+yAKALU/cM33e9EBF0g=
96,133,vecWDmut0gEtPye0U/CNq05rhpc=,uGfi81roDqjwqy9iUNj+kwzZ6fw=
96,134,vecWDmut0gEtPye0U/CNq05rhpc=,g7K1e2Rwx+y/4n8w4emgEAStRQo=
96,132,vecWDmut0gEtPye0U/CNq05rhpc=,uGfi81roDqjwqy9iUNj+kwzZ6fw=
96,131,vecWDmut0gEtPye0U/CNq05rhpc=,Igx9ghcE5rj338hZ98iNvrdbgbg=
96,130,vecWDmut0gEtPye0U/CNq05rhpc=,Igx9ghcE5rj338hZ98iNvrdbgbg=
96,129,vecWDmut0gEtPye0U/CNq05rhpc=,1LOTyTtGQxt816nk/0t8sQ+RBhc=
98,128,vecWDmut0gEtPye0U/CNq05rhpc=,Ku4u+i9tBczvrB4agU7qSo+lu5c=
97,128,vecWDmut0gEtPye0U/CNq05rhpc=,1LOTyTtGQxt816nk/0t8sQ+RBhc=
99,128,vecWDmut0gEtPye0U/CNq05rhpc=,Ku4u+i9tBczvrB4agU7qSo+lu5c=
100,128,vecWDmut0gEtPye0U/CNq05rhpc=,RRkpER5XRWVOjx7bixCYdo0Z0CU=
102,128,vecWDmut0gEtPye0U/CNq05rhpc=,sbLcAgsB+eGuM0jOhQhdt3TCGpw=
101,128,vecWDmut0gEtPye0U/CNq05rhpc=,RRkpER5XRWVOjx7bixCYdo0Z0CU=
103,128,vecWDmut0gEtPye0U/CNq05rhpc=,sbLcAgsB+eGuM0jOhQhdt3TCGpw=
104,128,vecWDmut0gEtPye0U/CNq05rhpc=,uDnx87yaZjU/r5Uygzy6osh38Zg=
106,128,vecWDmut0gEtPye0U/CNq05rhpc=,4NDST8Zn2fyzuoiSdigSGsnNzZA=
105,128,vecWDmut0gEtPye0U/CNq05rhpc=,uDnx87yaZjU/r5Uygzy6osh38Zg=
108,128,vecWDmut0gEtPye0U/CNq05rhpc=,UQoHc7KNmIa6MJ/H9eYpIXsk9o8=
107,128,vecWDmut0gEtPye0U/CNq05rhpc=,4NDST8Zn2fyzuoiSdigSGsnNzZA=
110,128,vecWDmut0gEtPye0U/CNq05rhpc=,c27ISUFqRA8h1CI1f3s8wQeHUQw=
109,128,vecWDmut0gEtPye0U/CNq05rhpc=,UQoHc7KNmIa6MJ/H9eYpIXsk9o8=
111,130,vecWDmut0gEtPye0U/CNq05rhpc=,9DBbrPIQHMYqhKgGZ2iWvznBxqo=
111,129,vecWDmut0gEtPye0U/CNq05rhpc=,c27ISUFqRA8h1CI1f3s8wQeHUQw=
98,141,vecWDmut0gEtPye0U/CNq05rhpc=,UvpgNClhkGAVUfCX76qInn//BVE=
97,141,vecWDmut0gEtPye0U/CNq05rhpc=,qxiirK+AzNP58DYjVwEC52AcyiE=
98,142,vecWDmut0gEtPye0U/CNq05rhpc=,lR+GLPLC8tmkogkHAfZViQBUDVo=
96,141,vecWDmut0gEtPye0U/CNq05rhpc=,qxiirK+AzNP58DYjVwEC52AcyiE=
96,142,vecWDmut0gEtPye0U/CNq05rhpc=,fIeSiq4LBjdp5pQyINKYU4MIh4g=
97,142,vecWDmut0gEtPye0U/CNq05rhpc=,fIeSiq4LBjdp5pQyINKYU4MIh4g=
97,143,vecWDmut0gEtPye0U/CNq05rhpc=,fIeSiq4LBjdp5pQyINKYU4MIh4g=
98,143,vecWDmut0gEtPye0U/CNq05rhpc=,lR+GLPLC8tmkogkHAfZViQBUDVo=
98,138,vecWDmut0gEtPye0U/CNq05rhpc=,vZ5zssXucuDpZywKyFenj72eROU=
97,139,vecWDmut0gEtPye0U/CNq05rhpc=,shTGNCr8vKJi2VQ8pbQ7c9/vhcQ=
96,138,vecWDmut0gEtPye0U/CNq05rhpc=,shTGNCr8vKJi2VQ8pbQ7c9/vhcQ=
97,140,vecWDmut0gEtPye0U/CNq05rhpc=,qxiirK+AzNP58DYjVwEC52AcyiE=
96,140,vecWDmut0gEtPye0U/CNq05rhpc=,qxiirK+AzNP58DYjVwEC52AcyiE=
98,139,vecWDmut0gEtPye0U/CNq05rhpc=,vZ5zssXucuDpZywKyFenj72eROU=
98,137,vecWDmut0gEtPye0U/CNq05rhpc=,SXldZJobAsn3DbiE2vPYDqHvwco=
97,137,vecWDmut0gEtPye0U/CNq05rhpc=,CrIhfA1n+yAKALU/cM33e9EBF0g=
96,137,vecWDmut0gEtPye0U/CNq05rhpc=,CrIhfA1n+yAKALU/cM33e9EBF0g=
98,140,vecWDmut0gEtPye0U/CNq05rhpc=,UvpgNClhkGAVUfCX76qInn//BVE=
97,138,vecWDmut0gEtPye0U/CNq05rhpc=,shTGNCr8vKJi2VQ8pbQ7c9/vhcQ=
96,139,vecWDmut0gEtPye0U/CNq05rhpc=,shTGNCr8vKJi2VQ8pbQ7c9/vhcQ=
108,131,vecWDmut0gEtPye0U/CNq05rhpc=,rusxiLqBP4FVk+oy4L53eAe6YpU=
107,132,vecWDmut0gEtPye0U/CNq05rhpc=,KzwV0dBYEaO8FgtIAUuPN1v+pzM=
110,132,vecWDmut0gEtPye0U/CNq05rhpc=,tXGiYSLkGExnZn/7ibqm2raI3qY=
109,131,vecWDmut0gEtPye0U/CNq05rhpc=,rusxiLqBP4FVk+oy4L53eAe6YpU=
107,131,vecWDmut0gEtPye0U/CNq05rhpc=,G48R8HKTX5aFmOWW8fz9jPIZz6g=
110,131,vecWDmut0gEtPye0U/CNq05rhpc=,9DBbrPIQHMYqhKgGZ2iWvznBxqo=
108,132,vecWDmut0gEtPye0U/CNq05rhpc=,fFsFBrPe79EK6kCADJzflvfKUNs=
109,132,vecWDmut0gEtPye0U/CNq05rhpc=,fFsFBrPe79EK6kCADJzflvfKUNs=
107,135,vecWDmut0gEtPye0U/CNq05rhpc=,RR76c02xWWJZ/85+lLevDTk1ilY=
107,136,vecWDmut0gEtPye0U/CNq05rhpc=,BUN9/JQIHlirTeHJa4gu4RhrKtA=
108,133,vecWDmut0gEtPye0U/CNq05rhpc=,fFsFBrPe79EK6kCADJzflvfKUNs=
107,133,vecWDmut0gEtPye0U/CNq05rhpc=,KzwV0dBYEaO8FgtIAUuPN1v+pzM=
108,136,vecWDmut0gEtPye0U/CNq05rhpc=,zUtCWrB9YkGSINNJVaz8qrwUR9Q=
108,135,vecWDmut0gEtPye0U/CNq05rhpc=,v0kbxBwOgX1CdUqyAUQili+547c=
108,134,vecWDmut0gEtPye0U/CNq05rhpc=,v0kbxBwOgX1CdUqyAUQili+547c=
107,134,vecWDmut0gEtPye0U/CNq05rhpc=,RR76c02xWWJZ/85+lLevDTk1ilY=
106,136,vecWDmut0gEtPye0U/CNq05rhpc=,BUN9/JQIHlirTeHJa4gu4RhrKtA=
106,135,vecWDmut0gEtPye0U/CNq05rhpc=,RR76c02xWWJZ/85+lLevDTk1ilY=
105,135,vecWDmut0gEtPye0U/CNq05rhpc=,Qu+tPRcdIm2kW5dUTewBEMWRPJE=
105,136,vecWDmut0gEtPye0U/CNq05rhpc=,nbcJeTqXA+ANlAy4RHiFqtXKnxc=
109,133,vecWDmut0gEtPye0U/CNq05rhpc=,fFsFBrPe79EK6kCADJzflvfKUNs=
110,134,vecWDmut0gEtPye0U/CNq05rhpc=,ZN+YEbXzkJsZgrntm6HVqQkeehI=
110,133,vecWDmut0gEtPye0U/CNq05rhpc=,tXGiYSLkGExnZn/7ibqm2raI3qY=
110,136,vecWDmut0gEtPye0U/CNq05rhpc=,PmF3nCpiO8ovsbwkDKLKXc/JKg0=
109,135,vecWDmut0gEtPye0U/CNq05rhpc=,v0kbxBwOgX1CdUqyAUQili+547c=
110,135,vecWDmut0gEtPye0U/CNq05rhpc=,ZN+YEbXzkJsZgrntm6HVqQkeehI=
109,134,vecWDmut0gEtPye0U/CNq05rhpc=,v0kbxBwOgX1CdUqyAUQili+547c=
109,136,vecWDmut0gEtPye0U/CNq05rhpc=,zUtCWrB9YkGSINNJVaz8qrwUR9Q=
104,132,vecWDmut0gEtPye0U/CNq05rhpc=,xR6DV+ccQGfUF2MxwMXyE9Z9KLE=
103,131,vecWDmut0gEtPye0U/CNq05rhpc=,uxdTYkcDS5x3U7qDMY03dxfGu1I=
106,131,vecWDmut0gEtPye0U/CNq05rhpc=,G48R8HKTX5aFmOWW8fz9jPIZz6g=
105,133,vecWDmut0gEtPye0U/CNq05rhpc=,xR6DV+ccQGfUF2MxwMXyE9Z9KLE=
106,133,vecWDmut0gEtPye0U/CNq05rhpc=,KzwV0dBYEaO8FgtIAUuPN1v+pzM=
106,134,vecWDmut0gEtPye0U/CNq05rhpc=,RR76c02xWWJZ/85+lLevDTk1ilY=
103,132,vecWDmut0gEtPye0U/CNq05rhpc=,jOSRL1ZKgHlMoUXGhqI5X/eoA0Y=
105,131,vecWDmut0gEtPye0U/CNq05rhpc=,GojIWyoRdhry+8OVDcXdqa4eDOs=
105,132,vecWDmut0gEtPye0U/CNq05rhpc=,xR6DV+ccQGfUF2MxwMXyE9Z9KLE=
104,131,vecWDmut0gEtPye0U/CNq05rhpc=,GojIWyoRdhry+8OVDcXdqa4eDOs=
106,132,vecWDmut0gEtPye0U/CNq05rhpc=,KzwV0dBYEaO8FgtIAUuPN1v+pzM=
105,134,vecWDmut0gEtPye0U/CNq05rhpc=,Qu+tPRcdIm2kW5dUTewBEMWRPJE=
111,137,vecWDmut0gEtPye0U/CNq05rhpc=,PmF3nCpiO8ovsbwkDKLKXc/JKg0=
111,136,vecWDmut0gEtPye0U/CNq05rhpc=,PmF3nCpiO8ovsbwkDKLKXc/JKg0=
111,138,vecWDmut0gEtPye0U/CNq05rhpc=,XBB1iUi3wRSGhK/Jl12lqS+3o7A=
111,135,vecWDmut0gEtPye0U/CNq05rhpc=,ZN+YEbXzkJsZgrntm6HVqQkeehI=
111,140,vecWDmut0gEtPye0U/CNq05rhpc=,TRN8geqsEt7bSbTiZNMbxjtaPAQ=
111,139,vecWDmut0gEtPye0U/CNq05rhpc=,XBB1iUi3wRSGhK/Jl12lqS+3o7A=
111,141,vecWDmut0gEtPye0U/CNq05rhpc=,TRN8geqsEt7bSbTiZNMbxjtaPAQ=
111,142,vecWDmut0gEtPye0U/CNq05rhpc=,N+QdLvt0mrLJZNqncvQ5Bufg/2s=
110,143,vecWDmut0gEtPye0U/CNq05rhpc=,N+QdLvt0mrLJZNqncvQ5Bufg/2s=
109,143,vecWDmut0gEtPye0U/CNq05rhpc=,UsadjFtnrXKV8mvEPCjGhU37egw=
108,143,vecWDmut0gEtPye0U/CNq05rhpc=,UsadjFtnrXKV8mvEPCjGhU37egw=
107,143,vecWDmut0gEtPye0U/CNq05rhpc=,txNcDCn3sToMAS3kYgk0DRKC8Lk=
106,143,vecWDmut0gEtPye0U/CNq05rhpc=,txNcDCn3sToMAS3kYgk0DRKC8Lk=
105,143,vecWDmut0gEtPye0U/CNq05rhpc=,Ug2IqQ5ziIWNlptkoNvsHVKGRIo=
103,143,vecWDmut0gEtPye0U/CNq05rhpc=,USRsQYgZPCsHqIdgEjB7yE9jBW0=
104,143,vecWDmut0gEtPye0U/CNq05rhpc=,Ug2IqQ5ziIWNlptkoNvsHVKGRIo=
99,143,vecWDmut0gEtPye0U/CNq05rhpc=,lR+GLPLC8tmkogkHAfZViQBUDVo=
96,128,vecWDmut0gEtPye0U/CNq05rhpc=,1LOTyTtGQxt816nk/0t8sQ+RBhc=
100,143,vecWDmut0gEtPye0U/CNq05rhpc=,fcq4xmW5oWr6k+SA5ul3FC829lQ=
102,143,vecWDmut0gEtPye0U/CNq05rhpc=,USRsQYgZPCsHqIdgEjB7yE9jBW0=
101,143,vecWDmut0gEtPye0U/CNq05rhpc=,fcq4xmW5oWr6k+SA5ul3FC829lQ=
111,131,vecWDmut0gEtPye0U/CNq05rhpc=,9DBbrPIQHMYqhKgGZ2iWvznBxqo=
111,143,vecWDmut0gEtPye0U/CNq05rhpc=,N+QdLvt0mrLJZNqncvQ5Bufg/2s=
111,128,vecWDmut0gEtPye0U/CNq05rhpc=,c27ISUFqRA8h1CI1f3s8wQeHUQw=
111,132,vecWDmut0gEtPye0U/CNq05rhpc=,tXGiYSLkGExnZn/7ibqm2raI3qY=
111,134,vecWDmut0gEtPye0U/CNq05rhpc=,ZN+YEbXzkJsZgrntm6HVqQkeehI=
