65,10,TLie/5kV4eHCgP77m00SPHL32rI=,ImEeP6GqKZ8vGejCSfT43ue4WP4=
65,13,TLie/5kV4eHCgP77m00SPHL32rI=,2EFObduitn7OhSndw9X5QoNxv7A=
65,12,TLie/5kV4eHCgP77m00SPHL32rI=,2EFObduitn7OhSndw9X5QoNxv7A=
65,15,TLie/5kV4eHCgP77m00SPHL32rI=,XXpDfx4l5EMdNiJOgThGPR0fdh8=
65,14,TLie/5kV4eHCgP77m00SPHL32rI=,BCQWzF9JychF7pTEhz4qfNrC9Xw=
65,17,TLie/5kV4eHCgP77m00SPHL32rI=,u3TScgmiTnuZP56cxYvJ7Jt8YKo=
65,16,TLie/5kV4eHCgP77m00SPHL32rI=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
65,19,TLie/5kV4eHCgP77m00SPHL32rI=,0NlX49AKKT3cCVbi7Js1NNtshg8=
65,18,TLie/5kV4eHCgP77m00SPHL32rI=,0NlX49AKKT3cCVbi7Js1NNtshg8=
65,21,TLie/5kV4eHCgP77m00SPHL32rI=,0NlX49AKKT3cCVbi7Js1NNtshg8=
65,20,TLie/5kV4eHCgP77m00SPHL32rI=,0NlX49AKKT3cCVbi7Js1NNtshg8=
65,23,TLie/5kV4eHCgP77m00SPHL32rI=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
65,22,TLie/5kV4eHCgP77m00SPHL32rI=,3TFiYnhQumj2NzUAdIrIhRu9A9s=
65,25,TLie/5kV4eHCgP77m00SPHL32rI=,iKJqEB9MYhYWY7EvDZEawcL7Po8=
65,24,TLie/5kV4eHCgP77m00SPHL32rI=,DEWMpkF3hWviS4Wg5rkBQqgR58Y=
65,27,TLie/5kV4eHCgP77m00SPHL32rI=,dRZY8lfPIH3tLDcO/D8n1u0x/lo=
65,26,TLie/5kV4eHCgP77m00SPHL32rI=,iKJqEB9MYhYWY7EvDZEawcL7Po8=
65,29,TLie/5kV4eHCgP77m00SPHL32rI=,e3pi8YFY66DD4JssXxeAlZCj+mI=
65,28,TLie/5kV4eHCgP77m00SPHL32rI=,ulCeOO5eXxyp+iEinMndixYD+uQ=
65,31,TLie/5kV4eHCgP77m00SPHL32rI=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
65,30,TLie/5kV4eHCgP77m00SPHL32rI=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
66,2,TLie/5kV4eHCgP77m00SPHL32rI=,ZA0nqA+A0Btb6W5dJilITwPZ3HM=
66,3,TLie/5kV4eHCgP77m00SPHL32rI=,ZA0nqA+A0Btb6W5dJilITwPZ3HM=
66,0,TLie/5kV4eHCgP77m00SPHL32rI=,p8OwYbRubm/N+YhTcvcS0tFg2Uk=
66,1,TLie/5kV4eHCgP77m00SPHL32rI=,ZA0nqA+A0Btb6W5dJilITwPZ3HM=
66,6,TLie/5kV4eHCgP77m00SPHL32rI=,A7OKkqrUARPIogjhBy4Hsv7vLLU=
66,7,TLie/5kV4eHCgP77m00SPHL32rI=,IxWuKzOs6cgcXL+syLtplSE5hUA=
66,4,TLie/5kV4eHCgP77m00SPHL32rI=,Wi8nRAdqZs6kmmdP35Xjl2AM8VQ=
66,5,TLie/5kV4eHCgP77m00SPHL32rI=,3jOSwZ15Ziup7NIy4LqKnGKXGMA=
66,10,TLie/5kV4eHCgP77m00SPHL32rI=,Mc0DFD6I8K6DxuLI008d/pC+cwA=
66,11,TLie/5kV4eHCgP77m00SPHL32rI=,ImEeP6GqKZ8vGejCSfT43ue4WP4=
66,8,TLie/5kV4eHCgP77m00SPHL32rI=,KPMLyISi8Up39NDKvFHlARj8NYo=
66,9,TLie/5kV4eHCgP77m00SPHL32rI=,uc2gyLSEUIPWErwiNMFt+POEiyA=
66,14,TLie/5kV4eHCgP77m00SPHL32rI=,2EFObduitn7OhSndw9X5QoNxv7A=
66,15,TLie/5kV4eHCgP77m00SPHL32rI=,U6sU4FQMZ0Xg8NJ8GkhRPByZwX8=
66,12,TLie/5kV4eHCgP77m00SPHL32rI=,2EFObduitn7OhSndw9X5QoNxv7A=
66,13,TLie/5kV4eHCgP77m00SPHL32rI=,2EFObduitn7OhSndw9X5QoNxv7A=
66,18,TLie/5kV4eHCgP77m00SPHL32rI=,UAI1rNsysKB4iTy5yUJAeIHvJl0=
66,19,TLie/5kV4eHCgP77m00SPHL32rI=,2xZMpxZSSnGAoLaEQFgKsQL56tQ=
66,16,TLie/5kV4eHCgP77m00SPHL32rI=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
66,17,TLie/5kV4eHCgP77m00SPHL32rI=,u3TScgmiTnuZP56cxYvJ7Jt8YKo=
66,22,TLie/5kV4eHCgP77m00SPHL32rI=,OswFFqvqtcGzXyFuXNKJeU0RjdA=
66,23,vg44KcVCwOMvt9MTCKki2hA8WPY=,/5Oiu37g13wZ1cuZhzyPpoqH6Pg=
66,20,vg44KcVCwOMvt9MTCKki2hA8WPY=,RNB6qIGZQbdRSN+w6K2b0eN+R1k=
66,21,vg44KcVCwOMvt9MTCKki2hA8WPY=,RNB6qIGZQbdRSN+w6K2b0eN+R1k=
66,26,vg44KcVCwOMvt9MTCKki2hA8WPY=,XI8rx4XrupEJ0vSugYsLTP+UTIE=
66,27,vg44KcVCwOMvt9MTCKki2hA8WPY=,tr3PajcUukvIlNGAKEHve6I9yOA=
66,24,vg44KcVCwOMvt9MTCKki2hA8WPY=,8nKRt/aZFiRf219j1iQr1iFlHlI=
66,25,vg44KcVCwOMvt9MTCKki2hA8WPY=,XI8rx4XrupEJ0vSugYsLTP+UTIE=
66,30,vg44KcVCwOMvt9MTCKki2hA8WPY=,JC0d1D6nfd3nSzsZPEXU+gTdIac=
66,31,vg44KcVCwOMvt9MTCKki2hA8WPY=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
66,28,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
66,29,vg44KcVCwOMvt9MTCKki2hA8WPY=,FCsEVjBnKVzvqq9hgu7RHF3Z/Ik=
67,3,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
67,2,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
67,1,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
67,0,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
67,7,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
67,6,vg44KcVCwOMvt9MTCKki2hA8WPY=,BMSIouwouDFBxkxD7QADQY/IAKY=
67,5,vg44KcVCwOMvt9MTCKki2hA8WPY=,6Uzeb7sQ+MvzLJ9SFsIALlULLu4=
67,4,vg44KcVCwOMvt9MTCKki2hA8WPY=,1TvMnUD96brrj23HvOmg+kJf70w=
67,11,vg44KcVCwOMvt9MTCKki2hA8WPY=,cR2FNc4oLfQfZ2ozZdmSr6c2T1g=
67,10,vg44KcVCwOMvt9MTCKki2hA8WPY=,OZOVminz3RILs6stklbttI+HaGo=
67,9,vg44KcVCwOMvt9MTCKki2hA8WPY=,7V3PKo0UtJ5aggDdacztyCdUb6M=
67,8,vg44KcVCwOMvt9MTCKki2hA8WPY=,veoaL70SEjLGqmU6DQvXFtwlaYk=
67,15,vg44KcVCwOMvt9MTCKki2hA8WPY=,se9EJP1q3CLsqUj/30u14dpY7Io=
67,14,vg44KcVCwOMvt9MTCKki2hA8WPY=,LpIlSPDcbU4sYVEEke/6LLDzUdM=
67,13,vg44KcVCwOMvt9MTCKki2hA8WPY=,qOcGieIBdU+RgbT06PjwmCNmT8Y=
67,12,vg44KcVCwOMvt9MTCKki2hA8WPY=,nBi3TTfIakA15KHMTM+Glpgc8Q0=
67,19,vg44KcVCwOMvt9MTCKki2hA8WPY=,rei9MFi10xsyA7NUL6T4aH06HlA=
67,18,vg44KcVCwOMvt9MTCKki2hA8WPY=,F42wuT5TyBrk1yMF/YzbiXVtwrQ=
67,17,vg44KcVCwOMvt9MTCKki2hA8WPY=,Loifqp4O0ISeRu+xN1vdMTOdaF8=
67,16,vg44KcVCwOMvt9MTCKki2hA8WPY=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
67,23,vg44KcVCwOMvt9MTCKki2hA8WPY=,hPJciYePEzbf3KUnCFl6ywkyG0s=
67,22,vg44KcVCwOMvt9MTCKki2hA8WPY=,DEETodH8l9/yUbnYhdj6UBFHip8=
67,21,vg44KcVCwOMvt9MTCKki2hA8WPY=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
67,20,vg44KcVCwOMvt9MTCKki2hA8WPY=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
67,27,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
67,26,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
67,25,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
67,24,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
67,31,vg44KcVCwOMvt9MTCKki2hA8WPY=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
67,30,vg44KcVCwOMvt9MTCKki2hA8WPY=,ZPTVRjL72HqCURkTeGY7XD07CgY=
67,29,vg44KcVCwOMvt9MTCKki2hA8WPY=,YzRLSFgRA40Hq/t8RDcIi9Qmj38=
67,28,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
68,4,vg44KcVCwOMvt9MTCKki2hA8WPY=,IYNMCmG70vVrzirjS7Q6shsK8RE=
68,5,vg44KcVCwOMvt9MTCKki2hA8WPY=,N/HVcI9EV/K8OGnJ0CGFBSL6vL8=
68,6,vg44KcVCwOMvt9MTCKki2hA8WPY=,kNVZBAqlfM8lxA1ipR5RN0LvFkU=
68,7,vg44KcVCwOMvt9MTCKki2hA8WPY=,XtYXPQc0dhh1AF2ZS9KGRnPNlYA=
68,0,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
68,1,vg44KcVCwOMvt9MTCKki2hA8WPY=,IxWuKzOs6cgcXL+syLtplSE5hUA=
68,2,vg44KcVCwOMvt9MTCKki2hA8WPY=,fUSTb26CDREC73ma5N3G/UJzACQ=
68,3,vg44KcVCwOMvt9MTCKki2hA8WPY=,M2YxAlg3uqzn5NqKUPgTa5gg6Wo=
68,12,vg44KcVCwOMvt9MTCKki2hA8WPY=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
68,13,vg44KcVCwOMvt9MTCKki2hA8WPY=,dR6Pi6tbBOOUd+JqSkFY8/wXNRw=
68,14,vg44KcVCwOMvt9MTCKki2hA8WPY=,se9EJP1q3CLsqUj/30u14dpY7Io=
68,15,vg44KcVCwOMvt9MTCKki2hA8WPY=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
68,8,vg44KcVCwOMvt9MTCKki2hA8WPY=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
68,9,vg44KcVCwOMvt9MTCKki2hA8WPY=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
68,10,vg44KcVCwOMvt9MTCKki2hA8WPY=,KPMLyISi8Up39NDKvFHlARj8NYo=
68,11,vg44KcVCwOMvt9MTCKki2hA8WPY=,dbst6bikvqXo3HMshCQftuiy4lg=
68,20,vg44KcVCwOMvt9MTCKki2hA8WPY=,AcBvPXbePdJRih7vyTc6GYKAhE4=
68,21,vg44KcVCwOMvt9MTCKki2hA8WPY=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
68,22,vg44KcVCwOMvt9MTCKki2hA8WPY=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
68,23,vg44KcVCwOMvt9MTCKki2hA8WPY=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
68,16,vg44KcVCwOMvt9MTCKki2hA8WPY=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
68,17,vg44KcVCwOMvt9MTCKki2hA8WPY=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
68,18,vg44KcVCwOMvt9MTCKki2hA8WPY=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
68,19,vg44KcVCwOMvt9MTCKki2hA8WPY=,ezsikBvpZ6e95FscNuJmrJSRr2A=
68,28,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
68,29,vg44KcVCwOMvt9MTCKki2hA8WPY=,YzRLSFgRA40Hq/t8RDcIi9Qmj38=
68,30,vg44KcVCwOMvt9MTCKki2hA8WPY=,ZPTVRjL72HqCURkTeGY7XD07CgY=
68,31,vg44KcVCwOMvt9MTCKki2hA8WPY=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
68,24,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
68,25,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
68,26,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
68,27,vg44KcVCwOMvt9MTCKki2hA8WPY=,ulCeOO5eXxyp+iEinMndixYD+uQ=
69,5,vg44KcVCwOMvt9MTCKki2hA8WPY=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
69,4,vg44KcVCwOMvt9MTCKki2hA8WPY=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
69,7,vg44KcVCwOMvt9MTCKki2hA8WPY=,mod2TEkz6Ojj2Pw+XNG05IP6Fw8=
69,6,vg44KcVCwOMvt9MTCKki2hA8WPY=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
69,1,YhVCSl66wK0/jpORoqrT1IUdAs4=,IxWuKzOs6cgcXL+syLtplSE5hUA=
69,0,YhVCSl66wK0/jpORoqrT1IUdAs4=,IxWuKzOs6cgcXL+syLtplSE5hUA=
69,3,YhVCSl66wK0/jpORoqrT1IUdAs4=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
69,2,YhVCSl66wK0/jpORoqrT1IUdAs4=,ZW/w8Uc8LCLkWYEYkymUv1Zqf7c=
69,13,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,12,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,15,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,14,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,9,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,8,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
69,11,YhVCSl66wK0/jpORoqrT1IUdAs4=,dbst6bikvqXo3HMshCQftuiy4lg=
69,10,YhVCSl66wK0/jpORoqrT1IUdAs4=,KPMLyISi8Up39NDKvFHlARj8NYo=
69,21,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
69,20,YhVCSl66wK0/jpORoqrT1IUdAs4=,XlsmYSdTlTIdLj4iC1BkmYXXRos=
69,23,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
69,22,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
69,17,YhVCSl66wK0/jpORoqrT1IUdAs4=,7obAA1xwdmZhZXkC1q5yEPd4uzA=
69,16,YhVCSl66wK0/jpORoqrT1IUdAs4=,2vUA+Elk6YA5WcIPkCJPzjIn7go=
69,19,YhVCSl66wK0/jpORoqrT1IUdAs4=,WT6nyB9a5hMiL6nXEUOUP7DBxnw=
69,18,YhVCSl66wK0/jpORoqrT1IUdAs4=,t2rjs//sjX2HQjOUaI62WluIHNQ=
69,29,YhVCSl66wK0/jpORoqrT1IUdAs4=,wkbJHMfqtfSSIsS2KPakNtAvJKk=
69,28,YhVCSl66wK0/jpORoqrT1IUdAs4=,7PJ/nj1VzzO6M+I1q7vHPqJmK+8=
69,31,YhVCSl66wK0/jpORoqrT1IUdAs4=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
69,30,YhVCSl66wK0/jpORoqrT1IUdAs4=,ZPTVRjL72HqCURkTeGY7XD07CgY=
69,25,YhVCSl66wK0/jpORoqrT1IUdAs4=,Q3lZldZArOndnES0uFTLz2Gkip0=
69,24,YhVCSl66wK0/jpORoqrT1IUdAs4=,rFNtpvqbxB3/5n0C9pTukS7Ja24=
69,27,YhVCSl66wK0/jpORoqrT1IUdAs4=,7PJ/nj1VzzO6M+I1q7vHPqJmK+8=
69,26,YhVCSl66wK0/jpORoqrT1IUdAs4=,Pek6MOQmyxX286yAvNNUCc9aRe8=
70,6,YhVCSl66wK0/jpORoqrT1IUdAs4=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
70,7,YhVCSl66wK0/jpORoqrT1IUdAs4=,mod2TEkz6Ojj2Pw+XNG05IP6Fw8=
70,4,YhVCSl66wK0/jpORoqrT1IUdAs4=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
70,5,YhVCSl66wK0/jpORoqrT1IUdAs4=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
70,2,YhVCSl66wK0/jpORoqrT1IUdAs4=,CNCxDkME3NZ/ksrGB8LlXicgZBY=
70,3,YhVCSl66wK0/jpORoqrT1IUdAs4=,rnIYr24Rd7bXwk+OdpLsaqdssm4=
70,0,YhVCSl66wK0/jpORoqrT1IUdAs4=,Il8BeZe3HAHJPOqCc1VLFe7tUeQ=
70,1,YhVCSl66wK0/jpORoqrT1IUdAs4=,nSTvBAtn617A8zZaC/P6MDdig7k=
70,14,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
70,15,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
70,12,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
70,13,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
70,10,YhVCSl66wK0/jpORoqrT1IUdAs4=,iXzIRdcwMkEwcR0QHOfhayvQk9Q=
70,11,YhVCSl66wK0/jpORoqrT1IUdAs4=,dbst6bikvqXo3HMshCQftuiy4lg=
70,8,YhVCSl66wK0/jpORoqrT1IUdAs4=,6YVpZT00HRRWjvDT617s+91kyLk=
70,9,YhVCSl66wK0/jpORoqrT1IUdAs4=,+7YHs+KQ/DABCFQyoAKAhncRQ+E=
70,22,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
70,23,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
70,20,YhVCSl66wK0/jpORoqrT1IUdAs4=,XlsmYSdTlTIdLj4iC1BkmYXXRos=
70,21,YhVCSl66wK0/jpORoqrT1IUdAs4=,6gDSIkhK+UCylm+nFJxmlhkrPBA=
70,18,YhVCSl66wK0/jpORoqrT1IUdAs4=,WfoonEPkpv1jUZ7bwDKl6dhCRhQ=
70,19,YhVCSl66wK0/jpORoqrT1IUdAs4=,WfoonEPkpv1jUZ7bwDKl6dhCRhQ=
70,16,YhVCSl66wK0/jpORoqrT1IUdAs4=,7obAA1xwdmZhZXkC1q5yEPd4uzA=
70,17,YhVCSl66wK0/jpORoqrT1IUdAs4=,WT6nyB9a5hMiL6nXEUOUP7DBxnw=
70,30,YhVCSl66wK0/jpORoqrT1IUdAs4=,ZPTVRjL72HqCURkTeGY7XD07CgY=
70,31,YhVCSl66wK0/jpORoqrT1IUdAs4=,VzfuhvF/twsxWC8RyyUXSQAPX0o=
70,28,YhVCSl66wK0/jpORoqrT1IUdAs4=,0pMXwP+VI13tpo97QXw5PfjOqF4=
70,29,YhVCSl66wK0/jpORoqrT1IUdAs4=,0pMXwP+VI13tpo97QXw5PfjOqF4=
70,26,YhVCSl66wK0/jpORoqrT1IUdAs4=,9YFfxW8mBUJfVFRcniwdpbCQ0F8=
70,27,YhVCSl66wK0/jpORoqrT1IUdAs4=,0pMXwP+VI13tpo97QXw5PfjOqF4=
70,24,YhVCSl66wK0/jpORoqrT1IUdAs4=,8W0w5EA7I31zINk8cN80eSeRQKw=
70,25,YhVCSl66wK0/jpORoqrT1IUdAs4=,o2LdlmZ4zycWqhxcofXznMWRmV4=
71,7,YhVCSl66wK0/jpORoqrT1IUdAs4=,W6bwGfMpxz0yuZcqAkTInPye0ZI=
71,6,YhVCSl66wK0/jpORoqrT1IUdAs4=,XsHizSNbUjLApTjzAkLnlGNsv4c=
71,5,YhVCSl66wK0/jpORoqrT1IUdAs4=,XsHizSNbUjLApTjzAkLnlGNsv4c=
71,4,YhVCSl66wK0/jpORoqrT1IUdAs4=,XsHizSNbUjLApTjzAkLnlGNsv4c=
71,3,YhVCSl66wK0/jpORoqrT1IUdAs4=,XsHizSNbUjLApTjzAkLnlGNsv4c=
71,2,YhVCSl66wK0/jpORoqrT1IUdAs4=,kciF2tkiDDnnjOIRvqF+wkoRQVU=
71,1,YhVCSl66wK0/jpORoqrT1IUdAs4=,sA4cPhF5pCO4WS/ceTdliOvVLAE=
71,0,YhVCSl66wK0/jpORoqrT1IUdAs4=,E18/tSZ/N61cWKNC+NCECqaXN5I=
71,15,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
71,14,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
71,13,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
71,12,YhVCSl66wK0/jpORoqrT1IUdAs4=,jeFe7YvCRoOLhY9jK3p0Vqfpc5Q=
71,11,YhVCSl66wK0/jpORoqrT1IUdAs4=,7ST9XeIE6MdKJAMt93QdT5nPxwU=
71,10,YhVCSl66wK0/jpORoqrT1IUdAs4=,7V3PKo0UtJ5aggDdacztyCdUb6M=
71,9,YhVCSl66wK0/jpORoqrT1IUdAs4=,weU0vNViDgi2DoZrccaGKJhLvt0=
71,8,YhVCSl66wK0/jpORoqrT1IUdAs4=,LVVvn27yK8JBBL709jUM5e7LERY=
