52,97,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,fY2wIFxdZRaO/z0cY8Fo9S84vrI=
52,98,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,OX8QGcVage2tTYbvSZOKr392HIU=
51,98,QK2on8PCN6db3RhK+5UM3b5iDGE=,OX8QGcVage2tTYbvSZOKr392HIU=
51,97,QK2on8PCN6db3RhK+5UM3b5iDGE=,fY2wIFxdZRaO/z0cY8Fo9S84vrI=
51,96,QK2on8PCN6db3RhK+5UM3b5iDGE=,v0tJb1zWFD8XRObQxTpN6xA8jhE=
58,98,QK2on8PCN6db3RhK+5UM3b5iDGE=,y4MFmKxTICwolQ2gETUNcc8oGio=
58,96,QK2on8PCN6db3RhK+5UM3b5iDGE=,y4MFmKxTICwolQ2gETUNcc8oGio=
58,97,QK2on8PCN6db3RhK+5UM3b5iDGE=,y4MFmKxTICwolQ2gETUNcc8oGio=
57,97,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
57,96,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
57,98,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
56,96,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
56,97,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
56,98,nQUQb6sWLsDfZrix+VtzrafS294=,y4MFmKxTICwolQ2gETUNcc8oGio=
55,98,nQUQb6sWLsDfZrix+VtzrafS294=,0xPEjsvsqGWg9226umMm7fle210=
55,97,nQUQb6sWLsDfZrix+VtzrafS294=,6z6K+FdaylHmyUerjba9IjXiUSI=
55,96,nQUQb6sWLsDfZrix+VtzrafS294=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
62,98,cyW25UiH1y3VCe59OLC3NvG2+H4=,RqncArcQzS8voRAo4wm5mYvw/bI=
62,96,cyW25UiH1y3VCe59OLC3NvG2+H4=,CtDq8zTjkqSgtdm6pEAQBlPbu0Q=
62,97,cyW25UiH1y3VCe59OLC3NvG2+H4=,CtDq8zTjkqSgtdm6pEAQBlPbu0Q=
61,97,cyW25UiH1y3VCe59OLC3NvG2+H4=,y4MFmKxTICwolQ2gETUNcc8oGio=
61,96,cyW25UiH1y3VCe59OLC3NvG2+H4=,y4MFmKxTICwolQ2gETUNcc8oGio=
61,98,cyW25UiH1y3VCe59OLC3NvG2+H4=,y4MFmKxTICwolQ2gETUNcc8oGio=
60,96,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
60,97,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
60,98,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
59,98,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
59,97,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
59,96,N2eVj2FP62jWvRe/ITTq23hWDVg=,y4MFmKxTICwolQ2gETUNcc8oGio=
63,98,TLie/5kV4eHCgP77m00SPHL32rI=,cqRwqsaDktlns0oKdMnN4m7FIJQ=
63,97,TLie/5kV4eHCgP77m00SPHL32rI=,h61mXprcQxDZUo3Z7oKOK2lyVr8=
63,96,TLie/5kV4eHCgP77m00SPHL32rI=,h61mXprcQxDZUo3Z7oKOK2lyVr8=
