17,98,/YwgR5zC65yHWh4YrE3Qr41Tp68=,GqAPJh6BbNdZD2cRt7Ghc1vteCk=
16,96,lDQSPtFSekbYeXWeGeQkKtlx6hI=,H3nL+u5pTeY+B5ExvieKwI3nYXA=
16,97,lDQSPtFSekbYeXWeGeQkKtlx6hI=,vgo7OtrJUXJl50Jv2c2msjVAuyE=
16,98,lDQSPtFSekbYeXWeGeQkKtlx6hI=,GAl5QHt5hcvjaLIT2frT8MCkQiU=
23,98,lDQSPtFSekbYeXWeGeQkKtlx6hI=,2aYK6jksQ09T0rOlkEwHc25pRL4=
23,97,lDQSPtFSekbYeXWeGeQkKtlx6hI=,2aYK6jksQ09T0rOlkEwHc25pRL4=
23,96,lDQSPtFSekbYeXWeGeQkKtlx6hI=,2aYK6jksQ09T0rOlkEwHc25pRL4=
22,98,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
22,96,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
22,97,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
21,97,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
21,96,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
21,98,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
20,96,E319VwqiarBf5Sxlk7aHP3SEnuc=,gOLsGRBmxicR82guOUM3t1yFaMU=
20,97,E319VwqiarBf5Sxlk7aHP3SEnuc=,BDJHK/pIgeTs9smmW+S4q4u9yXw=
20,98,E319VwqiarBf5Sxlk7aHP3SEnuc=,2aYK6jksQ09T0rOlkEwHc25pRL4=
27,98,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
27,97,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
27,96,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
26,98,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
26,96,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
26,97,9HjLNuKfYA1QCP4KTBuMoDq5qXs=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
25,97,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
25,96,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
25,98,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
24,96,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
24,97,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
24,98,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
31,98,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
31,97,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
31,96,4USrZ4SChnkcjGCsnt/n9x6v/Yw=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
30,98,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
30,96,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
30,97,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
29,97,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
29,96,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
29,98,z0uNt82KjIaLaypsXQb4CS9UVAc=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
28,96,W7Lt8gzlkADSe0w83u24F/EF0o0=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
28,97,W7Lt8gzlkADSe0w83u24F/EF0o0=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
28,98,W7Lt8gzlkADSe0w83u24F/EF0o0=,UaU07Xn0sRt6JqMUHIyUdLwYVEU=
