32,95,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,+71RX1DDBLJVhnunckdtN3DuhrQ=
37,69,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,AYd1crT9ALW0YMy3ENyQ5z/81/0=
37,68,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,AYd1crT9ALW0YMy3ENyQ5z/81/0=
37,71,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,UUCXkGqsUISgep28QeZzTglFT5w=
37,70,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,AYd1crT9ALW0YMy3ENyQ5z/81/0=
37,65,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,beV+4nCWwR4xn+uLmk2lT8pbm30=
37,64,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,4CjjfjuwkLzXnmTpbM+x43sVyTY=
37,67,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,b61HuVPGSy3K2GBcbK6GOZ9Cb10=
37,66,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,X7pV0l5TCFQdv5uLUqGNIEhCFFI=
37,77,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,rumn0GrrQYkKKHUjxie/B2bDRkM=
37,76,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,pEbTENXyFp3mU9sUjkYBFInQLGY=
37,79,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,dwfCYhYIBDctQXmG+H1iizXIrVE=
37,78,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,lAl4PE2aHFJI8Tx69ilPp4bIR5c=
37,73,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,MtOmcAdEJ1EEpGLyaUU+sRlREK8=
37,72,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,c+yfOF3xuyWS9/1t5QtufKk2uG0=
37,75,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,d6h+vD3TRaJUb75jFJzXAttibpE=
37,74,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,xYYClRsB5w4TlGYyehQtEDb3KDY=
37,85,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
37,84,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
37,87,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,oOj4ZTBVqpoRMfFw34AWZdHySIc=
37,86,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,El9vyn0opJI9UPHM16YcqD/Li7A=
37,81,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,lDYzRcF0fwVdUjOGI8kjqnV4Pys=
37,80,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
37,83,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,7NaqcTuGIVap1J05qbZDLyqY6WY=
37,82,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,c2n9QNmzo19gMA0fIqbHLeVo0Kc=
37,93,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,E0NR73qO1BWPDVsGX6Uux73JyFA=
37,92,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,Ma8X0nW3gd4SSWysb93DKoyJteo=
37,95,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,vYv9oz0IJw56au8Jf5xBkV53WvI=
37,94,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,FOjwKbBjxTt9QhrQhAyIyEkZtvo=
37,89,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,FOjwKbBjxTt9QhrQhAyIyEkZtvo=
37,88,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,0eZrl69dJthDP5Nsr8PGjde+EXo=
37,91,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,5JiZdTImIB3J5h+bST507K01MTA=
37,90,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,wD2UUqwX465eY3CsGdgCvlUIUWE=
38,70,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,ZpBMfnL62F+zg+Nh22nav4+QsqI=
38,71,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,5SPekroyFRdctKDbVyZSGc0jdBo=
38,68,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
38,69,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
38,66,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
38,67,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
38,64,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,4CjjfjuwkLzXnmTpbM+x43sVyTY=
38,65,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
38,78,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,Wi8bVAKN+3w4PKBV0hWdSBrrXn4=
38,79,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,xYYClRsB5w4TlGYyehQtEDb3KDY=
38,76,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,bEyL80Mr8JUEizXLUuLUJsffanc=
38,77,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,QKOSFED2MhsfBL6fQQr85LHBSno=
38,74,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,rumn0GrrQYkKKHUjxie/B2bDRkM=
38,75,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,jqV0+BbO961RjoNRgpwWorn4ufY=
38,72,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,G82SeACEOWgAe/sPyGbj4vfbCFY=
38,73,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,TeVApPel2BRPvGk4UBUoqKo8qDQ=
38,86,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,n/sm0AYnQpRtgq6Ie/4jw71WYuw=
38,87,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,oOj4ZTBVqpoRMfFw34AWZdHySIc=
38,84,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,CX79Q1DcEgtXUdDb7it3rNwdwmE=
38,85,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,z2ojb9TKFgGKNDi7qz9QFDqwths=
38,82,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,EJI0c3Q8vRPmHjkcv+wfOPjRZcU=
38,83,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,0kbQ5bUwj8ZbHr9poRTMyi1mUtA=
38,80,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
38,81,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
38,94,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,FOjwKbBjxTt9QhrQhAyIyEkZtvo=
38,95,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,FOjwKbBjxTt9QhrQhAyIyEkZtvo=
38,92,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,E0NR73qO1BWPDVsGX6Uux73JyFA=
38,93,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,FOjwKbBjxTt9QhrQhAyIyEkZtvo=
38,90,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,wD2UUqwX465eY3CsGdgCvlUIUWE=
38,91,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,Ma8X0nW3gd4SSWysb93DKoyJteo=
38,88,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,iBlsbd5e/9qqHJz+jpojlEFs5/4=
38,89,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,WLeWrLCyHv42kaZ1jV6j4Zx3A+A=
35,67,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,FMDYD1uWG3VTV1x8wOUsypMMnsQ=
35,66,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,DyXVG9MaWSkl6N2pBMze28XrRuA=
35,65,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,TlzugCHYH/zU2ST5HeZOLMBDjfI=
35,64,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,4CjjfjuwkLzXnmTpbM+x43sVyTY=
35,71,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,GRSbSYvmsoRg9E9ggZHoX6MPr8s=
35,70,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
35,69,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
35,68,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
35,75,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,3OlQjggFj+yozRrs6i1PW0KYV7s=
35,74,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,N2FQpgNQapreY4spFWdF8hKbjPY=
35,73,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,qX/s8UBuOAMY4r1QC98eoHEf0LA=
35,72,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,c+yfOF3xuyWS9/1t5QtufKk2uG0=
35,79,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,R4jbLB0ZttOggGCb2/xcFsEccS0=
35,78,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,CFfD3DmQ0r7vFJDeB0iJKt2CWH4=
35,77,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,xYYClRsB5w4TlGYyehQtEDb3KDY=
35,76,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,zICVNSSXK6UMFr/oPaiOWhYJTX4=
35,83,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
35,82,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,7NaqcTuGIVap1J05qbZDLyqY6WY=
35,81,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,EJI0c3Q8vRPmHjkcv+wfOPjRZcU=
35,80,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
35,87,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,oOj4ZTBVqpoRMfFw34AWZdHySIc=
35,86,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,JTNdaAFNBZVnzhG6uLG4Xbr1YpM=
35,85,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,El9vyn0opJI9UPHM16YcqD/Li7A=
35,84,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
35,91,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,mnk9hRuqSjsrES2MA58apalLhq0=
35,90,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,BYz6eoOuIXrR/9Ak9sX4XzNyKEM=
35,89,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,IKet37weOjHoDqSArCE3bD18jCU=
35,88,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,0eZrl69dJthDP5Nsr8PGjde+EXo=
35,95,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,YiAwhMUoFhzt7gfsHxRZhCJoNf0=
35,94,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,Xw0Li8+puPPS9OivhRMz+RxT80o=
35,93,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,Xw0Li8+puPPS9OivhRMz+RxT80o=
35,92,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,Xw0Li8+puPPS9OivhRMz+RxT80o=
36,68,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
36,69,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
36,70,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,yLMISGvOcypaXtdpMazUI9/ezSA=
36,71,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,GRSbSYvmsoRg9E9ggZHoX6MPr8s=
36,64,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,4CjjfjuwkLzXnmTpbM+x43sVyTY=
36,65,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,UOhl52sn79ZsWDXXgq24lp4PoMg=
36,66,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,iwY02iEjplxvgwv0xq3tGt9+Y08=
36,67,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,FMDYD1uWG3VTV1x8wOUsypMMnsQ=
36,76,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,zICVNSSXK6UMFr/oPaiOWhYJTX4=
36,77,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,xYYClRsB5w4TlGYyehQtEDb3KDY=
36,78,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,cBUmRV08tfOzfhJa4xDoxvmxFGY=
36,79,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,h0K6AkK2FLYDyBrMpnudYpljKsM=
36,72,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,c+yfOF3xuyWS9/1t5QtufKk2uG0=
36,73,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,QKOSFED2MhsfBL6fQQr85LHBSno=
36,74,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,XcWjZCFBfvrAErvlhmyTp0yxXRo=
36,75,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,fDEsTmJIV6iDQPaRuRHye9hYjvI=
36,84,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
36,85,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,YSnwwpGr4yw6NDK7Nz7u9ESDx9g=
36,86,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,daLWeLR/mNU0PzdemJkSEe0Adkg=
36,87,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,oOj4ZTBVqpoRMfFw34AWZdHySIc=
36,80,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,+/ke22EQtKwKhAnH1DbAhnzUj4Q=
36,81,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,EJI0c3Q8vRPmHjkcv+wfOPjRZcU=
36,82,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,0kbQ5bUwj8ZbHr9poRTMyi1mUtA=
36,83,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,2dLOILOUfIbZW+wcCOSp9MwB/D8=
36,92,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,5JiZdTImIB3J5h+bST507K01MTA=
36,93,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,Ma8X0nW3gd4SSWysb93DKoyJteo=
36,94,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,4I0A0WKBUXioNLAXNSRH6ZiHNNM=
36,95,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,vNuyOWCvi4dbLr6Zimr4Bn/QHV4=
36,88,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,0eZrl69dJthDP5Nsr8PGjde+EXo=
36,89,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,KvoeetE1cgIrRZF8Dz7pUoLYNuA=
36,90,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,rR/QXBj+9SjoXfVj5/FlsOvZWWk=
36,91,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,cwEDAcYHrsdDotm07jfbo+vMn1k=
41,73,5LO2cv5ewo2lidkSnCGY2FyK3l4=,xR7uRl0oBjsJA6TEH3vl8/NQDdg=
41,72,5LO2cv5ewo2lidkSnCGY2FyK3l4=,+L9TD6yZjSWB4o2pTY5iJrpJtMk=
41,75,5LO2cv5ewo2lidkSnCGY2FyK3l4=,yslb7lTUN3bKlStbn45H7Y9a6iY=
