2,18,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,2,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,10,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,19,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,3,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,11,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,16,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,0,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,8,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,24,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,17,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,1,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,9,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,22,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,6,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,14,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,23,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,7,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,15,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,20,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,4,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,12,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,21,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,5,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
2,13,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
3,3,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,11,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,19,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,10,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,18,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,2,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,1,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,17,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,9,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,0,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,8,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,16,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,24,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,7,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,15,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,23,7xHxK7AeWBxhcCEc228DMEAeZsE=,H8K3beDN/Bz9E+8aoIRtwAMgvSA=
3,14,7xHxK7AeWBxhcCEc228DMEAeZsE=,8QQ46H7cPwj1LhFtretzn/lvSy8=
3,22,7xHxK7AeWBxhcCEc228DMEAeZsE=,wR82kMnfz+XKWTDc2prEpfo6jdA=
3,6,7xHxK7AeWBxhcCEc228DMEAeZsE=,f7OYlijXL3NRrbabzBU7Mg2Susg=
3,5,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
3,21,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
3,13,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
3,4,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
3,12,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
3,20,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,20,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,4,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,12,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,21,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,5,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,13,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,22,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,6,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,14,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,23,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,7,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,15,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,16,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,8,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,0,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,24,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,17,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,1,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,9,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,18,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,2,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,10,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,19,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,3,7xHxK7AeWBxhcCEc228DMEAeZsE=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
4,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,5,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,21,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,13,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,12,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,20,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,4,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,7,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,15,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,23,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,6,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,14,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,22,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,1,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,e+93G+NWg0mMzy+SJZXHWDVBwJo=
5,9,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,17,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,F9pgAEv4AfVsKsUKfX7CdlgYG24=
5,8,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
5,16,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,9CRNeqzYrrKsPd1b8fgvEEjYmjM=
5,0,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
5,24,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,9CRNeqzYrrKsPd1b8fgvEEjYmjM=
5,3,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
5,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
5,19,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,9CRNeqzYrrKsPd1b8fgvEEjYmjM=
5,2,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
5,18,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,9CRNeqzYrrKsPd1b8fgvEEjYmjM=
5,10,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,OpVBj3Xk+aAPsOUEdiwtxsmMAx4=
6,22,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,6,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,14,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,23,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,7,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,15,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,20,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,4,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,12,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,21,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,5,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,13,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,18,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,2,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,10,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,19,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,3,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,16,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,0,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,8,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,24,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,17,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,1,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
6,9,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,7,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,15,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,23,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,6,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,22,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,14,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,13,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,5,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,21,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,4,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,12,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,20,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,3,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,19,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,2,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,10,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,18,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,9,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,17,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,1,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,0,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,8,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,16,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
7,24,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,xdNjvWa249RDGCd3bZk0B/zaNg0=
8,24,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,pCidsJgn5OUTjittONN6kzDTwP0=
8,8,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,16,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,9,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,17,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,10,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,18,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,19,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,12,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,20,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,13,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,21,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,DFbZAQPwjFflqWQ+3xuxwF2EC7c=
8,14,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,QWCSyx+S83ZDKSb6lnY4fufHARM=
8,22,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,23,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,15,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,0,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,1,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,2,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,3,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,4,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,5,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,6,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
8,7,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,9,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,17,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,8,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,16,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,24,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,11,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
9,19,Fp4F8in1rYCmVyW3b3j4vbgKMNk=,lYBOB0PqZ1ZeJ+iEWgFvAGpc6qo=
